Log file open, 02/05/23 13:59:24
[2023.02.05-12.24.26:772][613]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:788][614]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:805][615]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:822][616]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:838][617]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:857][618]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:873][619]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:890][620]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:906][621]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:923][622]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:941][623]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:957][624]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:973][625]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.26:990][626]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:007][627]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:023][628]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:040][629]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:057][630]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:073][631]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:091][632]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:107][633]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:124][634]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:141][635]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:158][636]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:175][637]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:192][638]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:208][639]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:224][640]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:241][641]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:258][642]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:275][643]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:291][644]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:307][645]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:324][646]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:341][647]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:358][648]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:374][649]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:393][650]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:409][651]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:426][652]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:442][653]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:460][654]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:474][655]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:491][656]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:508][657]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:526][658]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:542][659]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:558][660]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:577][661]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:596][662]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:614][663]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:631][664]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:649][665]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:667][666]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:682][667]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:699][668]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:716][669]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:732][670]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:749][671]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:765][672]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:783][673]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:802][674]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:821][675]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:840][676]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:860][677]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:880][678]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:899][679]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:918][680]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:937][681]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:955][682]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:971][683]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.27:988][684]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:004][685]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:022][686]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:041][687]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:058][688]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:073][689]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:093][690]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:109][691]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:135][692]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:152][693]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:168][694]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:184][695]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:201][696]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:218][697]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:234][698]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:252][699]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:268][700]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:285][701]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:303][702]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:319][703]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:336][704]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:352][705]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:369][706]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:386][707]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:403][708]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:419][709]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:436][710]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:453][711]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:469][712]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:486][713]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:502][714]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:519][715]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:535][716]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:552][717]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:568][718]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:585][719]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:602][720]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:618][721]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:636][722]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:652][723]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:669][724]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:685][725]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:702][726]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:719][727]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:735][728]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:752][729]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:769][730]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:786][731]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:802][732]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:818][733]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:835][734]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:851][735]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:868][736]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:884][737]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:901][738]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:918][739]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:935][740]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:952][741]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:968][742]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.28:986][743]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:002][744]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:018][745]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:034][746]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:051][747]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:068][748]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:085][749]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:102][750]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:118][751]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:135][752]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:151][753]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:168][754]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:185][755]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:201][756]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:218][757]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:234][758]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:251][759]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:268][760]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:285][761]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:302][762]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:319][763]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:335][764]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:352][765]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:368][766]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:385][767]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:402][768]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:418][769]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:435][770]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:452][771]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:469][772]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:485][773]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:502][774]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:519][775]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:535][776]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:552][777]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:568][778]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:590][779]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:606][780]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:623][781]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:640][782]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:657][783]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:673][784]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:690][785]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:707][786]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:723][787]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:740][788]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:757][789]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:774][790]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:790][791]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:807][792]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:823][793]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:841][794]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:857][795]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:874][796]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:891][797]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:907][798]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:924][799]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:940][800]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:957][801]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:973][802]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.29:990][803]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:007][804]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:024][805]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:040][806]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:057][807]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:074][808]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:091][809]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:108][810]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:124][811]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:140][812]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:157][813]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:174][814]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:190][815]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:207][816]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:223][817]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:240][818]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:257][819]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:274][820]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:290][821]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:307][822]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:324][823]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:341][824]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:357][825]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:374][826]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:390][827]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:407][828]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:424][829]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:440][830]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:457][831]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:473][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:490][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:508][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:524][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:540][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:557][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:574][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.24.30:604][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.24.30:604][838]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.24.30:605][838]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.24.30:612][838]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.24.30:614][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.30:617][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.24.30:627][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.24.30:720][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.24.30:721][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-12.24.30:723][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.05-12.24.30:739][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.05-12.24.30:804][839]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.05-12.24.40:820][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.24.40:963][332]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.24.40:964][332]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI5D4C2B6E4654D0EE543AB0AEDD9C3A4A.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.24.40:981][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 4.17 sec)
[2023.02.05-12.24.40:992][332]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.24.40:992][332]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.24.41:757][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.24.41:757][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.24.44:544][491]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.24.44:544][491]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.24.53:506][927]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.24.53:518][927]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-12.24.53:520][927]LogPlayLevel: [PlayLevel] Compiling TutorialUI before play...
[2023.02.05-12.24.53:835][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.05-12.24.53:836][927]LogPlayLevel: PlayLevel: Blueprint regeneration took 317 ms (1 blueprints)
[2023.02.05-12.24.53:836][927]PIE: New page: PIE session: lvl1_Tutorial (5 лют. 2023 р., 16:24:53)
[2023.02.05-12.24.53:836][927]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.24.53:865][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028567s)
[2023.02.05-12.24.53:865][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.028602s)
[2023.02.05-12.24.53:865][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.24.53:866][927]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-12.24.53:866][927]LogPlayLevel: PIE: World Init took: (0.001023s)
[2023.02.05-12.24.53:929][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.05-12.24.53:930][927]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-12.24.53:930][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.24.53:930][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.24.53:930][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.24.53:930][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.24.53:930][927]LogAudioMixer: Display: 	Number of buffers to queue:			  2
