Log file open, 01/29/23 22:51:16
[2023.01.29-21.54.59:902][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.54.59:902][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.54.59:902][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.54.59:902][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.54.59:902][709]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.54.59:902][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.54.59:902][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.54.59:902][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.54.59:903][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.54.59:903][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.54.59:903][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.54.59:905][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.54.59:916][709]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.54.59:917][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.54.59:917][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.54.59:917][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.54.59:917][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.29-21.54.59:917][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.29-21.54.59:920][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.29-21.54.59:920][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.29-21.54.59:920][709]LogInit: FAudioDevice initialized.
[2023.01.29-21.54.59:920][709]LogAudio: Display: Audio Device (ID: 19) registered with world 'UI_Test'.
[2023.01.29-21.54.59:923][709]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.54.59:923][709]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.54.59
[2023.01.29-21.54.59:923][709]LogWorld: Bringing up level for play took: 0.000537
[2023.01.29-21.54.59:926][709]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.29-21.54.59:929][709]PIE: Server logged in
[2023.01.29-21.54.59:930][709]PIE: Play in editor total start time 0,217 seconds.
[2023.01.29-21.55.27:827][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.55.27:827][ 33]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.55.27:827][ 33]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.55.27:827][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.55.27:830][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.55.27:838][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.55.27:902][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.55.27:902][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-21.55.27:904][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.29-21.55.27:912][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.29-21.55.28:003][ 34]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.29-22.02.35:207][908]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.01.29-22.02.35:219][908]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Test_Auto4
[2023.01.29-22.02.35:219][908]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/UI_Test_Auto45091668E4A57234557C52295E4BBFD2E.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/UI_Test_Auto4.umap'
[2023.01.29-22.02.35:229][908]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.106
[2023.01.29-22.02.35:229][908]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2023.01.29-22.02.35:229][908]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/consolaz] ([1] browsable assets)...
[2023.01.29-22.02.35:230][908]OBJ SavePackage: Finished generating thumbnails for package [/Game/consolaz]
[2023.01.29-22.02.35:232][908]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/consolaz_Auto4
[2023.01.29-22.02.35:232][908]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/consolaz_Auto4054CBAA542A3D6642A55CEB7863D8309.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/consolaz_Auto4.uasset'
[2023.01.29-22.02.35:233][908]LogFileHelpers: Auto-saving content packages took 0.004
[2023.01.29-22.04.29:916][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.04.30:051][326]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.29-22.04.30:052][326]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget2CA13A7E4512EC5C58DFAE8CE68A5B1F.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.29-22.04.30:064][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 3.58 sec)
[2023.01.29-22.04.30:074][326]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.29-22.04.30:074][326]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-22.04.34:080][467]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.29-22.04.34:091][467]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.29-22.04.34:114][468]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.29-22.04.36:429][587]LogContentBrowser: Attempting asset rename: NewMaterial -> Bloom
[2023.01.29-22.04.36:430][587]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.29-22.04.37:612][647]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/MainMenu/Bloom.Bloom
[2023.01.29-22.04.37:635][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.04.37:679][647]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.29-22.04.37:725][647]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.29-22.04.37:905][647]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.04.37:905][647]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.04.37:906][647]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.04.37:918][647]LogViewport: Scene viewport resized to 355x326, mode Windowed.
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: ================================================
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Total job queries 122, among them cache hits 7 (5.74%)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 83 distinct outputs (79.81%)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.07%
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Shaders Compiled: 104
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Jobs assigned 107, completed 104 (97.20%)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Average time worker was idle: 180.97 s
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Time job spent in pending queue: average 273.50 s, longest 913.49 s
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Job execution time: average 171.70 s, max 457.30 s
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Job life time (pending + execution): average 452.84 s, max 933.75
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 963.28 s
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.78 jobs/batch
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Average processing rate: 0.11 jobs/sec
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Total thread time: 2721.66 s
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Total thread preprocess time: 95.81 s
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Percentage time preprocessing: 3.52%
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 74.96 sec, max 74.96 sec, min 74.96 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 73.57 sec, max 73.57 sec, min 73.57 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 65.72 sec, max 65.72 sec, min 65.72 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 59.13 sec, max 59.13 sec, min 59.13 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 52.25 sec, max 52.25 sec, min 52.25 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.67% of total time (compiled   17 times, average 44.30 sec, max 89.33 sec, min 13.77 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.20% of total time (compiled   12 times, average 23.14 sec, max 51.33 sec, min 6.85 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.76% of total time (compiled   13 times, average 18.34 sec, max 28.21 sec, min 7.95 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.06% of total time (compiled    9 times, average 12.27 sec, max 18.66 sec, min 5.56 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.83% of total time (compiled    9 times, average 8.56 sec, max 18.17 sec, min 3.98 sec)
[2023.01.29-22.05.03:589][675]LogShaderCompilers: Display: ================================================
[2023.01.29-22.06.30:900][608]LogShaderCompilers: Display: Worker (2/3) finished batch of 1 jobs in 72.931s, FLumenCardVS [WorkerTime=72.139s]
[2023.01.29-22.07.01:546][874]LogShaderCompilers: Display: Worker (3/3) finished batch of 1 jobs in 64.587s, TBasePassVSFNoLightMapPolicy [WorkerTime=52.933s]
[2023.01.29-22.07.02:485][916]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-22.07.02:485][916]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.07.02:485][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.02:485][916]MaterialEditorStats: Shader Count: 1
[2023.01.29-22.07.06:113][ 60]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.29-22.07.06:113][ 60]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-22.07.06:113][ 60]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-22.07.06:113][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.06:113][ 60]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.07.14:462][429]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.07.14:462][429]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.14:462][429]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.07.14:795][432]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.29-22.07.14:795][432]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-22.07.14:795][432]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-22.07.14:795][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.14:795][432]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.07.16:519][493]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.07.16:519][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.16:519][493]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.07.16:643][495]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.29-22.07.16:643][495]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-22.07.16:643][495]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-22.07.16:643][495]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.16:643][495]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.07.24:704][877]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.07.24:704][877]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.24:704][877]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.07.24:787][879]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.29-22.07.24:787][879]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-22.07.24:787][879]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-22.07.24:787][879]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.24:787][879]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.07.26:710][937]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.07.26:710][937]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.26:710][937]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.07.26:764][939]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.29-22.07.26:764][939]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-22.07.26:764][939]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-22.07.26:764][939]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.26:764][939]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.07.34:736][269]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.07.34:736][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.34:736][269]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.07.42:804][564]LogMaterialEditor: Applying material Bloom
[2023.01.29-22.07.43:981][564]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.01.29-22.07.45:844][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.29-22.07.45:947][565]LogAutomationController: Ignoring very large delta of 3.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.29-22.07.46:054][568]MaterialEditorStats: Base pass shader: 215 instructions
[2023.01.29-22.07.46:054][568]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-22.07.46:054][568]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-22.07.46:054][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.07.46:054][568]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.07.54:513][683]LogSlate: Window 'Bloom' being destroyed
[2023.01.29-22.07.54:521][683]LogSlate: Window 'Bloom' being destroyed
[2023.01.29-22.07.54:526][683]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-22.07.54:526][683]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.07.54:526][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.07.54:679][683]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.07.54:679][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.07.54:690][683]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.07.54:690][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.07.54:780][683]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.07.54:780][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
