Log file open, 02/01/23 00:13:54
[2023.02.01-11.32.01:576][210]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.33.01:589][390]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.33.01:589][390]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.33.01:589][390]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.33.01:589][390]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 13)
[2023.02.01-11.33.01:589][390]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.34.01:599][570]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.34.01:599][570]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.34.01:599][570]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.34.01:599][570]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 14)
[2023.02.01-11.34.01:599][570]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.35.01:601][750]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.35.01:601][750]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.35.01:601][750]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.35.01:601][750]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 15)
[2023.02.01-11.35.01:601][750]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.36.01:612][930]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.36.01:612][930]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.36.01:612][930]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.36.01:612][930]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 16)
[2023.02.01-11.36.01:612][930]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.37.01:614][110]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.37.01:614][110]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.37.01:614][110]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.37.01:614][110]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 17)
[2023.02.01-11.37.01:614][110]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.38.01:613][290]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.38.01:613][290]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.38.01:613][290]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.38.01:613][290]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 18)
[2023.02.01-11.38.01:613][290]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.39.37:054][575]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.01-11.39.37:099][576]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.01-11.39.38:067][579]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.01-11.39.38:130][579]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.02.01-11.39.39:403][582]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=675.83
[2023.02.01-11.39.39:403][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-11.39.39:405][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-11.40.27:004][725]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Soundcore Life P3 Stereo), InstanceID=1
[2023.02.01-11.40.27:158][725]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3396
[2023.02.01-11.40.27:492][726]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{33b92af4-b9bb-46f2-9196-26ba052d218a}, Name=Headphones (Soundcore Life P3 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=14.04
[2023.02.01-11.40.27:493][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-11.40.27:495][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-11.40.48:702][107]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.02.01-11.40.48:703][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.40.48:714][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.40.49:849][107]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-11.40.49:849][107]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-11.41.08:886][336]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.01-11.41.08:887][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.41.08:897][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.41.09:613][336]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-11.41.09:613][336]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-11.41.35:138][759]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.01-11.41.35:138][759]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.01-11.44.17:023][634]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.01-11.44.39:648][ 32]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.01-11.45.00:825][759]BlueprintLog: New page: Compile MainMenuButton
[2023.02.01-11.45.00:990][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.01-11.45.30:865][355]BlueprintLog: New page: Compile MainMenuButton
[2023.02.01-11.45.30:993][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.01-11.45.51:274][281]BlueprintLog: New page: Compile MainMenu
[2023.02.01-11.45.51:361][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.01-11.45.57:365][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-11.45.57:484][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.02.01-11.45.57:502][572]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.02.01-11.45.57:503][572]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuFBE83DAE427B3D4B9853FC85F322EED5.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.02.01-11.45.57:517][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1:06 min)
[2023.02.01-11.45.57:527][572]AssetCheck: New page: Asset Save: MainMenu
[2023.02.01-11.45.57:527][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.02.01-11.46.04:179][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-11.46.04:188][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-11.46.04:188][987]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 15:46:04)
[2023.02.01-11.46.04:188][987]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.01-11.46.04:190][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002324s)
[2023.02.01-11.46.04:190][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002381s)
[2023.02.01-11.46.04:191][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.46.04:191][987]LogAIModule: Creating AISystem for world UI_Test
[2023.02.01-11.46.04:191][987]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.02.01-11.46.04:246][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.01-11.46.04:250][987]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.01-11.46.04:250][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-11.46.04:250][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-11.46.04:251][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-11.46.04:251][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-11.46.04:251][987]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-11.46.04:251][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-11.46.04:251][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-11.46.04:251][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-11.46.04:251][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-11.46.04:251][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-11.46.04:251][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-11.46.04:253][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-11.46.04:269][987]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.02.01-11.46.04:270][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-11.46.04:270][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-11.46.04:270][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-11.46.04:273][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.01-11.46.04:273][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.01-11.46.04:278][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.01-11.46.04:278][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.01-11.46.04:278][987]LogInit: FAudioDevice initialized.
[2023.02.01-11.46.04:278][987]LogAudio: Display: Audio Device (ID: 40) registered with world 'UI_Test'.
[2023.02.01-11.46.04:282][987]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.01-11.46.04:283][987]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 0) at 2023.02.01-13.46.04
[2023.02.01-11.46.04:283][987]LogWorld: Bringing up level for play took: 0.000609
[2023.02.01-11.46.04:285][987]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.01-11.46.04:290][987]PIE: Server logged in
[2023.02.01-11.46.04:290][987]PIE: Play in editor total start time 0,103 seconds.
[2023.02.01-11.46.16:528][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.46.16:528][380]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.01-11.46.16:528][380]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.46.16:529][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.46.16:532][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-11.46.16:538][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.46.16:589][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-11.46.16:589][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.01-11.46.16:591][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.01-11.46.16:598][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
