Log file open, 01/29/23 22:44:15
[2023.01.29-20.45.45:371][519]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-20.45.45:373][519]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-20.45.45:373][519]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 104 ms)
[2023.01.29-20.45.45:373][519]LogPlayLevel: PIE: World Init took: (0.004795s)
[2023.01.29-20.45.45:386][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.29-20.45.45:390][519]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-20.45.45:390][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.45.45:390][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.45.45:390][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.45.45:390][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.45.45:390][519]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.45.45:390][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.45.45:390][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.45.45:390][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.45.45:391][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.45.45:391][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.45.45:391][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.45.45:393][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.45.45:411][519]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.29-20.45.45:411][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.45.45:411][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.45.45:411][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.45.45:412][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-20.45.45:412][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-20.45.45:414][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-20.45.45:414][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-20.45.45:414][519]LogInit: FAudioDevice initialized.
[2023.01.29-20.45.45:414][519]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.29-20.45.45:422][519]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-20.45.45:427][519]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-22.45.45
[2023.01.29-20.45.45:429][519]LogWorld: Bringing up level for play took: 0.005623
[2023.01.29-20.45.45:433][519]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.29-20.45.45:511][519]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=900.000 Y=850.000 Z=90.212
[2023.01.29-20.45.45:527][519]PIE: Server logged in
[2023.01.29-20.45.45:528][519]PIE: Play in editor total start time 0,201 seconds.
[2023.01.29-20.46.28:210][868]LogDerivedDataCache: C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.164 and deleted 0 files with total size 0 MiB. Scanned 6106 files in 5973 folders with total size 273 MiB.
[2023.01.29-20.46.30:772][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.46.30:773][ 52]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-20.46.30:774][ 52]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.46.30:774][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.46.30:775][ 52]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-20.46.30:779][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.46.30:783][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.46.30:793][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-20.46.30:793][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-20.46.30:795][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-20.46.30:799][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.46.30:802][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.29-20.46.30:843][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.29-20.46.45:371][  3]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.29-20.46.45:388][  3]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.29-20.46.45:396][  4]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.29-20.46.49:078][305]LogContentBrowser: Attempting asset rename: NewFolder -> Ptaxalv
[2023.01.29-20.46.49:078][305]LogContentBrowser: End creating deferred item NewFolder
[2023.01.29-20.48.24:181][172]LogWindowsTextInputMethodSystem: Activated input method: Ukrainian (Ukraine) - (Keyboard).
[2023.01.29-20.48.24:181][172]LogWindowsTextInputMethodSystem: Activated input method: Ukrainian (Ukraine) - (Keyboard).
[2023.01.29-20.49.10:657][953]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-20.49.10:657][953]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-20.49.36:041][158]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.49.36:042][158]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.49.36:042][158]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.49.41:424][158]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.29-20.49.41:464][158]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.29-20.49.41:469][158]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.29-20.49.41:492][160]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.29-20.49.44:266][396]LogContentBrowser: Attempting asset rename: NewBlueprint -> AI
[2023.01.29-20.49.44:290][396]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.29-20.49.55:389][960]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.49.55:389][960]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.49.55:389][960]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.50.05:979][960]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.29-20.50.05:984][960]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.29-20.50.05:989][960]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.29-20.50.06:002][961]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.29-20.50.13:691][555]LogContentBrowser: Attempting asset rename: NewBlueprint -> AIControl
[2023.01.29-20.50.13:698][555]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.29-20.50.19:152][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-20.50.19:155][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.50.20:919][923]LogViewport: Scene viewport resized to 899x641, mode Windowed.
[2023.01.29-20.50.26:415][940]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-20.50.28:188][  5]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.29-20.50.28:281][  5]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.50.28:282][  5]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.50.28:282][  5]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: ================================================
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Total job queries 126, among them cache hits 17 (13.49%)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 86 distinct outputs (81.13%)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Shaders Compiled: 106
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Jobs assigned 109, completed 106 (97.25%)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Average time worker was idle: 21.56 s
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Time job spent in pending queue: average 11.69 s, longest 35.69 s
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Job execution time: average 7.36 s, max 21.97 s
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Job life time (pending + execution): average 19.38 s, max 37.10
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.01 s
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.70 jobs/batch
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Average processing rate: 2.46 jobs/sec
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Total thread time: 149.88 s
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Total thread preprocess time: 6.79 s
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Percentage time preprocessing: 4.53%
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.26 sec, max 2.26 sec, min 2.26 sec)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 2.05 sec, max 2.05 sec, min 2.05 sec)
[2023.01.29-20.50.28:740][ 21]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-20.50.28:741][ 21]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.02% of total time (compiled   17 times, average 2.03 sec, max 2.54 sec, min 1.51 sec)
[2023.01.29-20.50.28:741][ 21]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.93% of total time (compiled   13 times, average 1.61 sec, max 2.90 sec, min 1.04 sec)
[2023.01.29-20.50.28:741][ 21]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.84% of total time (compiled   13 times, average 1.25 sec, max 1.73 sec, min 0.94 sec)
[2023.01.29-20.50.28:741][ 21]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.58% of total time (compiled    9 times, average 1.26 sec, max 2.44 sec, min 0.96 sec)
[2023.01.29-20.50.28:741][ 21]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.59% of total time (compiled   10 times, average 0.84 sec, max 1.21 sec, min 0.64 sec)
[2023.01.29-20.50.28:741][ 21]LogShaderCompilers: Display: ================================================
[2023.01.29-20.52.41:774][ 15]BlueprintLog: New page: Compile AI
[2023.01.29-20.52.41:892][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-20.52.53:397][247]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.52.53:397][247]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.52.53:397][247]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.53.25:443][570]LogEditorTransaction: Undo Edit Anim Class
[2023.01.29-20.53.26:310][588]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.26:641][600]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.26:876][609]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.27:140][619]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.27:370][628]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.27:680][640]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.27:891][648]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.28:107][655]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.28:292][663]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.28:499][670]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.28:680][677]LogEditorTransaction: Undo Modify Component(s)
[2023.01.29-20.53.29:320][701]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2023.01.29-20.54.01:834][931]LogViewport: Scene viewport resized to 899x815, mode Windowed.
[2023.01.29-20.54.24:093][765]Cmd: MODE GRID=0
[2023.01.29-20.54.24:565][783]Cmd: MODE GRID=1
[2023.01.29-20.55.10:919][196]BlueprintLog: New page: Compile AI
[2023.01.29-20.55.11:024][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-20.55.13:724][288]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.55.13:724][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.55.13:724][288]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-20.55.17:648][420]BlueprintLog: New page: Compile AI
[2023.01.29-20.55.17:762][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.29-20.55.22:951][596]BlueprintLog: New page: Compile AI
[2023.01.29-20.55.23:062][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.29-20.55.31:098][861]BlueprintLog: New page: Compile AI
[2023.01.29-20.55.31:210][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.29-20.55.32:281][897]LogSlate: Window 'AI' being destroyed
[2023.01.29-20.55.32:307][897]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.55.32:307][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.55.38:663][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.29-20.55.39:817][175]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-20.55.39:996][175]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Ptaxalv/AI.AI
	Asset Type: Blueprint
[2023.01.29-20.55.40:398][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-20.55.40:474][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-20.55.40:510][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.29-20.55.40:546][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
