Log file open, 02/03/23 23:14:05
[2023.02.03-21.24.17:499][311]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.03-21.24.17:499][311]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.03-21.24.17:501][311]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.03-21.24.17:505][311]PIE: Server logged in
[2023.02.03-21.24.17:506][311]PIE: Play in editor total start time 0,15 seconds.
[2023.02.03-21.24.17:619][313]LogBlueprintUserMessages: [CheckDistance_C_0] 606,991
[2023.02.03-21.24.17:686][317]LogBlueprintUserMessages: [CheckDistance_C_0] 605,322
[2023.02.03-21.24.17:736][320]LogBlueprintUserMessages: [CheckDistance_C_0] 604,464
[2023.02.03-21.24.17:786][323]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.17:836][326]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.17:903][330]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.17:952][333]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.18:006][336]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.18:052][339]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.18:119][343]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.18:169][346]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.18:220][349]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.18:270][352]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-21.24.18:337][356]LogBlueprintUserMessages: [CheckDistance_C_0] 604,777
[2023.02.03-21.24.18:387][359]LogBlueprintUserMessages: [CheckDistance_C_0] 606,828
[2023.02.03-21.24.18:437][362]LogBlueprintUserMessages: [CheckDistance_C_0] 611,719
[2023.02.03-21.24.18:486][365]LogBlueprintUserMessages: [CheckDistance_C_0] 620,246
[2023.02.03-21.24.18:553][369]LogBlueprintUserMessages: [CheckDistance_C_0] 637,554
[2023.02.03-21.24.18:602][372]LogBlueprintUserMessages: [CheckDistance_C_0] 653,055
[2023.02.03-21.24.18:653][375]LogBlueprintUserMessages: [CheckDistance_C_0] 669,904
[2023.02.03-21.24.18:703][378]LogBlueprintUserMessages: [CheckDistance_C_0] 687,771
[2023.02.03-21.24.18:754][381]LogBlueprintUserMessages: [CheckDistance_C_0] 706,641
[2023.02.03-21.24.18:804][384]LogBlueprintUserMessages: [CheckDistance_C_0] 733,206
[2023.02.03-21.24.18:864][387]LogBlueprintUserMessages: [CheckDistance_C_0] 784,53
[2023.02.03-21.24.18:921][390]LogBlueprintUserMessages: [CheckDistance_C_0] 832,577
[2023.02.03-21.24.18:973][393]LogBlueprintUserMessages: [CheckDistance_C_0] 876,363
[2023.02.03-21.24.19:028][396]LogBlueprintUserMessages: [CheckDistance_C_0] 923,697
[2023.02.03-21.24.19:086][399]LogBlueprintUserMessages: [CheckDistance_C_0] 973,78
[2023.02.03-21.24.19:137][402]LogBlueprintUserMessages: [CheckDistance_C_0] 1 018,245
[2023.02.03-21.24.19:210][405]LogBlueprintUserMessages: [CheckDistance_C_0] 1 082,352
[2023.02.03-21.24.19:285][408]LogBlueprintUserMessages: [CheckDistance_C_0] 1 148,833
[2023.02.03-21.24.19:358][411]LogBlueprintUserMessages: [CheckDistance_C_0] 1 212,396
[2023.02.03-21.24.19:419][414]LogBlueprintUserMessages: [CheckDistance_C_0] 1 268,934
[2023.02.03-21.24.19:469][417]LogBlueprintUserMessages: [CheckDistance_C_0] 1 316,8
[2023.02.03-21.24.19:579][420]LogBlueprintUserMessages: [CheckDistance_C_0] 1 419,447
[2023.02.03-21.24.19:776][423]LogBlueprintUserMessages: [CheckDistance_C_0] 1 602,628
[2023.02.03-21.24.19:982][426]LogBlueprintUserMessages: [CheckDistance_C_0] 1 768,982
[2023.02.03-21.24.20:078][429]LogBlueprintUserMessages: [CheckDistance_C_0] 1 825,862
[2023.02.03-21.24.20:257][432]LogBlueprintUserMessages: [CheckDistance_C_0] 1 928,873
[2023.02.03-21.24.20:383][435]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,631
[2023.02.03-21.24.20:519][438]LogBlueprintUserMessages: [CheckDistance_C_0] 2 085,132
[2023.02.03-21.24.20:707][441]LogBlueprintUserMessages: [CheckDistance_C_0] 2 197,857
[2023.02.03-21.24.20:809][444]LogBlueprintUserMessages: [CheckDistance_C_0] 2 257,419
[2023.02.03-21.24.20:958][447]LogBlueprintUserMessages: [CheckDistance_C_0] 2 344,32
[2023.02.03-21.24.21:049][450]LogBlueprintUserMessages: [CheckDistance_C_0] 2 417,864
[2023.02.03-21.24.21:215][453]LogBlueprintUserMessages: [CheckDistance_C_0] 2 553,373
[2023.02.03-21.24.21:313][456]LogBlueprintUserMessages: [CheckDistance_C_0] 2 633,76
[2023.02.03-21.24.21:430][459]LogBlueprintUserMessages: [CheckDistance_C_0] 2 727,455
[2023.02.03-21.24.21:524][462]LogBlueprintUserMessages: [CheckDistance_C_0] 2 802,353
[2023.02.03-21.24.21:639][465]LogBlueprintUserMessages: [CheckDistance_C_0] 2 893,015
[2023.02.03-21.24.21:702][468]LogBlueprintUserMessages: [CheckDistance_C_0] 2 941,871
[2023.02.03-21.24.21:769][471]LogBlueprintUserMessages: [CheckDistance_C_0] 2 994,045
[2023.02.03-21.24.21:844][474]LogBlueprintUserMessages: [CheckDistance_C_0] 3 051,914
[2023.02.03-21.24.21:893][477]LogBlueprintUserMessages: [CheckDistance_C_0] 3 090,733
[2023.02.03-21.24.21:944][480]LogBlueprintUserMessages: [CheckDistance_C_0] 3 129,547
[2023.02.03-21.24.26:000][651]LogBlueprintUserMessages: [CheckDistance_C_0] 631,016
[2023.02.03-21.24.26:050][654]LogBlueprintUserMessages: [CheckDistance_C_0] 619,656
[2023.02.03-21.24.26:122][657]LogBlueprintUserMessages: [CheckDistance_C_0] 605,013
[2023.02.03-21.24.26:204][660]LogBlueprintUserMessages: [CheckDistance_C_0] 590,423
[2023.02.03-21.24.26:275][663]LogBlueprintUserMessages: [CheckDistance_C_0] 579,139
[2023.02.03-21.24.26:379][666]LogBlueprintUserMessages: [CheckDistance_C_0] 565,15
[2023.02.03-21.24.26:452][669]LogBlueprintUserMessages: [CheckDistance_C_0] 552,629
[2023.02.03-21.24.26:527][672]LogBlueprintUserMessages: [CheckDistance_C_0] 541,826
[2023.02.03-21.24.26:600][675]LogBlueprintUserMessages: [CheckDistance_C_0] 537,879
[2023.02.03-21.24.26:678][678]LogBlueprintUserMessages: [CheckDistance_C_0] 540,046
[2023.02.03-21.24.26:747][681]LogBlueprintUserMessages: [CheckDistance_C_0] 547
[2023.02.03-21.24.26:855][684]LogBlueprintUserMessages: [CheckDistance_C_0] 565,856
[2023.02.03-21.24.26:934][687]LogBlueprintUserMessages: [CheckDistance_C_0] 585,264
[2023.02.03-21.24.27:012][690]LogBlueprintUserMessages: [CheckDistance_C_0] 608,291
[2023.02.03-21.24.27:067][693]LogBlueprintUserMessages: [CheckDistance_C_0] 627,436
[2023.02.03-21.24.27:164][696]LogBlueprintUserMessages: [CheckDistance_C_0] 664,607
[2023.02.03-21.24.27:262][699]LogBlueprintUserMessages: [CheckDistance_C_0] 707,097
[2023.02.03-21.24.27:337][702]LogBlueprintUserMessages: [CheckDistance_C_0] 743,381
[2023.02.03-21.24.27:396][705]LogBlueprintUserMessages: [CheckDistance_C_0] 769,046
[2023.02.03-21.24.27:481][708]LogBlueprintUserMessages: [CheckDistance_C_0] 794,106
[2023.02.03-21.24.27:588][711]LogBlueprintUserMessages: [CheckDistance_C_0] 818,931
[2023.02.03-21.24.27:677][714]LogBlueprintUserMessages: [CheckDistance_C_0] 840,288
[2023.02.03-21.24.27:748][717]LogBlueprintUserMessages: [CheckDistance_C_0] 855,28
[2023.02.03-21.24.27:864][720]LogBlueprintUserMessages: [CheckDistance_C_0] 893,46
[2023.02.03-21.24.27:949][723]LogBlueprintUserMessages: [CheckDistance_C_0] 928,499
[2023.02.03-21.24.28:064][726]LogBlueprintUserMessages: [CheckDistance_C_0] 977,647
[2023.02.03-21.24.28:138][729]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,378
[2023.02.03-21.24.28:216][732]LogBlueprintUserMessages: [CheckDistance_C_0] 1 043,853
[2023.02.03-21.24.28:301][735]LogBlueprintUserMessages: [CheckDistance_C_0] 1 082,496
[2023.02.03-21.24.28:380][738]LogBlueprintUserMessages: [CheckDistance_C_0] 1 119,436
[2023.02.03-21.24.28:487][741]LogBlueprintUserMessages: [CheckDistance_C_0] 1 171,771
[2023.02.03-21.24.28:574][745]LogBlueprintUserMessages: [CheckDistance_C_0] 1 217,964
[2023.02.03-21.24.28:692][748]LogBlueprintUserMessages: [CheckDistance_C_0] 1 286,503
[2023.02.03-21.24.28:780][752]LogBlueprintUserMessages: [CheckDistance_C_0] 1 339,792
[2023.02.03-21.24.28:895][755]LogBlueprintUserMessages: [CheckDistance_C_0] 1 411,647
[2023.02.03-21.24.29:020][759]LogBlueprintUserMessages: [CheckDistance_C_0] 1 489,567
[2023.02.03-21.24.29:131][762]LogBlueprintUserMessages: [CheckDistance_C_0] 1 559,046
[2023.02.03-21.24.29:221][766]LogBlueprintUserMessages: [CheckDistance_C_0] 1 615,226
[2023.02.03-21.24.29:344][769]LogBlueprintUserMessages: [CheckDistance_C_0] 1 694,348
[2023.02.03-21.24.29:485][773]LogBlueprintUserMessages: [CheckDistance_C_0] 1 838,971
[2023.02.03-21.24.29:573][776]LogBlueprintUserMessages: [CheckDistance_C_0] 1 861,186
[2023.02.03-21.24.29:691][779]LogBlueprintUserMessages: [CheckDistance_C_0] 1 894,981
[2023.02.03-21.24.29:774][782]LogBlueprintUserMessages: [CheckDistance_C_0] 1 916,604
[2023.02.03-21.24.29:860][785]LogBlueprintUserMessages: [CheckDistance_C_0] 1 935,769
[2023.02.03-21.24.29:944][788]LogBlueprintUserMessages: [CheckDistance_C_0] 1 954,266
[2023.02.03-21.24.29:994][791]LogBlueprintUserMessages: [CheckDistance_C_0] 1 965,137
[2023.02.03-21.24.30:044][794]LogBlueprintUserMessages: [CheckDistance_C_0] 1 975,885
[2023.02.03-21.24.30:111][797]LogBlueprintUserMessages: [CheckDistance_C_0] 1 989,933
[2023.02.03-21.24.30:160][800]LogBlueprintUserMessages: [CheckDistance_C_0] 2 000,37
[2023.02.03-21.24.30:215][803]LogBlueprintUserMessages: [CheckDistance_C_0] 2 011,546
[2023.02.03-21.24.30:279][806]LogBlueprintUserMessages: [CheckDistance_C_0] 2 024,626
[2023.02.03-21.24.30:357][809]LogBlueprintUserMessages: [CheckDistance_C_0] 2 040,205
[2023.02.03-21.24.30:426][812]LogBlueprintUserMessages: [CheckDistance_C_0] 2 054,177
[2023.02.03-21.24.30:516][815]LogBlueprintUserMessages: [CheckDistance_C_0] 2 072,531
[2023.02.03-21.24.30:565][818]LogBlueprintUserMessages: [CheckDistance_C_0] 2 083,092
[2023.02.03-21.24.30:650][821]LogBlueprintUserMessages: [CheckDistance_C_0] 2 101,914
[2023.02.03-21.24.30:714][824]LogBlueprintUserMessages: [CheckDistance_C_0] 2 116,641
[2023.02.03-21.24.30:764][827]LogBlueprintUserMessages: [CheckDistance_C_0] 2 129,042
[2023.02.03-21.24.32:718][899]LogBlueprintUserMessages: [CheckDistance_C_0] 1 453,703
[2023.02.03-21.24.32:820][902]LogBlueprintUserMessages: [CheckDistance_C_0] 1 484,321
[2023.02.03-21.24.32:931][905]LogBlueprintUserMessages: [CheckDistance_C_0] 1 503,822
[2023.02.03-21.24.33:014][908]LogBlueprintUserMessages: [CheckDistance_C_0] 1 500,031
[2023.02.03-21.24.33:105][911]LogBlueprintUserMessages: [CheckDistance_C_0] 1 476,325
[2023.02.03-21.24.33:202][914]LogBlueprintUserMessages: [CheckDistance_C_0] 1 445,585
[2023.02.03-21.24.33:333][917]LogBlueprintUserMessages: [CheckDistance_C_0] 1 420,153
[2023.02.03-21.24.33:469][920]LogBlueprintUserMessages: [CheckDistance_C_0] 1 415,113
[2023.02.03-21.24.33:519][923]LogBlueprintUserMessages: [CheckDistance_C_0] 1 416,502
[2023.02.03-21.24.33:621][926]LogBlueprintUserMessages: [CheckDistance_C_0] 1 422,43
[2023.02.03-21.24.33:723][929]LogBlueprintUserMessages: [CheckDistance_C_0] 1 421,387
[2023.02.03-21.24.33:835][932]LogBlueprintUserMessages: [CheckDistance_C_0] 1 387,817
[2023.02.03-21.24.33:992][935]LogBlueprintUserMessages: [CheckDistance_C_0] 1 337,147
[2023.02.03-21.24.34:082][938]LogBlueprintUserMessages: [CheckDistance_C_0] 1 309,277
[2023.02.03-21.24.34:171][941]LogBlueprintUserMessages: [CheckDistance_C_0] 1 282,764
[2023.02.03-21.24.34:301][944]LogBlueprintUserMessages: [CheckDistance_C_0] 1 247,472
[2023.02.03-21.24.34:438][947]LogBlueprintUserMessages: [CheckDistance_C_0] 1 212,965
[2023.02.03-21.24.34:568][950]LogBlueprintUserMessages: [CheckDistance_C_0] 1 184,062
[2023.02.03-21.24.34:634][953]LogBlueprintUserMessages: [CheckDistance_C_0] 1 170,199
[2023.02.03-21.24.34:744][956]LogBlueprintUserMessages: [CheckDistance_C_0] 1 149,904
[2023.02.03-21.24.34:833][959]LogBlueprintUserMessages: [CheckDistance_C_0] 1 135,145
[2023.02.03-21.24.34:935][962]LogBlueprintUserMessages: [CheckDistance_C_0] 1 118,694
[2023.02.03-21.24.34:984][965]LogBlueprintUserMessages: [CheckDistance_C_0] 1 109,685
[2023.02.03-21.24.35:033][968]LogBlueprintUserMessages: [CheckDistance_C_0] 1 099,87
[2023.02.03-21.24.35:083][971]LogBlueprintUserMessages: [CheckDistance_C_0] 1 083,143
[2023.02.03-21.24.35:133][974]LogBlueprintUserMessages: [CheckDistance_C_0] 1 060,341
[2023.02.03-21.24.35:199][977]LogBlueprintUserMessages: [CheckDistance_C_0] 1 025,595
[2023.02.03-21.24.35:306][980]LogBlueprintUserMessages: [CheckDistance_C_0] 966,889
[2023.02.03-21.24.35:379][983]LogBlueprintUserMessages: [CheckDistance_C_0] 924,947
[2023.02.03-21.24.35:490][986]LogBlueprintUserMessages: [CheckDistance_C_0] 860,821
[2023.02.03-21.24.35:561][989]LogBlueprintUserMessages: [CheckDistance_C_0] 819,859
[2023.02.03-21.24.35:668][992]LogBlueprintUserMessages: [CheckDistance_C_0] 758,342
[2023.02.03-21.24.35:754][995]LogBlueprintUserMessages: [CheckDistance_C_0] 708,389
[2023.02.03-21.24.35:866][998]LogBlueprintUserMessages: [CheckDistance_C_0] 643,095
[2023.02.03-21.24.35:944][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 597,807
[2023.02.03-21.24.36:057][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 532,044
[2023.02.03-21.24.36:124][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 491,126
[2023.02.03-21.24.36:262][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 408,937
[2023.02.03-21.24.36:354][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 353,33
[2023.02.03-21.24.36:417][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 315,538
[2023.02.03-21.24.36:514][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 258,39
[2023.02.03-21.24.36:637][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 184,93
[2023.02.03-21.24.36:760][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 158,839
[2023.02.03-21.24.36:836][ 28]LogBlueprintUserMessages: [CheckDistance_C_0] 160,276
[2023.02.03-21.24.36:952][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 158,862
[2023.02.03-21.24.37:040][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 161,626
[2023.02.03-21.24.37:114][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 161,626
[2023.02.03-21.24.37:201][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 161,626
[2023.02.03-21.24.49:377][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.24.49:377][539]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-21.24.49:378][539]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.24.49:378][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.24.49:378][539]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-21.24.49:384][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.24.49:392][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.24.49:442][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.24.49:443][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-21.24.49:445][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-21.24.49:452][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.24.49:456][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.03-21.24.49:501][540]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.03-21.25.03:568][105]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.03-21.25.03:569][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: ================================================
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: Total job queries 189, among them cache hits 40 (21.16%)
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 115 distinct outputs (77.18%)
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-21.25.17:175][533]LogShaderCompilers: Display: ================================================
[2023.02.03-21.25.38:066][202]LogContentBrowser: Deferred new asset file creation: krot_death_ver2_Montage
[2023.02.03-21.25.38:093][202]LogContentBrowser: Creating deferred item: krot_death_ver2_Montage
[2023.02.03-21.25.38:134][203]LogContentBrowser: Renaming the item being created (Deferred Item: krot_death_ver2_Montage).
[2023.02.03-21.25.39:207][242]LogContentBrowser: Attempting asset rename: krot_death_ver2_Montage -> krot_death_ver2_Montage
[2023.02.03-21.25.39:209][242]LogContentBrowser: End creating deferred item krot_death_ver2_Montage
[2023.02.03-21.25.44:845][421]BlueprintLog: New page: Compile BP_MC_Father
[2023.02.03-21.25.45:276][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.03-21.25.45:303][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.03-21.25.45:303][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.03-21.25.45:303][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.03-21.25.45:303][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.03-21.25.45:303][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.03-21.25.45:306][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.03-21.25.45:306][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.03-21.25.45:306][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.03-21.25.45:306][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.03-21.25.45:306][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.03-21.25.45:344][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.03-21.25.45:344][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.03-21.25.45:344][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.03-21.25.45:344][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.03-21.25.45:344][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.03-21.25.45:347][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.03-21.25.45:347][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.03-21.25.45:347][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.03-21.25.45:347][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.03-21.25.45:347][421]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.03-21.25.46:117][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.25.46:258][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MC_Father" FILE="../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset" SILENT=true
[2023.02.03-21.25.46:326][443]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MC_Father
[2023.02.03-21.25.46:327][443]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/BP_MC_Father6CA4BFDD4EF61D1AFB731B8CAC016748.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset'
[2023.02.03-21.25.46:344][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 1.63 sec)
[2023.02.03-21.25.46:356][443]AssetCheck: New page: Asset Save: BP_MC_Father
[2023.02.03-21.25.46:356][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.03-21.25.48:121][515]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-21.25.48:133][515]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-21.25.48:136][515]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-21.25.48:136][515]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-21.25.48:136][515]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 61 us)
[2023.02.03-21.25.48:136][515]LogWorldPartition: Display: GenerateStreaming took 534 us (total: 1 ms)
[2023.02.03-21.25.48:137][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.25.48:137][515]PIE: New page: PIE session: FirstPersonMap (4 лют. 2023 р., 01:25:48)
[2023.02.03-21.25.48:137][515]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-21.25.48:150][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013491s)
[2023.02.03-21.25.48:150][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013574s)
[2023.02.03-21.25.48:150][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.25.48:151][515]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-21.25.48:152][515]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-21.25.48:152][515]LogWorldPartition: Display: WorldPartition initialize started...
