Log file open, 02/15/23 21:19:26
[2023.02.15-19.50.49:149][106]LogFileHelpers: Loading map 'lvl5_Normal1' took 0.346
[2023.02.15-19.50.54:893][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.15-19.50.54:955][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:956][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:956][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:956][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:957][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:957][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:958][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:958][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:958][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:959][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:959][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:959][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:960][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:960][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:961][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:961][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:961][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:962][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:962][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:974][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:975][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:976][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:976][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:977][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:978][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:979][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:980][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:981][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:982][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:983][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:984][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:984][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:985][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:986][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:987][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:988][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:989][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:990][781]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.50.54:990][781]LogAssetEditorSubsystem: Opening Asset editor for World /Game/lvl6_Normal2.lvl6_Normal2
[2023.02.15-19.50.54:990][781]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl6_Normal2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-19.50.54:990][781]LightingResults: New page: Lighting Build
[2023.02.15-19.50.54:990][781]LoadErrors: New page: Loading map: lvl6_Normal2.umap
[2023.02.15-19.50.55:024][781]LogWorld: UWorld::CleanupWorld for lvl5_Normal1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.50.55:024][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.50.55:024][781]MapCheck: New page: Map Check
[2023.02.15-19.50.55:024][781]LightingResults: New page: Lighting Build
[2023.02.15-19.50.55:049][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.50.55:061][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.15-19.50.55:066][781]LogWorld: UWorld::CleanupWorld for lvl6_Normal2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.50.55:067][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.50.55:096][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.15-19.50.55:119][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.15-19.50.55:157][781]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl6_Normal2'.
[2023.02.15-19.50.55:157][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.50.55:157][781]LogAIModule: Creating AISystem for world lvl6_Normal2
[2023.02.15-19.50.55:237][781]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-19.50.55:271][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.15-19.50.55:283][781]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-19.50.55:283][781]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,134ms to complete.
[2023.02.15-19.50.55:283][781]LogFileHelpers: Loading map 'lvl6_Normal2' took 0.292
[2023.02.15-19.50.58:467][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.15-19.50.58:602][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:603][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:603][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:603][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:604][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:604][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:605][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:605][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:605][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:606][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:606][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:607][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:607][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:607][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:608][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:608][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:609][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:609][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:609][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:610][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:610][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_53, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:610][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_59, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:611][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_61, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:611][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_63, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:612][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_65, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:612][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_67, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:612][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_69, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:613][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_73, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:613][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_75, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:614][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_77, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:614][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_79, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:614][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_81, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:615][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_83, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:615][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_2, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:615][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:616][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_8, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:616][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_10, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:617][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:617][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_18, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:650][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:650][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:651][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:652][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:653][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:654][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:655][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:656][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:657][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:658][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:658][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:659][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:660][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:661][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:662][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:663][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:664][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:665][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:666][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:666][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:667][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_53, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:668][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_59, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:669][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_61, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:670][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_63, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:671][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_65, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:672][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_67, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:672][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_69, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:673][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_73, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:674][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_75, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:675][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_77, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:676][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_79, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:677][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_81, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:678][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_83, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:679][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_2, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:679][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:680][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_8, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:681][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_10, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:682][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:683][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_18, they are designed to work with AAIControllers!
[2023.02.15-19.50.58:684][150]LogAssetEditorSubsystem: Opening Asset editor for World /Game/lvl7_Normal3.lvl7_Normal3
[2023.02.15-19.50.58:684][150]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl7_Normal3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-19.50.58:684][150]LightingResults: New page: Lighting Build
[2023.02.15-19.50.58:684][150]LoadErrors: New page: Loading map: lvl7_Normal3.umap
[2023.02.15-19.50.58:715][150]LogWorld: UWorld::CleanupWorld for lvl6_Normal2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.50.58:715][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.50.58:715][150]MapCheck: New page: Map Check
[2023.02.15-19.50.58:715][150]LightingResults: New page: Lighting Build
[2023.02.15-19.50.58:746][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.50.58:756][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.15-19.50.58:764][150]LogWorld: UWorld::CleanupWorld for lvl7_Normal3, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.50.58:767][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.50.58:804][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.15-19.50.58:827][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.15-19.50.58:915][150]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl7_Normal3'.
[2023.02.15-19.50.58:915][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.50.58:915][150]LogAIModule: Creating AISystem for world lvl7_Normal3
[2023.02.15-19.50.59:078][150]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-19.50.59:127][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.15-19.50.59:139][150]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-19.50.59:139][150]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,219ms to complete.
[2023.02.15-19.50.59:139][150]LogFileHelpers: Loading map 'lvl7_Normal3' took 0.455
[2023.02.15-19.51.01:139][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.15-19.51.01:333][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:333][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:334][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:334][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:334][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:335][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:335][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:336][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:336][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:336][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:337][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:337][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:338][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:338][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:338][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:339][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_41, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:339][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:340][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:340][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:340][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_53, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:341][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_55, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:341][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_57, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:342][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_61, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:342][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_63, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:342][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_67, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:343][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_73, they are designed to work with AAIControllers!
[2023.02.15-19.51.01:343][377]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_75, they are designed to work with AAIControllers!
