Log file open, 01/30/23 16:44:58
[2023.01.31-11.01.16:100][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.01.31-11.01.16:100][499]LogInit: FAudioDevice initialized.
[2023.01.31-11.01.16:100][499]LogAudio: Display: Audio Device (ID: 80) registered with world 'UI_Test'.
[2023.01.31-11.01.16:103][499]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-11.01.16:103][499]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-13.01.16
[2023.01.31-11.01.16:104][499]LogWorld: Bringing up level for play took: 0.000601
[2023.01.31-11.01.16:106][499]LogOnline: OSS: Created online subsystem instance for: :Context_144
[2023.01.31-11.01.16:121][499]PIE: Server logged in
[2023.01.31-11.01.16:121][499]PIE: Play in editor total start time 0,169 seconds.
[2023.01.31-11.01.50:431][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.01.50:431][135]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-11.01.50:431][135]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.01.50:432][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.01.50:436][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.01.50:443][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.01.50:541][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.01.50:541][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.31-11.01.50:544][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.31-11.01.50:552][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.31-11.01.50:648][136]LogPlayLevel: Display: Destroying online subsystem :Context_144
[2023.01.31-11.03.36:609][522]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.03.36:630][522]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.03.36:630][522]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 15:03:36)
[2023.01.31-11.03.36:631][522]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-11.03.36:633][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002058s)
[2023.01.31-11.03.36:633][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002111s)
[2023.01.31-11.03.36:633][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.03.36:634][522]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-11.03.36:634][522]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.01.31-11.03.36:731][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-11.03.36:735][522]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.01.31-11.03.36:736][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.03.36:736][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.03.36:736][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.03.36:736][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.03.36:736][522]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-11.03.36:736][522]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.03.36:736][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-11.03.36:736][522]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.03.36:736][522]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.03.36:736][522]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.03.36:736][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.03.36:740][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.03.36:757][522]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.31-11.03.36:758][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.03.36:758][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.03.36:758][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.03.36:758][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.01.31-11.03.36:758][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.01.31-11.03.36:761][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.01.31-11.03.36:761][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.01.31-11.03.36:761][522]LogInit: FAudioDevice initialized.
[2023.01.31-11.03.36:761][522]LogAudio: Display: Audio Device (ID: 81) registered with world 'UI_Test'.
[2023.01.31-11.03.36:765][522]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-11.03.36:765][522]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-13.03.36
[2023.01.31-11.03.36:766][522]LogWorld: Bringing up level for play took: 0.000491
[2023.01.31-11.03.36:768][522]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.01.31-11.03.36:782][522]PIE: Server logged in
[2023.01.31-11.03.36:783][522]PIE: Play in editor total start time 0,152 seconds.
[2023.01.31-11.03.40:071][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.03.40:071][710]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-11.03.40:071][710]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.03.40:071][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.03.40:077][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.03.40:083][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.03.40:178][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.03.40:178][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.01.31-11.03.40:180][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.01.31-11.03.40:197][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-11.03.40:288][711]LogPlayLevel: Display: Destroying online subsystem :Context_145
[2023.01.31-11.04.08:280][911]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.31-11.04.08:280][911]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.31-11.04.14:181][201]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-11.04.14:182][201]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-11.04.14:182][201]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-11.06.59:455][444]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.06.59:656][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-11.07.07:844][750]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.07.07:844][750]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.07.44:061][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.07.44:198][215]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.31-11.07.44:199][215]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget7B7147094E4013B3F5ED78994D258712.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.31-11.07.44:219][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 21.8 sec)
[2023.01.31-11.07.44:230][215]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.31-11.07.44:230][215]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.31-11.07.56:910][829]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-11.07.56:911][829]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-11.07.56:911][829]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-11.08.02:198][829]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-11.08.06:580][ 15]LogContentBrowser: Deferred new asset file creation: NewUserDefinedStruct
[2023.01.31-11.08.06:598][ 15]LogContentBrowser: Creating deferred item: NewUserDefinedStruct
[2023.01.31-11.08.06:625][ 16]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedStruct).
[2023.01.31-11.08.13:488][427]LogContentBrowser: Attempting asset rename: NewUserDefinedStruct -> MenuButton
[2023.01.31-11.08.13:536][427]LogContentBrowser: End creating deferred item NewUserDefinedStruct
[2023.01.31-11.08.13:757][440]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/UI/MenuButton.MenuButton
[2023.01.31-11.08.48:949][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.08.49:061][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MenuButton" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MenuButton.uasset" SILENT=true
[2023.01.31-11.08.49:063][332]LogSavePackage: Moving output files for package: /Game/UI/MenuButton
[2023.01.31-11.08.49:063][332]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButtonB05B619C49A8E8C3028B388D5EF14ABB.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MenuButton.uasset'
[2023.01.31-11.08.49:081][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 21.9 sec)
[2023.01.31-11.08.49:090][332]AssetCheck: New page: Asset Save: MenuButton
[2023.01.31-11.08.49:090][332]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/UI/MenuButton.MenuButton
[2023.01.31-11.09.30:687][197]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.31-11.09.32:735][275]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-11.09.32:744][275]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-11.11.01:053][504]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.11.01:104][504]LogClass: Warning: Array Inner Type mismatch in EnabletCrypting of EnabletCrypting - Previous (BoolProperty) Current(StructProperty) for package:  FObjectReader
[2023.01.31-11.11.01:270][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-11.11.06:628][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.11.06:872][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.31-11.11.06:887][665]LogSavePackage: Moving output files for package: /Game/UI/UI_Test
[2023.01.31-11.11.06:888][665]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/UI_Test1118C25B4A859D4032558CAF2EFE836B.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/UI_Test.umap'
[2023.01.31-11.11.06:965][665]LogFileHelpers: Saving map 'UI_Test' took 0.198
[2023.01.31-11.11.06:986][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 357 ms (total: 22.3 sec)
[2023.01.31-11.11.07:000][665]AssetCheck: New page: Asset Save: UI_Test
[2023.01.31-11.11.07:000][665]LogContentValidation: Display: Validating /Script/Engine.World /Game/UI/UI_Test.UI_Test
[2023.01.31-11.11.09:036][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.11.09:036][706]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.13.09:311][437]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.13.09:542][437]LogUObjectHash: Compacting FUObjectHashTables data took   5.31ms
[2023.01.31-11.13.11:169][453]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.13.11:169][453]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.13.22:825][902]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.13.22:998][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-11.13.25:453][960]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.13.25:453][960]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.14.33:039][ 90]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.14.33:254][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-11.14.34:831][104]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.14.34:831][104]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.14.49:647][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.14.49:800][727]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.31-11.14.49:801][727]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidgetBD1D99B64161C2C51F5765A9A1319029.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.31-11.14.49:819][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 22.5 sec)
[2023.01.31-11.14.49:827][727]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.31-11.14.49:827][727]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.31-11.14.59:595][234]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/UI/MenuButton.MenuButton
[2023.01.31-11.16.05:690][489]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.16.05:860][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-11.16.07:540][508]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.16.07:540][508]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.17.09:789][243]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.17.09:789][243]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.17.22:203][684]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.17.22:203][684]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.17.37:787][175]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.17.37:787][175]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.18.32:773][357]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.18.32:998][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.31-11.18.41:110][639]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.18.41:326][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-11.18.45:757][755]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.18.45:965][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-11.19.36:108][768]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.19.36:108][768]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.20.03:557][685]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.20.03:734][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-11.20.09:183][875]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.20.09:183][875]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.22.37:639][997]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.22.37:969][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.31-11.22.47:564][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.22.47:564][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.22.56:124][789]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.22.56:299][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-11.23.07:286][ 75]LogWorld: UWorld::CleanupWorld for World_167, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.23.07:286][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.23.07:301][ 75]LogWorld: UWorld::CleanupWorld for World_166, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.23.07:301][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.23.43:265][622]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.23.43:575][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-11.23.46:244][704]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.23.46:244][704]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.24.37:208][614]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.24.37:528][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.31-11.24.39:088][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.24.39:088][630]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.24.43:708][823]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.24.43:887][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-11.24.48:358][974]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.24.48:531][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.31-11.24.56:563][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.24.56:724][281]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.31-11.24.56:725][281]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget496B99DD426F617D253B9BBFC151CB22.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.31-11.24.56:747][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 22.6 sec)
[2023.01.31-11.24.56:756][281]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.31-11.24.56:756][281]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.31-11.25.02:155][478]LogWorld: UWorld::CleanupWorld for World_157, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.25.02:155][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.25.02:167][478]LogWorld: UWorld::CleanupWorld for World_156, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.25.02:167][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.25.07:966][751]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.31-11.25.07:967][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.25.07:982][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.25.08:721][751]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.25.08:721][751]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.25.13:146][928]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.25.13:339][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.31-11.25.28:710][502]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.25.28:723][502]LogBlueprint: Warning: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\MainMenuWidget.uasset: [Compiler] Could not find a variable named "WidgetSwitcher" in 'MainMenuWidget_C'.
Make sure 'MainMenuWidget_C' has been compiled for  Get WidgetSwitcher
[2023.01.31-11.25.28:724][502]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\MainMenuWidget.uasset: [Compiler] The property associated with  Widget Switcher  could not be found in '/Game/UI/MainMenu/MainMenuWidget.MainMenuWidget_C'
[2023.01.31-11.25.28:876][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-11.26.04:896][  5]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.26.05:201][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-11.26.07:240][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.26.07:240][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.26.10:844][192]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.31-11.26.10:996][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-11.26.18:517][438]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.26.18:517][438]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-11.26.19:608][469]LogEditorTransaction: Undo Delete current selection
[2023.01.31-11.26.22:664][514]LogEditorTransaction: Undo Create Reroute Node
[2023.01.31-11.26.27:546][668]LogEditorTransaction: Undo Delete current selection
[2023.01.31-11.26.31:010][788]LogEditorTransaction: Undo Resize Node
[2023.01.31-11.26.33:705][879]LogEditorTransaction: Undo Add Node
[2023.01.31-11.26.37:266][ 19]LogEditorTransaction: Redo Add Node
[2023.01.31-11.26.54:196][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-11.26.54:205][ 29]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.106
[2023.01.31-11.26.54:206][ 29]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/MainMenuWidget] ([2] browsable assets)...
[2023.01.31-11.26.54:218][ 29]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget]
[2023.01.31-11.26.54:218][ 29]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
[2023.01.31-11.26.54:246][ 29]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto4
[2023.01.31-11.26.54:248][ 29]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget_Auto411E708CB4AA6EA142334DFAD85F6D19A.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto4.uasset'
[2023.01.31-11.26.54:249][ 29]LogFileHelpers: Auto-saving content packages took 0.044
[2023.01.31-11.27.13:521][447]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0 while ResolveName, will return /Engine/Transient.World_155:Troubles_Folders_C_21.WidgetTree_0.SceneOpenButton_0.WidgetTree_0.Selector.WidgetTree_0 but could also be: /Engine/Transient.World_157:MainMenuWidget_C_76.WidgetTree_0.Question_Folder.WidgetTree_0.SceneOpenButton_1.WidgetTree_0.Selector.WidgetTree_0 or 2378 other object(s)
[2023.01.31-11.27.13:522][447]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0.FolderOpenButton while FindImportedObject, will return /Engine/Transient.World_163:Question_Folder_C_13.WidgetTree_0.FolderOpenButton but could also be: /Engine/Transient.World_157:MainMenuWidget_C_76.WidgetTree_0.Tutorial_Folder.WidgetTree_0.FolderOpenButton or 147 other object(s)
