Log file open, 02/01/23 14:45:07
[2023.02.01-13.18.31:407][945]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-13.18.31:407][945]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-13.18.31:407][945]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-13.18.31:407][945]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-13.18.31:407][945]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.01-13.18.32:516][945]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:520][945]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:523][945]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:525][945]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:529][945]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:533][945]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:535][945]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:538][945]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:540][945]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:542][945]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:546][945]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:548][945]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:551][945]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:554][945]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:556][945]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:559][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-13.18.32:559][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-13.18.32:559][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-13.18.32:559][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-13.18.32:559][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-13.18.32:559][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-13.18.32:559][945]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-13.18.32:559][945]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:562][945]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.18.32:647][945]LogExit: Editor shut down
[2023.02.01-13.18.32:650][945]LogExit: Transaction tracking system shut down
[2023.02.01-13.18.32:676][945]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-13.18.32:824][945]LogExit: Object subsystem successfully closed.
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: ================================================
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Total job queries 300, among them cache hits 47 (15.67%)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Tracking 253 distinct input hashes that result in 159 distinct outputs (62.85%)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: RAM used: 1.95 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 0.19 s
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Job execution time: average 2.36 s, max 2.52 s
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Job life time (pending + execution): average 2.54 s, max 2.71
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.71 s
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 2.00 jobs/batch
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Average processing rate: 5.16 jobs/sec
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Total thread time: 13.51 s
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Effective parallelization: 4.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 8.35% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.25% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.95% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.94% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.01-13.18.32:833][945]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.81% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.01-13.18.32:834][945]LogShaderCompilers: Display: ================================================
[2023.02.01-13.18.32:857][945]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-13.18.32:874][945]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1003)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module AnimationEditor (999)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module PinnedCommandList (997)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module SkeletonEditor (995)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.01-13.18.32:887][945]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (969)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module PlanarCut (939)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module CharacterAI (937)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.02.01-13.18.32:888][945]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.01-13.18.32:889][945]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.01-13.18.33:183][945]MemoryProfiler: Shutdown
[2023.02.01-13.18.33:183][945]NetworkingProfiler: Shutdown
[2023.02.01-13.18.33:183][945]LoadingProfiler: Shutdown
[2023.02.01-13.18.33:183][945]TimingProfiler: Shutdown
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.01-13.18.33:183][945]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.01-13.18.33:184][945]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.01-13.18.33:191][945]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.01-13.18.33:191][945]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.01-13.18.33:191][945]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.01-13.18.33:191][945]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.01-13.18.33:193][945]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.01-13.18.33:193][945]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.01-13.18.33:193][945]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.01-13.18.33:193][945]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.01-13.18.33:193][945]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.01-13.18.33:194][945]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.01-13.18.33:194][945]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.01-13.18.33:200][945]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.01-13.18.33:201][945]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module MediaCompositing (687)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (685)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (683)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module MediaPlate (681)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ImgMedia (679)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (671)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module UVEditorTools (669)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module UVEditor (667)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (665)
[2023.02.01-13.18.33:376][945]LogOpenImageDenoise: OIDN shutting down
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (663)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (661)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (659)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (657)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module MeshLODToolset (655)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module Iris (653)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (651)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (649)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (647)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (645)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (643)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (642)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (640)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (637)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module DataflowNodes (635)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module DataflowEditor (633)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (631)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (629)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ChaosNiagara (627)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module FractureEditor (625)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (623)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module BackChannel (621)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (619)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module AutomationUtils (617)
[2023.02.01-13.18.33:376][945]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (615)
