Log file open, 02/04/23 00:10:55
[2023.02.03-22.40.29:969][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/Explode" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/Explode.uasset" SILENT=true
[2023.02.03-22.40.30:019][632]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/Explode
[2023.02.03-22.40.30:020][632]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Explode426AA76A4016B911C35F979E3A0D4B31.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/Explode.uasset'
[2023.02.03-22.40.30:027][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 18.9 sec)
[2023.02.03-22.40.30:045][632]LogNiagara: Compiling System NiagaraSystem /Game/ptaxalv/GlowMat/Explode.Explode took 0.017857 sec, no shader worker used.
[2023.02.03-22.40.30:058][632]AssetCheck: New page: Asset Save: Explode
[2023.02.03-22.40.30:058][632]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/ptaxalv/GlowMat/Explode.Explode
[2023.02.03-22.40.30:058][632]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-22.40.30:058][632]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-22.43.18:029][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.43.18:114][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.02.03-22.43.18:140][485]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.02.03-22.43.18:141][485]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrotB5AEF9724D6A37550A75A6A391BE1FB8.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.02.03-22.43.18:149][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 19.1 sec)
[2023.02.03-22.43.18:168][485]AssetCheck: New page: Asset Save: HomingCarrot
[2023.02.03-22.43.18:168][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.02.03-22.43.29:873][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.43.29:937][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.02.03-22.43.29:962][174]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.02.03-22.43.29:962][174]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrotAA0C15E34FAB2D93A75A33B19D55EE09.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.02.03-22.43.29:970][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 19.2 sec)
[2023.02.03-22.43.29:984][174]AssetCheck: New page: Asset Save: HomingCarrot
[2023.02.03-22.43.29:984][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.02.03-22.43.30:908][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.43.30:985][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.02.03-22.43.31:011][229]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.02.03-22.43.31:012][229]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrot939D9AFC4FE0E719D6DA52A5E93D4C04.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.02.03-22.43.31:021][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 19.3 sec)
[2023.02.03-22.43.31:032][229]AssetCheck: New page: Asset Save: HomingCarrot
[2023.02.03-22.43.31:032][229]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.02.03-22.43.33:641][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-22.43.33:652][373]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-22.43.33:654][373]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-22.43.33:654][373]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-22.43.33:654][373]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 996 us)
[2023.02.03-22.43.33:654][373]LogWorldPartition: Display: GenerateStreaming took 421 us (total: 8 ms)
[2023.02.03-22.43.33:655][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-22.43.33:655][373]PIE: New page: PIE session: FirstPersonMap (4 лют. 2023 р., 02:43:33)
[2023.02.03-22.43.33:655][373]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-22.43.33:666][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010526s)
[2023.02.03-22.43.33:666][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010559s)
[2023.02.03-22.43.33:666][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.43.33:666][373]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-22.43.33:667][373]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-22.43.33:667][373]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-22.43.33:667][373]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-22.43.33:670][373]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-22.43.33:670][373]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 437 ms)
[2023.02.03-22.43.33:670][373]LogPlayLevel: PIE: World Init took: (0.004652s)
[2023.02.03-22.43.33:761][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.03-22.43.33:767][373]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.03-22.43.33:767][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-22.43.33:767][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-22.43.33:767][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-22.43.33:767][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-22.43.33:767][373]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-22.43.33:767][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-22.43.33:767][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-22.43.33:767][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-22.43.33:767][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-22.43.33:767][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-22.43.33:767][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-22.43.33:769][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-22.43.33:785][373]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.03-22.43.33:786][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-22.43.33:786][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-22.43.33:786][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-22.43.33:786][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.03-22.43.33:786][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.03-22.43.33:788][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.03-22.43.33:788][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.03-22.43.33:788][373]LogInit: FAudioDevice initialized.
[2023.02.03-22.43.33:788][373]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.03-22.43.33:791][373]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-22.43.33:795][373]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.03-22.43.33:795][373]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.04-00.43.33
[2023.02.03-22.43.33:796][373]LogWorld: Bringing up level for play took: 0.004412
[2023.02.03-22.43.33:798][373]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.03-22.43.33:799][373]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.03-22.43.33:799][373]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.03-22.43.33:799][373]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.03-22.43.33:799][373]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.03-22.43.33:799][373]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.03-22.43.33:801][373]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.03-22.43.33:803][373]PIE: Server logged in
[2023.02.03-22.43.33:804][373]PIE: Play in editor total start time 0,152 seconds.
[2023.02.03-22.43.33:891][375]LogBlueprintUserMessages: [CheckDistance_C_0] 607,638
[2023.02.03-22.43.34:114][379]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:164][382]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:213][385]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:264][388]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:313][391]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:364][394]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:415][397]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:465][400]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:516][403]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:565][406]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:615][409]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:664][412]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.03-22.43.34:715][415]LogBlueprintUserMessages: [CheckDistance_C_0] 605,993
[2023.02.03-22.43.34:764][418]LogBlueprintUserMessages: [CheckDistance_C_0] 612,263
[2023.02.03-22.43.34:814][421]LogBlueprintUserMessages: [CheckDistance_C_0] 623,264
[2023.02.03-22.43.34:865][424]LogBlueprintUserMessages: [CheckDistance_C_0] 638,904
[2023.02.03-22.43.34:915][427]LogBlueprintUserMessages: [CheckDistance_C_0] 659,589
[2023.02.03-22.43.34:965][430]LogBlueprintUserMessages: [CheckDistance_C_0] 684,994
[2023.02.03-22.43.35:015][433]LogBlueprintUserMessages: [CheckDistance_C_0] 711,688
[2023.02.03-22.43.35:065][436]LogBlueprintUserMessages: [CheckDistance_C_0] 734,575
[2023.02.03-22.43.35:117][439]LogBlueprintUserMessages: [CheckDistance_C_0] 751,876
[2023.02.03-22.43.35:165][442]LogBlueprintUserMessages: [CheckDistance_C_0] 765,496
[2023.02.03-22.43.35:215][445]LogBlueprintUserMessages: [CheckDistance_C_0] 779,562
[2023.02.03-22.43.35:265][448]LogBlueprintUserMessages: [CheckDistance_C_0] 792,188
[2023.02.03-22.43.35:316][451]LogBlueprintUserMessages: [CheckDistance_C_0] 803,203
[2023.02.03-22.43.35:365][454]LogBlueprintUserMessages: [CheckDistance_C_0] 815,872
[2023.02.03-22.43.35:415][457]LogBlueprintUserMessages: [CheckDistance_C_0] 833,897
[2023.02.03-22.43.35:464][460]LogBlueprintUserMessages: [CheckDistance_C_0] 854,17
[2023.02.03-22.43.35:514][463]LogBlueprintUserMessages: [CheckDistance_C_0] 875,723
[2023.02.03-22.43.35:564][466]LogBlueprintUserMessages: [CheckDistance_C_0] 898,129
[2023.02.03-22.43.35:615][469]LogBlueprintUserMessages: [CheckDistance_C_0] 921,165
[2023.02.03-22.43.35:664][472]LogBlueprintUserMessages: [CheckDistance_C_0] 944,76
[2023.02.03-22.43.35:717][475]LogBlueprintUserMessages: [CheckDistance_C_0] 968,783
[2023.02.03-22.43.35:766][478]LogBlueprintUserMessages: [CheckDistance_C_0] 992,463
[2023.02.03-22.43.35:815][481]LogBlueprintUserMessages: [CheckDistance_C_0] 1 015,174
[2023.02.03-22.43.35:866][484]LogBlueprintUserMessages: [CheckDistance_C_0] 1 036,906
[2023.02.03-22.43.35:917][487]LogBlueprintUserMessages: [CheckDistance_C_0] 1 058,347
[2023.02.03-22.43.35:965][490]LogBlueprintUserMessages: [CheckDistance_C_0] 1 083,956
[2023.02.03-22.43.36:016][493]LogBlueprintUserMessages: [CheckDistance_C_0] 1 112,559
[2023.02.03-22.43.36:065][496]LogBlueprintUserMessages: [CheckDistance_C_0] 1 142,126
[2023.02.03-22.43.36:115][499]LogBlueprintUserMessages: [CheckDistance_C_0] 1 171,992
[2023.02.03-22.43.36:165][502]LogBlueprintUserMessages: [CheckDistance_C_0] 1 201,949
[2023.02.03-22.43.36:215][505]LogBlueprintUserMessages: [CheckDistance_C_0] 1 231,934
[2023.02.03-22.43.36:265][508]LogBlueprintUserMessages: [CheckDistance_C_0] 1 261,927
[2023.02.03-22.43.36:316][511]LogBlueprintUserMessages: [CheckDistance_C_0] 1 291,923
[2023.02.03-22.43.36:365][514]LogBlueprintUserMessages: [CheckDistance_C_0] 1 321,92
[2023.02.03-22.43.36:415][517]LogBlueprintUserMessages: [CheckDistance_C_0] 1 351,918
[2023.02.03-22.43.36:465][520]LogBlueprintUserMessages: [CheckDistance_C_0] 1 381,915
[2023.02.03-22.43.36:518][523]LogBlueprintUserMessages: [CheckDistance_C_0] 1 411,865
[2023.02.03-22.43.36:566][526]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,976
[2023.02.03-22.43.36:615][529]LogBlueprintUserMessages: [CheckDistance_C_0] 1 466,607
[2023.02.03-22.43.36:664][532]LogBlueprintUserMessages: [CheckDistance_C_0] 1 488,818
[2023.02.03-22.43.36:715][535]LogBlueprintUserMessages: [CheckDistance_C_0] 1 503,359
[2023.02.03-22.43.36:765][538]LogBlueprintUserMessages: [CheckDistance_C_0] 1 503,391
[2023.02.03-22.43.36:814][541]LogBlueprintUserMessages: [CheckDistance_C_0] 1 497,47
[2023.02.03-22.43.36:865][544]LogBlueprintUserMessages: [CheckDistance_C_0] 1 487,6
[2023.02.03-22.43.36:915][547]LogBlueprintUserMessages: [CheckDistance_C_0] 1 476,967
[2023.02.03-22.43.36:965][550]LogBlueprintUserMessages: [CheckDistance_C_0] 1 466,539
[2023.02.03-22.43.37:016][553]LogBlueprintUserMessages: [CheckDistance_C_0] 1 456,209
[2023.02.03-22.43.37:065][556]LogBlueprintUserMessages: [CheckDistance_C_0] 1 445,853
[2023.02.03-22.43.37:115][559]LogBlueprintUserMessages: [CheckDistance_C_0] 1 435,367
[2023.02.03-22.43.37:165][562]LogBlueprintUserMessages: [CheckDistance_C_0] 1 424,712
[2023.02.03-22.43.37:217][565]LogBlueprintUserMessages: [CheckDistance_C_0] 1 413,793
[2023.02.03-22.43.37:266][568]LogBlueprintUserMessages: [CheckDistance_C_0] 1 402,514
[2023.02.03-22.43.37:317][571]LogBlueprintUserMessages: [CheckDistance_C_0] 1 390,836
[2023.02.03-22.43.37:367][574]LogBlueprintUserMessages: [CheckDistance_C_0] 1 378,782
[2023.02.03-22.43.37:416][577]LogBlueprintUserMessages: [CheckDistance_C_0] 1 366,412
[2023.02.03-22.43.37:466][580]LogBlueprintUserMessages: [CheckDistance_C_0] 1 353,698
[2023.02.03-22.43.37:518][583]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,455
[2023.02.03-22.43.37:533][584]LogBlueprintUserMessages: [HomingCarrot_C_0] BP_MainCharacter0
[2023.02.03-22.43.37:566][586]LogBlueprintUserMessages: [CheckDistance_C_0] 1 326,755
[2023.02.03-22.43.37:617][589]LogBlueprintUserMessages: [CheckDistance_C_0] 1 337,064
[2023.02.03-22.43.37:665][592]LogBlueprintUserMessages: [CheckDistance_C_0] 1 348,771
[2023.02.03-22.43.37:715][595]LogBlueprintUserMessages: [CheckDistance_C_0] 1 361,836
[2023.02.03-22.43.37:765][598]LogBlueprintUserMessages: [CheckDistance_C_0] 1 376,24
[2023.02.03-22.43.37:816][601]LogBlueprintUserMessages: [CheckDistance_C_0] 1 391,977
[2023.02.03-22.43.37:865][604]LogBlueprintUserMessages: [CheckDistance_C_0] 1 409,621
[2023.02.03-22.43.37:915][607]LogBlueprintUserMessages: [CheckDistance_C_0] 1 422,285
[2023.02.03-22.43.37:966][610]LogBlueprintUserMessages: [CheckDistance_C_0] 1 432,734
[2023.02.03-22.43.38:016][613]LogBlueprintUserMessages: [CheckDistance_C_0] 1 443,281
[2023.02.03-22.43.38:066][616]LogBlueprintUserMessages: [CheckDistance_C_0] 1 454,049
[2023.02.03-22.43.38:649][646]LogBlueprintUserMessages: [CheckDistance_C_0] 1 143,511
[2023.02.03-22.43.38:691][649]LogBlueprintUserMessages: [CheckDistance_C_0] 1 098,49
[2023.02.03-22.43.38:742][652]LogBlueprintUserMessages: [CheckDistance_C_0] 1 081,076
[2023.02.03-22.43.38:794][655]LogBlueprintUserMessages: [CheckDistance_C_0] 1 063,993
[2023.02.03-22.43.38:843][658]LogBlueprintUserMessages: [CheckDistance_C_0] 1 047,297
[2023.02.03-22.43.38:891][661]LogBlueprintUserMessages: [CheckDistance_C_0] 1 031,071
[2023.02.03-22.43.38:941][664]LogBlueprintUserMessages: [CheckDistance_C_0] 1 015,439
[2023.02.03-22.43.38:991][667]LogBlueprintUserMessages: [CheckDistance_C_0] 1 000,555
[2023.02.03-22.43.39:041][670]LogBlueprintUserMessages: [CheckDistance_C_0] 986,601
[2023.02.03-22.43.39:093][673]LogBlueprintUserMessages: [CheckDistance_C_0] 973,782
[2023.02.03-22.43.39:143][676]LogBlueprintUserMessages: [CheckDistance_C_0] 961,85
[2023.02.03-22.43.39:194][679]LogBlueprintUserMessages: [CheckDistance_C_0] 950,26
[2023.02.03-22.43.39:243][682]LogBlueprintUserMessages: [CheckDistance_C_0] 941,578
[2023.02.03-22.43.39:293][685]LogBlueprintUserMessages: [CheckDistance_C_0] 938,882
[2023.02.03-22.43.39:342][688]LogBlueprintUserMessages: [CheckDistance_C_0] 942,89
[2023.02.03-22.43.39:391][691]LogBlueprintUserMessages: [CheckDistance_C_0] 951,515
[2023.02.03-22.43.39:442][694]LogBlueprintUserMessages: [CheckDistance_C_0] 962,969
[2023.02.03-22.43.39:492][697]LogBlueprintUserMessages: [CheckDistance_C_0] 976,262
[2023.02.03-22.43.39:542][700]LogBlueprintUserMessages: [CheckDistance_C_0] 987,368
[2023.02.03-22.43.39:592][703]LogBlueprintUserMessages: [CheckDistance_C_0] 991,35
[2023.02.03-22.43.39:641][706]LogBlueprintUserMessages: [CheckDistance_C_0] 991,585
[2023.02.03-22.43.39:694][709]LogBlueprintUserMessages: [CheckDistance_C_0] 990,315
[2023.02.03-22.43.39:743][712]LogBlueprintUserMessages: [CheckDistance_C_0] 989,466
[2023.02.03-22.43.39:793][715]LogBlueprintUserMessages: [CheckDistance_C_0] 990,505
[2023.02.03-22.43.39:842][718]LogBlueprintUserMessages: [CheckDistance_C_0] 986,443
[2023.02.03-22.43.39:892][721]LogBlueprintUserMessages: [CheckDistance_C_0] 976,951
[2023.02.03-22.43.39:942][724]LogBlueprintUserMessages: [CheckDistance_C_0] 964,869
[2023.02.03-22.43.39:991][727]LogBlueprintUserMessages: [CheckDistance_C_0] 948,598
[2023.02.03-22.43.40:041][730]LogBlueprintUserMessages: [CheckDistance_C_0] 925,389
[2023.02.03-22.43.40:092][733]LogBlueprintUserMessages: [CheckDistance_C_0] 897,772
[2023.02.03-22.43.40:143][736]LogBlueprintUserMessages: [CheckDistance_C_0] 868,044
[2023.02.03-22.43.40:191][739]LogBlueprintUserMessages: [CheckDistance_C_0] 839,27
[2023.02.03-22.43.40:241][742]LogBlueprintUserMessages: [CheckDistance_C_0] 811,585
[2023.02.03-22.43.40:291][745]LogBlueprintUserMessages: [CheckDistance_C_0] 784,771
[2023.02.03-22.43.40:342][748]LogBlueprintUserMessages: [CheckDistance_C_0] 758,633
[2023.02.03-22.43.40:391][751]LogBlueprintUserMessages: [CheckDistance_C_0] 733,051
[2023.02.03-22.43.40:442][754]LogBlueprintUserMessages: [CheckDistance_C_0] 707,983
[2023.02.03-22.43.40:492][757]LogBlueprintUserMessages: [CheckDistance_C_0] 683,523
[2023.02.03-22.43.40:542][760]LogBlueprintUserMessages: [CheckDistance_C_0] 659,889
[2023.02.03-22.43.40:592][763]LogBlueprintUserMessages: [CheckDistance_C_0] 637,326
[2023.02.03-22.43.40:642][766]LogBlueprintUserMessages: [CheckDistance_C_0] 616,077
[2023.02.03-22.43.40:692][769]LogBlueprintUserMessages: [CheckDistance_C_0] 596,087
[2023.02.03-22.43.40:742][772]LogBlueprintUserMessages: [CheckDistance_C_0] 577,321
[2023.02.03-22.43.40:792][775]LogBlueprintUserMessages: [CheckDistance_C_0] 560,747
[2023.02.03-22.43.40:841][778]LogBlueprintUserMessages: [CheckDistance_C_0] 546,864
[2023.02.03-22.43.40:893][781]LogBlueprintUserMessages: [CheckDistance_C_0] 535,283
[2023.02.03-22.43.40:943][784]LogBlueprintUserMessages: [CheckDistance_C_0] 525,805
[2023.02.03-22.43.40:992][787]LogBlueprintUserMessages: [CheckDistance_C_0] 518,212
[2023.02.03-22.43.41:043][790]LogBlueprintUserMessages: [CheckDistance_C_0] 512,28
[2023.02.03-22.43.41:075][792]LogBlueprintUserMessages: [HomingCarrot_C_UAID_F02F744AB565306301_1567497155] BP_MainCharacter0
[2023.02.03-22.43.41:091][793]LogBlueprintUserMessages: [CheckDistance_C_0] 511,509
[2023.02.03-22.43.41:141][796]LogBlueprintUserMessages: [CheckDistance_C_0] 514,288
[2023.02.03-22.43.41:192][799]LogBlueprintUserMessages: [CheckDistance_C_0] 516,474
[2023.02.03-22.43.41:242][802]LogBlueprintUserMessages: [CheckDistance_C_0] 517,931
[2023.02.03-22.43.41:292][805]LogBlueprintUserMessages: [CheckDistance_C_0] 518,56
[2023.02.03-22.43.41:343][808]LogBlueprintUserMessages: [CheckDistance_C_0] 518,291
[2023.02.03-22.43.41:394][811]LogBlueprintUserMessages: [CheckDistance_C_0] 517,083
[2023.02.03-22.43.41:442][814]LogBlueprintUserMessages: [CheckDistance_C_0] 514,93
[2023.02.03-22.43.41:493][817]LogBlueprintUserMessages: [CheckDistance_C_0] 511,851
[2023.02.03-22.43.41:544][820]LogBlueprintUserMessages: [CheckDistance_C_0] 507,897
[2023.02.03-22.43.41:594][823]LogBlueprintUserMessages: [CheckDistance_C_0] 503,153
[2023.02.03-22.43.41:645][826]LogBlueprintUserMessages: [CheckDistance_C_0] 497,738
[2023.02.03-22.43.41:692][829]LogBlueprintUserMessages: [CheckDistance_C_0] 491,81
[2023.02.03-22.43.41:742][832]LogBlueprintUserMessages: [CheckDistance_C_0] 485,57
[2023.02.03-22.43.41:792][835]LogBlueprintUserMessages: [CheckDistance_C_0] 479,265
[2023.02.03-22.43.41:844][838]LogBlueprintUserMessages: [CheckDistance_C_0] 473,182
[2023.02.03-22.43.41:895][841]LogBlueprintUserMessages: [CheckDistance_C_0] 467,701
[2023.02.03-22.43.41:944][844]LogBlueprintUserMessages: [CheckDistance_C_0] 463,216
[2023.02.03-22.43.41:994][847]LogBlueprintUserMessages: [CheckDistance_C_0] 460,482
[2023.02.03-22.43.42:042][850]LogBlueprintUserMessages: [CheckDistance_C_0] 460,482
[2023.02.03-22.43.42:093][853]LogBlueprintUserMessages: [CheckDistance_C_0] 460,482
[2023.02.03-22.43.42:143][856]LogBlueprintUserMessages: [CheckDistance_C_0] 460,482
[2023.02.03-22.43.42:193][859]LogBlueprintUserMessages: [CheckDistance_C_0] 460,482
[2023.02.03-22.43.42:244][862]LogBlueprintUserMessages: [CheckDistance_C_0] 460,482
[2023.02.03-22.43.42:294][865]LogBlueprintUserMessages: [CheckDistance_C_0] 460,482
[2023.02.03-22.43.42:343][868]LogBlueprintUserMessages: [CheckDistance_C_0] 461,658
[2023.02.03-22.43.42:392][871]LogBlueprintUserMessages: [CheckDistance_C_0] 466,499
[2023.02.03-22.43.42:441][874]LogBlueprintUserMessages: [CheckDistance_C_0] 475,173
[2023.02.03-22.43.42:492][877]LogBlueprintUserMessages: [CheckDistance_C_0] 487,844
[2023.02.03-22.43.42:542][880]LogBlueprintUserMessages: [CheckDistance_C_0] 504,725
[2023.02.03-22.43.42:593][883]LogBlueprintUserMessages: [CheckDistance_C_0] 526,054
[2023.02.03-22.43.42:644][886]LogBlueprintUserMessages: [CheckDistance_C_0] 550,283
[2023.02.03-22.43.42:693][889]LogBlueprintUserMessages: [CheckDistance_C_0] 576,048
