Log file open, 02/02/23 01:31:15
[2023.02.02-01.03.50:728][222]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/test/PP_oUTLINEsHADER]
[2023.02.02-01.03.50:730][222]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/test/PP_oUTLINEsHADER_Auto1
[2023.02.02-01.03.50:730][222]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PP_oUTLINEsHADER_Auto1CE5DB9B2427AF12ED71FEF9F56A2E490.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/test/PP_oUTLINEsHADER_Auto1.uasset'
[2023.02.02-01.03.50:730][222]LogFileHelpers: Auto-saving content packages took 0.042
[2023.02.02-01.04.17:779][927]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.04.17:780][927]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.17:780][927]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.17:780][927]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.04.17:822][929]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.04.17:822][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.17:822][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.17:822][929]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.04.22:395][321]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.04.22:395][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.22:395][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.22:395][321]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.04.22:439][323]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.04.22:439][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.22:439][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.22:439][323]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.04.28:777][818]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.04.28:778][818]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.28:778][818]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.28:778][818]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.04.28:819][821]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.04.28:819][821]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.28:819][821]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.28:819][821]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.04.30:463][956]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.04.30:463][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.30:463][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.30:463][956]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.04.30:507][959]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.04.30:508][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.30:508][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.30:508][959]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.04.34:410][325]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.04.34:410][325]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.34:410][325]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.34:410][325]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.04.34:453][328]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.04.34:453][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.34:453][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.34:453][328]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.04.36:020][453]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.04.36:020][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.36:020][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.36:020][453]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.04.36:057][455]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.04.36:057][455]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.02-01.04.36:057][455]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.36:057][455]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.04.41:796][ 17]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_oUTLINEsHADER (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float3 and float4 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2023.02.02-01.04.41:800][ 17]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float3 and float4 are undefined
[2023.02.02-01.04.41:800][ 17]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2023.02.02-01.04.41:800][ 17]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2023.02.02-01.04.45:899][391]LogMaterial: Warning: [AssetLog] /Engine/Transient.PP_oUTLINEsHADER (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float3 and float4 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2023.02.02-01.04.45:922][391]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.04.45:922][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.04.45:922][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.45:922][391]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.04.47:017][456]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.04.47:017][456]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.04.47:017][456]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.04.47:017][456]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.05.10:899][611]LogMaterialEditor: Applying material PP_oUTLINEsHADER
[2023.02.02-01.05.11:327][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-01.05.11:391][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.02-01.05.11:399][611]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.05.11:399][611]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.05.11:399][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.05.11:399][611]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.05.11:654][615]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.05.11:654][615]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.05.11:654][615]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.05.11:654][615]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.05.11:865][628]LogMaterialEditor: Saving and Compiling material PP_oUTLINEsHADER
[2023.02.02-01.05.11:867][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.05.12:975][628]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/test/PP_oUTLINEsHADER
[2023.02.02-01.05.12:975][628]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PP_oUTLINEsHADER45A150AF4085D256AEE492B36D9F9FD8.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/test/PP_oUTLINEsHADER.uasset'
[2023.02.02-01.05.12:980][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec (total: 6.13 sec)
[2023.02.02-01.05.12:986][628]AssetCheck: New page: Asset Save: PP_oUTLINEsHADER
[2023.02.02-01.05.12:986][628]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/test/PP_oUTLINEsHADER.PP_oUTLINEsHADER
[2023.02.02-01.05.12:986][628]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.02-01.05.12:986][628]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.02-01.05.12:986][628]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.05.12:986][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.05.12:986][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.05.12:986][628]MaterialEditorStats: Shader Count: 8
[2023.02.02-01.05.14:157][683]LogViewport: Scene viewport resized to 490x411, mode Windowed.
[2023.02.02-01.05.59:229][548]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.02.02-01.06.10:642][827]Cmd: DELETE
[2023.02.02-01.06.10:642][827]Cmd: ACTOR DELETE
[2023.02.02-01.06.10:822][827]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.02.02-01.06.10:848][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.02-01.06.10:852][827]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.02.02-01.06.25:540][527]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/test/PPI_oUTLINEsHADER_Inst.PPI_oUTLINEsHADER_Inst
[2023.02.02-01.06.25:575][527]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.06.25:817][527]LogViewport: Scene viewport resized to 979x826, mode Windowed.
[2023.02.02-01.06.25:898][527]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-01.08.31:132][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.08.31:215][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.02-01.08.31:244][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-01.08.31:247][621]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/test/PPI_oUTLINEsHADER_Inst
[2023.02.02-01.08.31:247][621]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PPI_oUTLINEsHADER_Inst494A7C0A438FF1080A064AB1790737D7.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/test/PPI_oUTLINEsHADER_Inst.uasset'
[2023.02.02-01.08.31:253][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 6.25 sec)
[2023.02.02-01.08.31:259][621]AssetCheck: New page: Asset Save: PPI_oUTLINEsHADER_Inst
[2023.02.02-01.08.31:259][621]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/test/PPI_oUTLINEsHADER_Inst.PPI_oUTLINEsHADER_Inst
[2023.02.02-01.09.38:760][422]LogContentBrowser: Deferred new asset file creation: NewMaterialFunction
[2023.02.02-01.09.38:767][422]LogContentBrowser: Creating deferred item: NewMaterialFunction
[2023.02.02-01.09.38:779][423]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialFunction).
[2023.02.02-01.09.59:208][828]LogContentBrowser: Attempting asset rename: NewMaterialFunction -> MF_DTM_Grazing_Angle
[2023.02.02-01.09.59:247][828]LogContentBrowser: End creating deferred item NewMaterialFunction
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: ================================================
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Total job queries 1369, among them cache hits 993 (72.53%)
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Tracking 334 distinct input hashes that result in 176 distinct outputs (52.69%)
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Shaders Compiled: 164
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Jobs assigned 164, completed 164 (100.00%)
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Average time worker was idle: 219.73 s
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.41 s
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.51
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.28 s
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Jobs were issued in 164 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Average processing rate: 4.18 jobs/sec
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Total thread time: 104.88 s
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Total thread preprocess time: 6.69 s
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-01.09.59:267][829]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 0.76 sec, max 1.04 sec, min 0.60 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   13 times, average 0.75 sec, max 0.99 sec, min 0.44 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.73 sec, max 0.98 sec, min 0.57 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   21 times, average 0.71 sec, max 0.91 sec, min 0.54 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   13 times, average 0.66 sec, max 0.87 sec, min 0.40 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.04% of total time (compiled   33 times, average 0.76 sec, max 1.04 sec, min 0.60 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.96% of total time (compiled   33 times, average 0.73 sec, max 0.98 sec, min 0.57 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.29% of total time (compiled   21 times, average 0.71 sec, max 0.91 sec, min 0.54 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.62% of total time (compiled   21 times, average 0.48 sec, max 0.66 sec, min 0.38 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.27% of total time (compiled   13 times, average 0.75 sec, max 0.99 sec, min 0.44 sec)
[2023.02.02-01.09.59:268][829]LogShaderCompilers: Display: ================================================
[2023.02.02-01.10.05:197][ 19]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Game/LevelPrototyping/Materials/test/Functions/MF_DTM_Grazing_Angle.MF_DTM_Grazing_Angle
[2023.02.02-01.10.05:199][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.10.05:298][ 19]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.10.05:303][ 19]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.10.05:335][ 19]MaterialEditorStats: Error: [SM6] Missing function output 'Result'
[2023.02.02-01.10.05:346][ 19]LogViewport: Scene viewport resized to 274x411, mode Windowed.
[2023.02.02-01.10.27:583][670]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.12.21:235][924]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.12.21:300][929]MaterialEditorStats: Error: [SM6] Missing function output 'Result'
[2023.02.02-01.12.25:315][302]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.12.28:460][576]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.12.33:418][ 33]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.12.35:966][255]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_5 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing function output 'Result'

[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: ================================================
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Total job queries 1445, among them cache hits 1053 (72.87%)
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Tracking 350 distinct input hashes that result in 184 distinct outputs (52.57%)
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Shaders Compiled: 180
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Jobs assigned 180, completed 180 (100.00%)
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Average time worker was idle: 214.73 s
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.41 s
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.51
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.83 s
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Jobs were issued in 180 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Average processing rate: 4.20 jobs/sec
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Total thread time: 116.41 s
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Total thread preprocess time: 7.39 s
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-01.13.04:170][477]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   38 times, average 0.77 sec, max 1.04 sec, min 0.60 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   13 times, average 0.75 sec, max 0.99 sec, min 0.44 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   38 times, average 0.74 sec, max 0.98 sec, min 0.57 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   24 times, average 0.71 sec, max 0.91 sec, min 0.54 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   13 times, average 0.66 sec, max 0.87 sec, min 0.40 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.15% of total time (compiled   38 times, average 0.77 sec, max 1.04 sec, min 0.60 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.08% of total time (compiled   38 times, average 0.74 sec, max 0.98 sec, min 0.57 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.72% of total time (compiled   24 times, average 0.71 sec, max 0.91 sec, min 0.54 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.86% of total time (compiled   24 times, average 0.48 sec, max 0.66 sec, min 0.38 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.35% of total time (compiled   13 times, average 0.75 sec, max 0.99 sec, min 0.44 sec)
[2023.02.02-01.13.04:171][477]LogShaderCompilers: Display: ================================================
[2023.02.02-01.13.51:434][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.02-01.13.51:441][968]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.041
[2023.02.02-01.14.21:734][777]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.14.21:734][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.21:734][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.21:734][777]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.14.21:790][780]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.14.21:790][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.21:790][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.21:790][780]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.14.22:611][833]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.14.22:612][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.22:612][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.22:612][833]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.14.22:661][835]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.14.22:661][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.22:661][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.22:661][835]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.14.25:947][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.14.25:947][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.25:947][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.25:947][ 41]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.14.25:991][ 44]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.14.25:991][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.25:991][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.25:991][ 44]MaterialEditorStats: Shader Count: 2
[2023.02.02-01.14.45:132][848]LogMaterialEditor: Applying material MF_DTM_Grazing_Angle
[2023.02.02-01.14.45:561][848]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-01.14.45:561][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.45:561][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.45:562][848]MaterialEditorStats: Shader Count: 0
[2023.02.02-01.14.45:577][849]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.02-01.14.45:577][849]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.02-01.14.45:577][849]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-01.14.45:577][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(11)
[2023.02.02-01.14.45:577][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-01.14.45:577][849]MaterialEditorStats: Shader Count: 7
[2023.02.02-01.14.45:983][872]LogMaterialEditor: Saving and Compiling material MF_DTM_Grazing_Angle
[2023.02.02-01.14.45:985][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
