Log file open, 02/02/23 19:18:59
[2023.02.02-17.59.04:120][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 2.89 sec)
[2023.02.02-17.59.04:133][445]AssetCheck: New page: Asset Save: BP_GrappingHook
[2023.02.02-17.59.04:133][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GrappingHook/BP_GrappingHook.BP_GrappingHook
[2023.02.02-17.59.06:792][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-17.59.06:803][593]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-17.59.06:805][593]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-17.59.06:805][593]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-17.59.06:805][593]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 486 us)
[2023.02.02-17.59.06:806][593]LogWorldPartition: Display: GenerateStreaming took 555 us (total: 6 ms)
[2023.02.02-17.59.06:807][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-17.59.06:807][593]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 21:59:06)
[2023.02.02-17.59.06:807][593]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-17.59.06:817][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010635s)
[2023.02.02-17.59.06:817][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010682s)
[2023.02.02-17.59.06:818][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-17.59.06:818][593]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-17.59.06:819][593]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-17.59.06:819][593]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-17.59.06:819][593]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-17.59.06:821][593]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-17.59.06:821][593]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 297 ms)
[2023.02.02-17.59.06:821][593]LogPlayLevel: PIE: World Init took: (0.004080s)
[2023.02.02-17.59.06:914][593]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.02.02-17.59.06:916][593]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.02-17.59.06:916][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-17.59.06:916][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-17.59.06:916][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-17.59.06:916][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-17.59.06:916][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-17.59.06:916][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-17.59.06:916][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-17.59.06:916][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-17.59.06:918][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-17.59.06:918][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-17.59.06:918][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-17.59.06:921][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-17.59.06:944][593]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Baseus Encok D02 Pro)
[2023.02.02-17.59.06:945][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-17.59.06:945][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-17.59.06:945][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-17.59.06:946][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.02-17.59.06:946][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.02-17.59.06:948][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.02-17.59.06:948][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.02-17.59.06:948][593]LogInit: FAudioDevice initialized.
[2023.02.02-17.59.06:948][593]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.02.02-17.59.06:952][593]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-17.59.06:957][593]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-19.59.06
[2023.02.02-17.59.06:958][593]LogWorld: Bringing up level for play took: 0.006099
[2023.02.02-17.59.06:961][593]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.02-17.59.06:963][593]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-17.59.06:963][593]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-17.59.06:963][593]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-17.59.06:963][593]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-17.59.06:964][593]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-17.59.06:968][593]PIE: Server logged in
[2023.02.02-17.59.06:968][593]PIE: Play in editor total start time 0,166 seconds.
[2023.02.02-17.59.09:340][731]LogBlueprintUserMessages: [CheckDistance_C_0] 938,373
[2023.02.02-17.59.09:405][735]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,151
[2023.02.02-17.59.09:456][738]LogBlueprintUserMessages: [CheckDistance_C_0] 1 074,194
[2023.02.02-17.59.09:456][738]LogBlueprintUserMessages: [CheckDistance_C_0] 1 456,492
[2023.02.02-17.59.09:505][741]LogBlueprintUserMessages: [CheckDistance_C_0] 1 149,822
[2023.02.02-17.59.09:522][742]LogBlueprintUserMessages: [CheckDistance_C_0] 1 546,041
[2023.02.02-17.59.09:556][744]LogBlueprintUserMessages: [CheckDistance_C_0] 1 235,964
[2023.02.02-17.59.09:571][745]LogBlueprintUserMessages: [CheckDistance_C_0] 1 624,968
[2023.02.02-17.59.09:623][748]LogBlueprintUserMessages: [CheckDistance_C_0] 1 366,55
[2023.02.02-17.59.09:623][748]LogBlueprintUserMessages: [CheckDistance_C_0] 1 713,917
[2023.02.02-17.59.09:671][751]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,13
[2023.02.02-17.59.09:722][754]LogBlueprintUserMessages: [CheckDistance_C_0] 1 381,739
[2023.02.02-17.59.09:772][757]LogBlueprintUserMessages: [CheckDistance_C_0] 1 385,62
[2023.02.02-17.59.09:839][761]LogBlueprintUserMessages: [CheckDistance_C_0] 1 735,753
[2023.02.02-17.59.09:839][761]LogBlueprintUserMessages: [CheckDistance_C_0] 1 389,51
[2023.02.02-17.59.09:889][764]LogBlueprintUserMessages: [CheckDistance_C_0] 1 391,939
[2023.02.02-17.59.09:905][765]LogBlueprintUserMessages: [CheckDistance_C_0] 1 738,511
[2023.02.02-17.59.09:939][767]LogBlueprintUserMessages: [CheckDistance_C_0] 1 394,235
[2023.02.02-17.59.09:955][768]LogBlueprintUserMessages: [CheckDistance_C_0] 1 740,472
[2023.02.02-17.59.09:988][770]LogBlueprintUserMessages: [CheckDistance_C_0] 1 396,451
[2023.02.02-17.59.10:005][771]LogBlueprintUserMessages: [CheckDistance_C_0] 1 742,375
[2023.02.02-17.59.10:055][774]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,311
[2023.02.02-17.59.10:055][774]LogBlueprintUserMessages: [CheckDistance_C_0] 1 744,233
[2023.02.02-17.59.10:106][777]LogBlueprintUserMessages: [CheckDistance_C_0] 1 401,396
[2023.02.02-17.59.10:123][778]LogBlueprintUserMessages: [CheckDistance_C_0] 1 746,649
[2023.02.02-17.59.10:155][780]LogBlueprintUserMessages: [CheckDistance_C_0] 1 403,436
[2023.02.02-17.59.10:174][781]LogBlueprintUserMessages: [CheckDistance_C_0] 1 748,42
[2023.02.02-17.59.10:206][783]LogBlueprintUserMessages: [CheckDistance_C_0] 1 405,436
[2023.02.02-17.59.10:224][784]LogBlueprintUserMessages: [CheckDistance_C_0] 1 750,16
[2023.02.02-17.59.10:271][787]LogBlueprintUserMessages: [CheckDistance_C_0] 1 751,871
[2023.02.02-17.59.10:272][787]LogBlueprintUserMessages: [CheckDistance_C_0] 1 408,044
[2023.02.02-17.59.10:322][790]LogBlueprintUserMessages: [CheckDistance_C_0] 1 409,962
[2023.02.02-17.59.10:339][791]LogBlueprintUserMessages: [CheckDistance_C_0] 1 754,113
[2023.02.02-17.59.10:373][793]LogBlueprintUserMessages: [CheckDistance_C_0] 1 411,849
[2023.02.02-17.59.10:389][794]LogBlueprintUserMessages: [CheckDistance_C_0] 1 755,767
[2023.02.02-17.59.10:423][796]LogBlueprintUserMessages: [CheckDistance_C_0] 1 413,705
[2023.02.02-17.59.10:439][797]LogBlueprintUserMessages: [CheckDistance_C_0] 1 757,4
[2023.02.02-17.59.10:472][799]LogBlueprintUserMessages: [CheckDistance_C_0] 1 415,535
[2023.02.02-17.59.10:490][800]LogBlueprintUserMessages: [CheckDistance_C_0] 1 759,012
[2023.02.02-17.59.10:521][802]LogBlueprintUserMessages: [CheckDistance_C_0] 1 417,338
[2023.02.02-17.59.10:556][804]LogBlueprintUserMessages: [CheckDistance_C_0] 1 761,133
[2023.02.02-17.59.10:572][805]LogBlueprintUserMessages: [CheckDistance_C_0] 1 419,117
[2023.02.02-17.59.10:606][807]LogBlueprintUserMessages: [CheckDistance_C_0] 1 762,703
[2023.02.02-17.59.10:622][808]LogBlueprintUserMessages: [CheckDistance_C_0] 1 420,87
[2023.02.02-17.59.10:655][810]LogBlueprintUserMessages: [CheckDistance_C_0] 1 764,254
[2023.02.02-17.59.10:673][811]LogBlueprintUserMessages: [CheckDistance_C_0] 1 422,597
[2023.02.02-17.59.10:706][813]LogBlueprintUserMessages: [CheckDistance_C_0] 1 763,646
[2023.02.02-17.59.10:723][814]LogBlueprintUserMessages: [CheckDistance_C_0] 1 396,123
[2023.02.02-17.59.10:774][817]LogBlueprintUserMessages: [CheckDistance_C_0] 1 382,121
[2023.02.02-17.59.10:823][820]LogBlueprintUserMessages: [CheckDistance_C_0] 1 383,892
[2023.02.02-17.59.10:874][823]LogBlueprintUserMessages: [CheckDistance_C_0] 1 384,884
[2023.02.02-17.59.10:922][826]LogBlueprintUserMessages: [CheckDistance_C_0] 1 386,543
[2023.02.02-17.59.10:973][829]LogBlueprintUserMessages: [CheckDistance_C_0] 1 388,29
[2023.02.02-17.59.11:022][832]LogBlueprintUserMessages: [CheckDistance_C_0] 1 386,726
[2023.02.02-17.59.11:073][835]LogBlueprintUserMessages: [CheckDistance_C_0] 1 379,87
[2023.02.02-17.59.11:122][838]LogBlueprintUserMessages: [CheckDistance_C_0] 1 367,099
[2023.02.02-17.59.11:157][840]LogBlueprintUserMessages: [CheckDistance_C_0] 1 712,364
[2023.02.02-17.59.11:172][841]LogBlueprintUserMessages: [CheckDistance_C_0] 1 347,909
[2023.02.02-17.59.11:206][843]LogBlueprintUserMessages: [CheckDistance_C_0] 1 692,442
[2023.02.02-17.59.11:224][844]LogBlueprintUserMessages: [CheckDistance_C_0] 1 322,149
[2023.02.02-17.59.11:255][846]LogBlueprintUserMessages: [CheckDistance_C_0] 1 666,657
[2023.02.02-17.59.11:272][847]LogBlueprintUserMessages: [CheckDistance_C_0] 1 289,868
[2023.02.02-17.59.11:306][849]LogBlueprintUserMessages: [CheckDistance_C_0] 1 635,184
[2023.02.02-17.59.11:322][850]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,278
[2023.02.02-17.59.11:354][852]LogBlueprintUserMessages: [CheckDistance_C_0] 1 598,341
[2023.02.02-17.59.11:372][853]LogBlueprintUserMessages: [CheckDistance_C_0] 1 206,75
[2023.02.02-17.59.11:405][855]LogBlueprintUserMessages: [CheckDistance_C_0] 1 556,597
[2023.02.02-17.59.11:422][856]LogBlueprintUserMessages: [CheckDistance_C_0] 1 156,854
[2023.02.02-17.59.11:455][858]LogBlueprintUserMessages: [CheckDistance_C_0] 1 510,598
[2023.02.02-17.59.11:472][859]LogBlueprintUserMessages: [CheckDistance_C_0] 1 102,406
[2023.02.02-17.59.11:506][861]LogBlueprintUserMessages: [CheckDistance_C_0] 1 461,206
[2023.02.02-17.59.11:523][862]LogBlueprintUserMessages: [CheckDistance_C_0] 1 044,57
[2023.02.02-17.59.11:555][864]LogBlueprintUserMessages: [CheckDistance_C_0] 1 409,549
[2023.02.02-17.59.11:572][865]LogBlueprintUserMessages: [CheckDistance_C_0] 984,985
[2023.02.02-17.59.11:606][867]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,088
[2023.02.02-17.59.11:622][868]LogBlueprintUserMessages: [CheckDistance_C_0] 925,955
[2023.02.02-17.59.11:654][870]LogBlueprintUserMessages: [CheckDistance_C_0] 1 305,699
[2023.02.02-17.59.11:672][871]LogBlueprintUserMessages: [CheckDistance_C_0] 870,673
[2023.02.02-17.59.11:705][873]LogBlueprintUserMessages: [CheckDistance_C_0] 1 257,743
[2023.02.02-17.59.11:722][874]LogBlueprintUserMessages: [CheckDistance_C_0] 823,44
[2023.02.02-17.59.11:755][876]LogBlueprintUserMessages: [CheckDistance_C_0] 1 216,121
[2023.02.02-17.59.11:773][877]LogBlueprintUserMessages: [CheckDistance_C_0] 780,092
[2023.02.02-17.59.11:806][879]LogBlueprintUserMessages: [CheckDistance_C_0] 1 178,942
[2023.02.02-17.59.11:822][880]LogBlueprintUserMessages: [CheckDistance_C_0] 763,072
[2023.02.02-17.59.11:854][882]LogBlueprintUserMessages: [CheckDistance_C_0] 1 159,046
[2023.02.02-17.59.11:872][883]LogBlueprintUserMessages: [CheckDistance_C_0] 769,189
[2023.02.02-17.59.11:906][885]LogBlueprintUserMessages: [CheckDistance_C_0] 1 153,375
[2023.02.02-17.59.11:922][886]LogBlueprintUserMessages: [CheckDistance_C_0] 794,287
[2023.02.02-17.59.11:955][888]LogBlueprintUserMessages: [CheckDistance_C_0] 1 159,599
[2023.02.02-17.59.11:972][889]LogBlueprintUserMessages: [CheckDistance_C_0] 832,686
[2023.02.02-17.59.12:006][891]LogBlueprintUserMessages: [CheckDistance_C_0] 1 174,957
[2023.02.02-17.59.12:022][892]LogBlueprintUserMessages: [CheckDistance_C_0] 879,166
[2023.02.02-17.59.12:056][894]LogBlueprintUserMessages: [CheckDistance_C_0] 1 196,727
[2023.02.02-17.59.12:073][895]LogBlueprintUserMessages: [CheckDistance_C_0] 929,489
[2023.02.02-17.59.12:105][897]LogBlueprintUserMessages: [CheckDistance_C_0] 1 222,429
[2023.02.02-17.59.12:123][898]LogBlueprintUserMessages: [CheckDistance_C_0] 980,443
[2023.02.02-17.59.12:155][900]LogBlueprintUserMessages: [CheckDistance_C_0] 1 249,913
[2023.02.02-17.59.12:172][901]LogBlueprintUserMessages: [CheckDistance_C_0] 1 029,676
[2023.02.02-17.59.12:206][903]LogBlueprintUserMessages: [CheckDistance_C_0] 1 277,386
[2023.02.02-17.59.12:222][904]LogBlueprintUserMessages: [CheckDistance_C_0] 1 075,49
[2023.02.02-17.59.12:254][906]LogBlueprintUserMessages: [CheckDistance_C_0] 1 303,39
[2023.02.02-17.59.12:272][907]LogBlueprintUserMessages: [CheckDistance_C_0] 1 116,658
[2023.02.02-17.59.12:306][909]LogBlueprintUserMessages: [CheckDistance_C_0] 1 326,755
[2023.02.02-17.59.12:322][910]LogBlueprintUserMessages: [CheckDistance_C_0] 1 152,294
[2023.02.02-17.59.12:355][912]LogBlueprintUserMessages: [CheckDistance_C_0] 1 346,562
[2023.02.02-17.59.12:372][913]LogBlueprintUserMessages: [CheckDistance_C_0] 1 181,757
[2023.02.02-17.59.12:406][915]LogBlueprintUserMessages: [CheckDistance_C_0] 1 362,103
[2023.02.02-17.59.12:422][916]LogBlueprintUserMessages: [CheckDistance_C_0] 1 204,582
[2023.02.02-17.59.12:456][918]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,839
[2023.02.02-17.59.12:471][919]LogBlueprintUserMessages: [CheckDistance_C_0] 1 220,432
[2023.02.02-17.59.12:504][921]LogBlueprintUserMessages: [CheckDistance_C_0] 1 378,377
[2023.02.02-17.59.12:522][922]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,071
[2023.02.02-17.59.12:556][924]LogBlueprintUserMessages: [CheckDistance_C_0] 1 378,448
[2023.02.02-17.59.12:572][925]LogBlueprintUserMessages: [CheckDistance_C_0] 1 230,34
[2023.02.02-17.59.12:606][927]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,894
[2023.02.02-17.59.12:621][928]LogBlueprintUserMessages: [CheckDistance_C_0] 1 224,144
[2023.02.02-17.59.12:656][930]LogBlueprintUserMessages: [CheckDistance_C_0] 1 361,661
[2023.02.02-17.59.12:672][931]LogBlueprintUserMessages: [CheckDistance_C_0] 1 210,447
[2023.02.02-17.59.12:705][933]LogBlueprintUserMessages: [CheckDistance_C_0] 1 344,798
[2023.02.02-17.59.12:722][934]LogBlueprintUserMessages: [CheckDistance_C_0] 1 189,269
[2023.02.02-17.59.12:756][936]LogBlueprintUserMessages: [CheckDistance_C_0] 1 322,461
[2023.02.02-17.59.12:771][937]LogBlueprintUserMessages: [CheckDistance_C_0] 1 160,685
[2023.02.02-17.59.12:805][939]LogBlueprintUserMessages: [CheckDistance_C_0] 1 294,924
[2023.02.02-17.59.12:822][940]LogBlueprintUserMessages: [CheckDistance_C_0] 1 124,842
[2023.02.02-17.59.12:855][942]LogBlueprintUserMessages: [CheckDistance_C_0] 1 262,605
[2023.02.02-17.59.12:871][943]LogBlueprintUserMessages: [CheckDistance_C_0] 1 081,967
[2023.02.02-17.59.12:905][945]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,09
[2023.02.02-17.59.12:922][946]LogBlueprintUserMessages: [CheckDistance_C_0] 1 032,403
[2023.02.02-17.59.12:955][948]LogBlueprintUserMessages: [CheckDistance_C_0] 1 186,181
[2023.02.02-17.59.12:971][949]LogBlueprintUserMessages: [CheckDistance_C_0] 976,647
[2023.02.02-17.59.13:005][951]LogBlueprintUserMessages: [CheckDistance_C_0] 1 143,948
[2023.02.02-17.59.13:021][952]LogBlueprintUserMessages: [CheckDistance_C_0] 915,429
[2023.02.02-17.59.13:054][954]LogBlueprintUserMessages: [CheckDistance_C_0] 1 100,807
[2023.02.02-17.59.13:072][955]LogBlueprintUserMessages: [CheckDistance_C_0] 849,83
[2023.02.02-17.59.13:106][957]LogBlueprintUserMessages: [CheckDistance_C_0] 1 058,605
[2023.02.02-17.59.13:122][958]LogBlueprintUserMessages: [CheckDistance_C_0] 781,583
[2023.02.02-17.59.13:155][960]LogBlueprintUserMessages: [CheckDistance_C_0] 1 029,643
[2023.02.02-17.59.13:171][961]LogBlueprintUserMessages: [CheckDistance_C_0] 745,381
[2023.02.02-17.59.13:205][963]LogBlueprintUserMessages: [CheckDistance_C_0] 1 019,292
[2023.02.02-17.59.13:222][964]LogBlueprintUserMessages: [CheckDistance_C_0] 731,062
[2023.02.02-17.59.13:255][966]LogBlueprintUserMessages: [CheckDistance_C_0] 1 015,253
[2023.02.02-17.59.13:272][967]LogBlueprintUserMessages: [CheckDistance_C_0] 724,99
[2023.02.02-17.59.13:304][969]LogBlueprintUserMessages: [CheckDistance_C_0] 1 013,492
[2023.02.02-17.59.13:322][970]LogBlueprintUserMessages: [CheckDistance_C_0] 722,057
[2023.02.02-17.59.13:355][972]LogBlueprintUserMessages: [CheckDistance_C_0] 1 012,556
[2023.02.02-17.59.13:372][973]LogBlueprintUserMessages: [CheckDistance_C_0] 720,323
[2023.02.02-17.59.13:405][975]LogBlueprintUserMessages: [CheckDistance_C_0] 1 011,925
[2023.02.02-17.59.13:422][976]LogBlueprintUserMessages: [CheckDistance_C_0] 719,054
[2023.02.02-17.59.13:456][978]LogBlueprintUserMessages: [CheckDistance_C_0] 1 011,414
[2023.02.02-17.59.13:472][979]LogBlueprintUserMessages: [CheckDistance_C_0] 717,972
[2023.02.02-17.59.13:504][981]LogBlueprintUserMessages: [CheckDistance_C_0] 1 010,952
[2023.02.02-17.59.13:522][982]LogBlueprintUserMessages: [CheckDistance_C_0] 716,968
[2023.02.02-17.59.13:556][984]LogBlueprintUserMessages: [CheckDistance_C_0] 1 010,515
[2023.02.02-17.59.13:571][985]LogBlueprintUserMessages: [CheckDistance_C_0] 716,001
[2023.02.02-17.59.13:604][987]LogBlueprintUserMessages: [CheckDistance_C_0] 1 010,091
[2023.02.02-17.59.13:622][988]LogBlueprintUserMessages: [CheckDistance_C_0] 715,055
[2023.02.02-17.59.13:655][990]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,678
[2023.02.02-17.59.13:673][991]LogBlueprintUserMessages: [CheckDistance_C_0] 714,124
[2023.02.02-17.59.13:706][993]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,274
[2023.02.02-17.59.13:722][994]LogBlueprintUserMessages: [CheckDistance_C_0] 713,205
[2023.02.02-17.59.13:756][996]LogBlueprintUserMessages: [CheckDistance_C_0] 1 008,878
[2023.02.02-17.59.13:772][997]LogBlueprintUserMessages: [CheckDistance_C_0] 712,3
[2023.02.02-17.59.13:806][999]LogBlueprintUserMessages: [CheckDistance_C_0] 1 008,492
[2023.02.02-17.59.13:822][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 711,408
[2023.02.02-17.59.13:855][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 1 008,115
[2023.02.02-17.59.13:872][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 710,531
[2023.02.02-17.59.13:906][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 1 007,749
[2023.02.02-17.59.13:922][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 709,67
[2023.02.02-17.59.13:954][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 1 007,394
[2023.02.02-17.59.13:972][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 708,826
[2023.02.02-17.59.14:005][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 1 007,05
[2023.02.02-17.59.14:022][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 708,002
[2023.02.02-17.59.14:055][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 1 003,602
[2023.02.02-17.59.14:072][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 683,443
[2023.02.02-17.59.14:106][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 999,894
[2023.02.02-17.59.14:122][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 658,559
[2023.02.02-17.59.14:156][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 999,09
[2023.02.02-17.59.14:171][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 635,767
[2023.02.02-17.59.14:204][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 1 002,878
[2023.02.02-17.59.14:222][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 618,168
[2023.02.02-17.59.14:255][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 1 013,077
[2023.02.02-17.59.14:272][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 609,471
[2023.02.02-17.59.14:305][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 1 031,518
[2023.02.02-17.59.14:321][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 613,612
[2023.02.02-17.59.14:355][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 1 059,896
[2023.02.02-17.59.14:371][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 631,644
[2023.02.02-17.59.14:405][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 1 077,326
[2023.02.02-17.59.14:421][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 648,566
[2023.02.02-17.59.14:454][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 1 085,746
[2023.02.02-17.59.14:471][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 655,919
[2023.02.02-17.59.14:505][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,505
[2023.02.02-17.59.14:521][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 660,741
[2023.02.02-17.59.14:555][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 1 094,629
[2023.02.02-17.59.14:571][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 665,116
[2023.02.02-17.59.14:604][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 1 099,004
[2023.02.02-17.59.14:621][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 669,067
[2023.02.02-17.59.14:656][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 1 102,596
[2023.02.02-17.59.14:672][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 672,585
[2023.02.02-17.59.14:704][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 1 106,683
[2023.02.02-17.59.14:721][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 677,535
[2023.02.02-17.59.14:755][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 1 112,088
[2023.02.02-17.59.14:771][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 684,665
[2023.02.02-17.59.14:804][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 1 118,677
[2023.02.02-17.59.14:822][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 694,268
[2023.02.02-17.59.14:856][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 1 127,231
[2023.02.02-17.59.14:872][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 707,117
[2023.02.02-17.59.14:906][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 1 138,558
[2023.02.02-17.59.14:922][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 723,684
[2023.02.02-17.59.14:955][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 1 153,108
[2023.02.02-17.59.14:973][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 743,913
