Log file open, 02/03/23 16:15:48
[2023.02.03-14.19.45:422][104]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:440][105]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:458][106]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:458][106]LogBlueprintUserMessages: [CheckDistance_C_0] 1 294,819
[2023.02.03-14.19.45:478][107]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:496][108]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:516][109]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:516][109]LogBlueprintUserMessages: [CheckDistance_C_0] 1 321,295
[2023.02.03-14.19.45:535][110]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:557][111]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:576][112]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:577][112]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,701
[2023.02.03-14.19.45:599][113]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:621][114]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:638][115]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:639][115]LogBlueprintUserMessages: [CheckDistance_C_0] 1 343,325
[2023.02.03-14.19.45:655][116]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:674][117]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:697][118]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:697][118]LogBlueprintUserMessages: [CheckDistance_C_0] 1 343,325
[2023.02.03-14.19.45:715][119]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:735][120]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:754][121]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:755][121]LogBlueprintUserMessages: [CheckDistance_C_0] 1 343,325
[2023.02.03-14.19.45:773][122]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:789][123]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:809][124]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:809][124]LogBlueprintUserMessages: [CheckDistance_C_0] 1 343,289
[2023.02.03-14.19.45:828][125]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:847][126]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:867][127]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:867][127]LogBlueprintUserMessages: [CheckDistance_C_0] 1 342,945
[2023.02.03-14.19.45:888][128]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:905][129]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:923][130]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:924][130]LogBlueprintUserMessages: [CheckDistance_C_0] 1 342,359
[2023.02.03-14.19.45:942][131]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:963][132]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:981][133]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.45:982][133]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,727
[2023.02.03-14.19.46:001][134]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:019][135]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:036][136]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:037][136]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,379
[2023.02.03-14.19.46:053][137]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:071][138]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:092][139]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:092][139]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,526
[2023.02.03-14.19.46:108][140]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:128][141]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:147][142]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:147][142]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,635
[2023.02.03-14.19.46:167][143]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:184][144]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:201][145]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:201][145]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,635
[2023.02.03-14.19.46:218][146]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:236][147]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:256][148]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:257][148]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,635
[2023.02.03-14.19.46:272][149]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:289][150]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:309][151]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:309][151]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,635
[2023.02.03-14.19.46:326][152]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:347][153]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:365][154]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:365][154]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,635
[2023.02.03-14.19.46:385][155]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:408][156]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:426][157]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:426][157]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,635
[2023.02.03-14.19.46:443][158]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:458][159]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:477][160]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:477][160]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,635
[2023.02.03-14.19.46:494][161]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:511][162]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:528][163]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:529][163]LogBlueprintUserMessages: [CheckDistance_C_0] 1 345,215
[2023.02.03-14.19.46:546][164]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:565][165]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:582][166]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:582][166]LogBlueprintUserMessages: [CheckDistance_C_0] 1 354,904
[2023.02.03-14.19.46:601][167]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:626][168]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:643][169]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:643][169]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,896
[2023.02.03-14.19.46:662][170]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:684][171]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:702][172]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:703][172]LogBlueprintUserMessages: [CheckDistance_C_0] 1 397,444
[2023.02.03-14.19.46:721][173]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:740][174]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:761][175]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:761][175]LogBlueprintUserMessages: [CheckDistance_C_0] 1 429,269
[2023.02.03-14.19.46:783][176]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:801][177]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:822][178]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:822][178]LogBlueprintUserMessages: [CheckDistance_C_0] 1 466,278
[2023.02.03-14.19.46:841][179]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:861][180]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:880][181]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:880][181]LogBlueprintUserMessages: [CheckDistance_C_0] 1 500,945
[2023.02.03-14.19.46:899][182]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:918][183]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:936][184]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:936][184]LogBlueprintUserMessages: [CheckDistance_C_0] 1 534,406
[2023.02.03-14.19.46:956][185]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:975][186]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:998][187]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.46:998][187]LogBlueprintUserMessages: [CheckDistance_C_0] 1 571,468
[2023.02.03-14.19.47:016][188]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:036][189]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:055][190]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:056][190]LogBlueprintUserMessages: [CheckDistance_C_0] 1 601,425
[2023.02.03-14.19.47:072][191]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:094][192]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:114][193]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:115][193]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:131][194]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:151][195]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:170][196]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:171][196]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:191][197]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:210][198]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:230][199]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:230][199]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:249][200]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:269][201]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:289][202]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:290][202]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:309][203]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:331][204]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:354][205]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:354][205]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:374][206]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:393][207]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:410][208]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:410][208]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:426][209]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:444][210]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:464][211]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:464][211]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:480][212]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:497][213]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:516][214]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:516][214]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:534][215]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:551][216]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:572][217]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:572][217]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:590][218]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:609][219]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:631][220]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:631][220]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:652][221]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:669][222]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:687][223]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:688][223]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:708][224]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:727][225]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:749][226]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:749][226]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:766][227]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:787][228]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:806][229]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:807][229]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:828][230]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:846][231]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:863][232]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:864][232]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:883][233]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:900][234]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:917][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:917][235]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:939][236]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:959][237]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:977][238]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.47:977][238]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.47:994][239]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:011][240]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:029][241]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:029][241]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:049][242]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:068][243]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:092][244]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:092][244]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:112][245]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:129][246]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:148][247]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:148][247]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:166][248]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:189][249]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:210][250]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:210][250]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:230][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:253][252]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:272][253]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:273][253]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:293][254]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:314][255]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:334][256]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:335][256]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:353][257]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:373][258]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:392][259]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:392][259]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:412][260]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:429][261]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:450][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:450][262]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:471][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:492][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:513][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:513][265]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:530][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:549][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:567][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:567][268]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:588][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:604][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:623][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:623][271]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:644][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:664][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:685][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:685][274]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:706][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:725][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:743][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:744][277]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:762][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:779][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:797][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:797][280]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:817][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:836][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:853][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:853][283]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:871][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:890][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:910][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:910][286]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:927][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:948][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:965][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.48:965][289]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.48:985][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:006][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:026][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:026][292]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:046][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:065][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:085][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:086][295]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:106][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:127][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:149][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:149][298]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:168][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:190][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:206][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:207][301]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:229][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:252][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:270][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:271][304]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:287][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:307][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:326][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:327][307]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:343][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:363][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:384][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:384][310]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:405][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:424][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:444][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:445][313]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,35
[2023.02.03-14.19.49:462][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:481][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.19.49:501][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
