Log file open, 02/10/23 23:57:01
[2023.02.10-22.49.10:865][227]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.10:893][228]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.10:912][229]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.10:929][230]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.10:950][231]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.10:966][232]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.10:984][233]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:001][234]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:019][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:089][236]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:128][237]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:161][238]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:193][239]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:226][240]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:244][241]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:266][242]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:284][243]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:301][244]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:320][245]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:338][246]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:353][247]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:391][248]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:441][249]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:484][250]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:517][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:550][252]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:575][253]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:596][254]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:618][255]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:634][256]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:650][257]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:667][258]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:683][259]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:709][260]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:775][261]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:823][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:857][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:884][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:910][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:931][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:949][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:966][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.11:985][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:003][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:026][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:052][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:073][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:106][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:151][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:182][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:213][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:245][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:276][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:293][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:308][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:326][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:343][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:360][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:378][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:396][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:413][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:432][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:450][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:467][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:484][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:500][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:520][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:534][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:551][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:570][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:586][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:602][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:619][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:636][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:653][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:671][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:687][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:704][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:720][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:736][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:753][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:771][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:792][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:810][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:829][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:849][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:872][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:933][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:971][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.12:999][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.13:041][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-22.49.13:041][316]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.10-22.49.13:042][316]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-22.49.13:060][316]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.10-22.49.13:060][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-22.49.13:064][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-22.49.13:077][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-22.49.13:162][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.10-22.49.13:164][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.10-22.49.13:178][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.10-22.49.13:245][317]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.10-22.49.24:003][752]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.10-22.49.24:020][752]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-22.49.24:110][752]LogPlayLevel: [PlayLevel] Compiling PauseMenu before play...
[2023.02.10-22.49.24:348][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.10-22.49.24:349][752]LogPlayLevel: PlayLevel: Blueprint regeneration took 328 ms (1 blueprints)
[2023.02.10-22.49.24:349][752]PIE: New page: PIE session: lvl1_Tutorial (11 лют. 2023 р., 02:49:24)
[2023.02.10-22.49.24:349][752]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.10-22.49.24:376][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027896s)
[2023.02.10-22.49.24:376][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.027936s)
[2023.02.10-22.49.24:376][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-22.49.24:377][752]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.10-22.49.24:377][752]LogPlayLevel: PIE: World Init took: (0.001093s)
[2023.02.10-22.49.24:445][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-22.49.24:446][752]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.10-22.49.24:446][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-22.49.24:446][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-22.49.24:446][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-22.49.24:446][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-22.49.24:446][752]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-22.49.24:446][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-22.49.24:446][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-22.49.24:446][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-22.49.24:447][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-22.49.24:447][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-22.49.24:447][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-22.49.24:450][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-22.49.24:464][752]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.10-22.49.24:464][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-22.49.24:464][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-22.49.24:464][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-22.49.24:467][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.10-22.49.24:468][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.10-22.49.24:470][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.10-22.49.24:470][752]LogInit: FAudioDevice initialized.
[2023.02.10-22.49.24:470][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.10-22.49.24:470][752]LogAudio: Display: Audio Device (ID: 14) registered with world 'lvl1_Tutorial'.
[2023.02.10-22.49.24:556][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-22.49.24:556][752]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.10-22.49.24:570][752]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.10-22.49.24:571][752]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.10-22.49.24:571][752]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.11-00.49.24
[2023.02.10-22.49.24:573][752]LogWorld: Bringing up level for play took: 0.016750
[2023.02.10-22.49.24:576][752]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.10-22.49.24:578][752]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.10-22.49.24:578][752]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.10-22.49.24:578][752]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.10-22.49.24:578][752]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.10-22.49.24:578][752]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.10-22.49.24:589][752]PIE: Server logged in
[2023.02.10-22.49.24:593][752]PIE: Play in editor total start time 0,573 seconds.
[2023.02.10-22.49.24:595][752]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:603][752]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.10-22.49.24:688][752]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.10-22.49.24:782][753]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:811][754]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:837][755]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:854][756]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:873][757]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:891][758]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:909][759]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:927][760]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:945][761]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:962][762]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.24:984][763]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:022][764]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:036][765]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:053][766]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:078][767]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:095][768]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:113][769]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:131][770]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:152][771]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:171][772]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:190][773]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:209][774]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:236][775]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:254][776]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:274][777]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:293][778]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:313][779]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:333][780]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:352][781]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:368][782]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:388][783]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:404][784]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:422][785]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:439][786]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:457][787]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:475][788]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:494][789]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:511][790]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:529][791]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:548][792]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:567][793]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:585][794]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:604][795]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:621][796]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:638][797]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:656][798]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:674][799]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:691][800]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:708][801]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:725][802]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:743][803]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:761][804]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:779][805]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:795][806]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:813][807]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:830][808]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:849][809]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:871][810]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:887][811]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:905][812]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:924][813]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:942][814]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:961][815]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.25:983][816]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:002][817]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:021][818]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:044][819]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:084][820]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:124][821]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:160][822]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:196][823]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:234][824]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:268][825]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:304][826]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:341][827]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:377][828]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:417][829]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:454][830]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:486][831]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:521][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:559][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:595][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:633][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:670][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:702][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:740][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:778][839]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:818][840]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:856][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:888][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:927][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.26:965][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:000][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:034][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:068][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:107][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:133][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:152][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:170][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:186][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:206][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:226][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:244][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.10-22.49.27:290][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-22.49.27:290][855]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.10-22.49.27:291][855]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-22.49.27:304][855]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
