Log file open, 01/30/23 18:08:42
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:787][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:789][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:791][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:794][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:814][984]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2023.01.30-17.00.52:837][984]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2023.01.30-17.00.52:855][984]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2023.01.30-17.00.52:907][984]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2023.01.30-17.01.06:695][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.30-17.01.06:733][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.30-17.01.06:770][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.30-17.02.07:631][222]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-17.02.07:637][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-17.02.07:637][222]BlueprintLog: Warning: Blueprint failed to compile:  BP_GrappingHook
[2023.01.30-17.02.09:663][222]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.30-17.02.09:668][222]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 21:02:09)
[2023.01.30-17.02.09:668][222]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-17.02.09:688][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019991s)
[2023.01.30-17.02.09:688][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.020033s)
[2023.01.30-17.02.09:688][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-17.02.09:689][222]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-17.02.09:689][222]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.01.30-17.02.09:727][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-17.02.09:729][222]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.30-17.02.09:729][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-17.02.09:729][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-17.02.09:729][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-17.02.09:729][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-17.02.09:729][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-17.02.09:729][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-17.02.09:729][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-17.02.09:729][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-17.02.09:730][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-17.02.09:730][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-17.02.09:730][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-17.02.09:732][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-17.02.09:747][222]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-17.02.09:748][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-17.02.09:748][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-17.02.09:748][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-17.02.09:748][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.30-17.02.09:748][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.30-17.02.09:750][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.30-17.02.09:750][222]LogInit: FAudioDevice initialized.
[2023.01.30-17.02.09:750][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.30-17.02.09:750][222]LogAudio: Display: Audio Device (ID: 7) registered with world 'lvl1_Tutorial'.
[2023.01.30-17.02.09:780][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-17.02.09:780][222]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2023.01.30-17.02.09:780][222]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2023.01.30-17.02.09:780][222]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2023.01.30-17.02.09:780][222]LogLoad: Game class is 'GameModeBase'
[2023.01.30-17.02.09:787][222]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-17.02.09:790][222]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-19.02.09
[2023.01.30-17.02.09:790][222]LogWorld: Bringing up level for play took: 0.009481
[2023.01.30-17.02.09:792][222]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.30-17.02.09:797][222]PIE: Server logged in
[2023.01.30-17.02.09:799][222]PIE: Play in editor total start time 2,163 seconds.
[2023.01.30-17.02.09:818][222]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-17.02.28:373][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-17.02.28:373][393]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-17.02.28:373][393]LogSlate: Window 'GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-17.02.28:379][393]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-17.02.28:380][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-17.02.28:383][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-17.02.28:391][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-17.02.28:426][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-17.02.28:427][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-17.02.28:428][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-17.02.28:437][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.30-17.02.28:472][394]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: ================================================
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Total job queries 710, among them cache hits 418 (58.87%)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Tracking 292 distinct input hashes that result in 197 distinct outputs (67.47%)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: RAM used: 2.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Jobs assigned 74, completed 74 (100.00%)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Average time worker was idle: 148.41 s
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.11 s
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.27 s
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 2.35
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.84 s
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Total thread time: 49.27 s
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Total thread preprocess time: 3.04 s
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Percentage time preprocessing: 6.18%
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.92 sec, min 0.84 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.85 sec, max 0.90 sec, min 0.81 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.84 sec, max 0.88 sec, min 0.79 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.84 sec, max 0.86 sec, min 0.82 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.82 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.08% of total time (compiled   12 times, average 0.78 sec, max 0.91 sec, min 0.72 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.33% of total time (compiled   12 times, average 0.71 sec, max 0.85 sec, min 0.66 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.86% of total time (compiled   12 times, average 0.65 sec, max 0.80 sec, min 0.59 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.48% of total time (compiled   12 times, average 0.43 sec, max 0.54 sec, min 0.38 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.58% of total time (compiled    2 times, average 0.88 sec, max 0.92 sec, min 0.84 sec)
[2023.01.30-17.02.48:149][501]LogShaderCompilers: Display: ================================================
[2023.01.30-17.02.53:576][898]LogMaterial: Warning: [AssetLog] D:\EpicGames\UE_5.1\Engine\Content\EngineMaterials\HighResolutionScreenshotMaskFunction.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2023.01.30-17.03.41:625][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.30-17.03.41:630][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.30-17.03.41:676][856]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl1_Tutorial_Auto3
[2023.01.30-17.03.41:677][856]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial_Auto3F6A2BA0A4E56FDA85BE6F09A34DD117E.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto3.umap'
[2023.01.30-17.03.41:684][856]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.094
[2023.01.30-17.03.41:684][856]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.094
[2023.01.30-17.05.32:423][ 24]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-17.05.32:430][ 24]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-17.05.34:521][248]LogLinker: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\fp\BP_MainCharacter.uasset: Failed to load '/Game/MainCharacter/testanim/TEST': Can't find file.
[2023.01.30-17.05.34:521][248]LogLinker: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\fp\BP_MainCharacter.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/testanim/TEST'
[2023.01.30-17.05.34:521][248]LogLinker: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\fp\BP_MainCharacter.uasset: Failed to load '/Game/FirstPerson/Blueprints/BP_MC_Father': Can't find file.
[2023.01.30-17.05.34:521][248]LogLinker: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\fp\BP_MainCharacter.uasset: VerifyImport: Failed to load package for import object 'Package /Game/FirstPerson/Blueprints/BP_MC_Father'
