Log file open, 02/01/23 01:20:59
[2023.02.01-01.48.57:525][439]Cmd: DELETE
[2023.02.01-01.48.57:525][439]Cmd: ACTOR DELETE
[2023.02.01-01.48.57:532][439]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-01.48.57:595][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.01-01.48.57:598][439]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.02.01-01.49.10:933][986]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.10:934][986]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.11:198][994]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.11:198][994]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.11:553][ 12]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.11:553][ 12]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.11:761][ 28]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.11:761][ 28]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.11:940][ 41]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.11:940][ 41]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.12:132][ 57]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.12:132][ 57]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.12:310][ 71]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.12:310][ 71]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.12:494][ 84]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.12:494][ 84]LogEditorTransaction: Undo Clicking on Elements
[2023.02.01-01.49.27:826][842]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.27:826][842]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.28:030][847]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.28:030][847]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.28:201][851]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.28:201][851]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.28:380][858]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.28:381][858]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.28:563][873]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.28:563][873]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.28:762][890]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.28:762][890]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.28:943][903]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.28:943][903]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.29:127][918]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.29:127][918]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.29:334][936]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.29:334][936]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.49.34:627][546]Cmd: TRANSACTION UNDO
[2023.02.01-01.49.34:627][546]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.50.15:532][179]Cmd: TRANSACTION UNDO
[2023.02.01-01.50.15:532][179]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.51.42:248][791]Cmd: TRANSACTION UNDO
[2023.02.01-01.51.42:248][791]LogEditorTransaction: Undo Scale Elements
[2023.02.01-01.52.50:633][220]Cmd: TRANSACTION UNDO
[2023.02.01-01.52.50:633][220]LogEditorTransaction: Undo Move Elements
[2023.02.01-01.53.40:876][711]LogViewport: Scene viewport resized to 1346x508, mode Windowed.
[2023.02.01-01.53.43:089][974]LogViewport: Scene viewport resized to 1346x503, mode Windowed.
[2023.02.01-01.53.43:121][976]LogViewport: Scene viewport resized to 1346x498, mode Windowed.
[2023.02.01-01.53.43:445][ 13]LogViewport: Scene viewport resized to 1346x499, mode Windowed.
[2023.02.01-01.53.43:475][ 15]LogViewport: Scene viewport resized to 1346x502, mode Windowed.
[2023.02.01-01.53.43:504][ 17]LogViewport: Scene viewport resized to 1346x507, mode Windowed.
[2023.02.01-01.53.43:533][ 19]LogViewport: Scene viewport resized to 1346x513, mode Windowed.
[2023.02.01-01.53.43:563][ 21]LogViewport: Scene viewport resized to 1346x519, mode Windowed.
[2023.02.01-01.53.43:593][ 23]LogViewport: Scene viewport resized to 1346x522, mode Windowed.
[2023.02.01-01.53.43:647][ 28]LogViewport: Scene viewport resized to 1346x524, mode Windowed.
[2023.02.01-01.53.43:676][ 30]LogViewport: Scene viewport resized to 1346x525, mode Windowed.
[2023.02.01-01.53.43:737][ 36]LogViewport: Scene viewport resized to 1346x527, mode Windowed.
[2023.02.01-01.53.55:818][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.53.55:818][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.53.55:818][367]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_854
[2023.02.01-01.53.56:417][430]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.53.56:417][430]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.53.56:419][430]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_855
[2023.02.01-01.54.03:199][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.03:200][191]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.03:200][191]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_856
[2023.02.01-01.54.03:732][241]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.03:732][241]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.03:734][241]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_857
[2023.02.01-01.54.04:385][290]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.04:385][290]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.04:386][290]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_858
[2023.02.01-01.54.04:656][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.04:656][315]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.04:657][315]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_859
[2023.02.01-01.54.05:234][362]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.05:234][362]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.05:235][362]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_860
[2023.02.01-01.54.05:671][402]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.05:671][402]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.05:672][402]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_861
[2023.02.01-01.54.06:482][470]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.06:482][470]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.06:483][470]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_862
[2023.02.01-01.54.07:541][586]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.07:541][586]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.07:543][586]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_863
[2023.02.01-01.54.09:414][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.09:414][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.09:415][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_864
[2023.02.01-01.54.09:946][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.09:946][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.09:948][823]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_865
[2023.02.01-01.54.10:701][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.10:702][880]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.10:702][880]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_866
[2023.02.01-01.54.11:560][972]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.11:560][972]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured
[2023.02.01-01.54.11:562][972]LogActorFactory: Actor Factory spawned StaticMesh /Game/Enemies/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl4_Easy3.lvl4_Easy3:PersistentLevel.StaticMeshActor_867
[2023.02.01-01.55.12:009][464]LogViewport: Scene viewport resized to 1346x534, mode Windowed.
[2023.02.01-01.55.12:039][466]LogViewport: Scene viewport resized to 1346x580, mode Windowed.
[2023.02.01-01.55.12:067][468]LogViewport: Scene viewport resized to 1346x639, mode Windowed.
[2023.02.01-01.55.12:097][470]LogViewport: Scene viewport resized to 1346x685, mode Windowed.
[2023.02.01-01.55.12:125][472]LogViewport: Scene viewport resized to 1346x715, mode Windowed.
[2023.02.01-01.55.12:153][474]LogViewport: Scene viewport resized to 1346x738, mode Windowed.
[2023.02.01-01.55.12:182][476]LogViewport: Scene viewport resized to 1346x756, mode Windowed.
[2023.02.01-01.55.12:210][478]LogViewport: Scene viewport resized to 1346x770, mode Windowed.
[2023.02.01-01.55.12:238][480]LogViewport: Scene viewport resized to 1346x786, mode Windowed.
[2023.02.01-01.55.12:266][482]LogViewport: Scene viewport resized to 1346x805, mode Windowed.
[2023.02.01-01.55.12:292][484]LogViewport: Scene viewport resized to 1346x820, mode Windowed.
[2023.02.01-01.55.12:319][486]LogViewport: Scene viewport resized to 1346x829, mode Windowed.
[2023.02.01-01.55.12:345][488]LogViewport: Scene viewport resized to 1346x840, mode Windowed.
[2023.02.01-01.55.12:372][490]LogViewport: Scene viewport resized to 1346x846, mode Windowed.
[2023.02.01-01.55.12:399][492]LogViewport: Scene viewport resized to 1346x847, mode Windowed.
[2023.02.01-01.55.12:493][502]LogViewport: Scene viewport resized to 1346x851, mode Windowed.
[2023.02.01-01.55.13:571][612]LogViewport: Scene viewport resized to 1349x851, mode Windowed.
[2023.02.01-01.55.13:601][614]LogViewport: Scene viewport resized to 1364x851, mode Windowed.
[2023.02.01-01.55.13:631][616]LogViewport: Scene viewport resized to 1386x851, mode Windowed.
[2023.02.01-01.55.13:659][618]LogViewport: Scene viewport resized to 1401x851, mode Windowed.
[2023.02.01-01.55.13:688][620]LogViewport: Scene viewport resized to 1423x851, mode Windowed.
[2023.02.01-01.55.13:708][621]LogViewport: Scene viewport resized to 1434x851, mode Windowed.
[2023.02.01-01.55.13:737][622]LogViewport: Scene viewport resized to 1446x851, mode Windowed.
[2023.02.01-01.55.13:772][624]LogViewport: Scene viewport resized to 1462x851, mode Windowed.
[2023.02.01-01.55.13:801][626]LogViewport: Scene viewport resized to 1479x851, mode Windowed.
[2023.02.01-01.55.13:848][628]LogViewport: Scene viewport resized to 1502x851, mode Windowed.
[2023.02.01-01.55.13:886][630]LogViewport: Scene viewport resized to 1523x851, mode Windowed.
[2023.02.01-01.55.13:917][631]LogViewport: Scene viewport resized to 1531x851, mode Windowed.
[2023.02.01-01.55.13:954][633]LogViewport: Scene viewport resized to 1541x851, mode Windowed.
[2023.02.01-01.55.13:986][635]LogViewport: Scene viewport resized to 1553x851, mode Windowed.
[2023.02.01-01.55.14:019][637]LogViewport: Scene viewport resized to 1564x851, mode Windowed.
[2023.02.01-01.55.14:051][639]LogViewport: Scene viewport resized to 1572x851, mode Windowed.
[2023.02.01-01.55.14:080][641]LogViewport: Scene viewport resized to 1583x851, mode Windowed.
[2023.02.01-01.55.14:110][643]LogViewport: Scene viewport resized to 1588x851, mode Windowed.
[2023.02.01-01.55.14:137][645]LogViewport: Scene viewport resized to 1590x851, mode Windowed.
[2023.02.01-01.55.14:173][648]LogViewport: Scene viewport resized to 1593x851, mode Windowed.
[2023.02.01-01.55.14:201][650]LogViewport: Scene viewport resized to 1597x851, mode Windowed.
[2023.02.01-01.55.14:223][651]LogViewport: Scene viewport resized to 1603x851, mode Windowed.
[2023.02.01-01.55.14:247][652]LogViewport: Scene viewport resized to 1605x851, mode Windowed.
[2023.02.01-01.55.47:237][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.01-01.55.47:244][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl4_Easy3" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/lvl4_Easy3_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.01-01.55.47:341][334]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl4_Easy3_Auto6
[2023.02.01-01.55.47:341][334]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl4_Easy3_Auto6A890C4524665EB9702449CB14066CCA7.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/lvl4_Easy3_Auto6.umap'
[2023.02.01-01.55.47:350][334]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl4_Easy3' took 0.178
[2023.02.01-01.55.47:350][334]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.178
[2023.02.01-01.55.47:350][334]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst] ([1] browsable assets)...
[2023.02.01-01.55.47:350][334]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst]
[2023.02.01-01.55.47:409][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-01.55.47:469][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-01.55.47:472][334]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto6
[2023.02.01-01.55.47:472][334]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto6295FFAFE43D45D3397058AB776A6BAF7.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst_Auto6.uasset'
[2023.02.01-01.55.47:473][334]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst] ([1] browsable assets)...
[2023.02.01-01.55.47:473][334]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst]
[2023.02.01-01.55.47:532][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-01.55.47:593][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.01-01.55.47:595][334]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto6
[2023.02.01-01.55.47:595][334]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto6AEE7D0E64972E152442113ABD66A8532.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst_Auto6.uasset'
[2023.02.01-01.55.47:596][334]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL4/PM_Outline_Inst] ([1] browsable assets)...
[2023.02.01-01.55.47:596][334]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelPrototyping/Materials/dunamic_materials/LVL4/PM_Outline_Inst]
[2023.02.01-01.55.47:656][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.01-01.55.47:717][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.01-01.55.47:720][334]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL4/PM_Outline_Inst_Auto6
[2023.02.01-01.55.47:720][334]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_Inst_Auto61C2C0391421787C24CA3FA9F358705AE.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/LevelPrototyping/Materials/dunamic_materials/LVL4/PM_Outline_Inst_Auto6.uasset'
[2023.02.01-01.55.47:720][334]LogFileHelpers: Auto-saving content packages took 0.371
[2023.02.01-01.56.29:126][460]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.02.01-01.56.29:126][460]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.02.01-01.56.30:948][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-01.56.30:951][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-01.56.30:981][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl4_Easy3" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl4_Easy3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-01.56.31:041][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.01-01.56.31:189][624]LogSavePackage: Moving output files for package: /Game/lvl4_Easy3
[2023.02.01-01.56.31:189][624]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl4_Easy3E1C161AF41EC11543B600EA0BCC0CE4F.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl4_Easy3.umap'
[2023.02.01-01.56.31:209][624]LogFileHelpers: Saving map 'lvl4_Easy3' took 0.229
[2023.02.01-01.56.31:271][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.01-01.56.31:332][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-01.56.31:335][624]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst
[2023.02.01-01.56.31:335][624]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_InstC89FE5AE4DEC24AA78EE5FB0C0421784.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst.uasset'
[2023.02.01-01.56.31:395][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-01.56.31:455][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-01.56.31:459][624]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst
[2023.02.01-01.56.31:459][624]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_InstBEA4A8F246D8605D2985448205BEB4F4.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.uasset'
[2023.02.01-01.56.31:518][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-01.56.31:578][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.01-01.56.31:580][624]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/dunamic_materials/LVL4/PM_Outline_Inst
[2023.02.01-01.56.31:580][624]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PM_Outline_InstAE0DBBF84F1FFAE9675B11850AE77531.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/dunamic_materials/LVL4/PM_Outline_Inst.uasset'
[2023.02.01-01.56.31:602][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 650 ms (total: 29.3 sec)
[2023.02.01-01.56.31:612][624]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-01.56.31:612][624]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL1/PM_Outline_Inst.PM_Outline_Inst
[2023.02.01-01.56.31:612][624]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL3/PM_Outline_Inst.PM_Outline_Inst
[2023.02.01-01.56.31:612][624]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/dunamic_materials/LVL4/PM_Outline_Inst.PM_Outline_Inst
[2023.02.01-01.56.31:612][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl4_Easy3.lvl4_Easy3
[2023.02.01-01.56.40:426][661]Cmd: EDIT COPY
[2023.02.01-01.57.09:874][671]LogSlate: Window 'New Level' being destroyed
[2023.02.01-01.57.09:879][671]LightingResults: New page: Lighting Build
[2023.02.01-01.57.09:887][671]LogWorld: UWorld::CleanupWorld for lvl4_Easy3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.57.09:889][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.57.09:889][671]MapCheck: New page: Map Check
[2023.02.01-01.57.09:889][671]LightingResults: New page: Lighting Build
[2023.02.01-01.57.09:951][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-01.57.09:961][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.01-01.57.09:966][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.57.09:966][671]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-01.57.09:967][671]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-01.57.09:993][671]LoadErrors: New page: New Map
[2023.02.01-01.57.16:342][425]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.01-01.57.16:342][425]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.02.01-01.57.17:837][604]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.01-01.57.17:837][604]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.01-01.57.25:812][561]Cmd: EDIT PASTE
[2023.02.01-01.57.42:099][487]LogViewport: Scene viewport resized to 1605x843, mode Windowed.
[2023.02.01-01.57.42:128][488]LogViewport: Scene viewport resized to 1605x816, mode Windowed.
[2023.02.01-01.57.42:156][490]LogViewport: Scene viewport resized to 1605x695, mode Windowed.
[2023.02.01-01.57.42:184][492]LogViewport: Scene viewport resized to 1605x590, mode Windowed.
[2023.02.01-01.57.42:215][494]LogViewport: Scene viewport resized to 1605x508, mode Windowed.
[2023.02.01-01.57.42:244][496]LogViewport: Scene viewport resized to 1605x460, mode Windowed.
[2023.02.01-01.57.42:273][498]LogViewport: Scene viewport resized to 1605x431, mode Windowed.
[2023.02.01-01.57.42:303][500]LogViewport: Scene viewport resized to 1605x406, mode Windowed.
[2023.02.01-01.57.42:331][502]LogViewport: Scene viewport resized to 1605x393, mode Windowed.
[2023.02.01-01.57.54:307][851]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.02.01-01.57.54:307][851]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
