Log file open, 02/02/23 11:48:35
[2023.02.02-10.28.53:538][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.02-10.28.53:538][478]LogInit: FAudioDevice initialized.
[2023.02.02-10.28.53:538][478]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.02.02-10.28.53:540][478]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-10.28.53:543][478]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.02-10.28.53:543][478]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-12.28.53
[2023.02.02-10.28.53:543][478]LogWorld: Bringing up level for play took: 0.003262
[2023.02.02-10.28.53:546][478]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.02-10.28.53:547][478]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.28.53:547][478]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.28.53:547][478]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.28.53:547][478]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.28.53:548][478]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-10.28.53:549][478]PIE: Server logged in
[2023.02.02-10.28.53:550][478]PIE: Play in editor total start time 0,096 seconds.
[2023.02.02-10.29.16:402][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.29.16:402][843]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.29.16:402][843]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.29.16:402][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.29.16:402][843]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-10.29.16:406][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.29.16:413][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.29.16:463][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.29.16:463][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-10.29.16:465][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-10.29.16:473][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.02-10.29.16:524][844]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.02-10.29.27:198][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.29.27:336][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.29.27:342][450]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.29.27:342][450]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectile9E06C14C4C0708D888A6F0B56DCB32B0.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.29.27:352][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 7.86 sec)
[2023.02.02-10.29.27:358][450]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.29.27:358][450]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.29.38:050][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.29.38:163][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.29.38:169][ 39]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.29.38:169][ 39]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectileAEBEC15D4B60453841D42B9E0847F556.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.29.38:176][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 7.99 sec)
[2023.02.02-10.29.38:183][ 39]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.29.38:183][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.29.39:112][ 95]BlueprintLog: New page: Compile SwordProjectile
[2023.02.02-10.29.39:269][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.02-10.29.39:286][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.29.39:286][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.29.39:286][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.29.39:286][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.29.39:288][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.29.39:288][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.29.39:288][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.29.39:288][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.29.39:301][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.29.39:301][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.29.39:301][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.29.39:301][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.29.39:303][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.29.39:303][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.29.39:303][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.29.39:303][ 95]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.29.39:794][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.29.39:939][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.29.39:946][123]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.29.39:946][123]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectile97BB623C47454D0F21BA5AAB59E75A8F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.29.39:962][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 8.16 sec)
[2023.02.02-10.29.39:969][123]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.29.39:969][123]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.29.40:918][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.29.40:924][173]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-10.29.40:925][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-10.29.40:925][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-10.29.40:925][173]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 211 us)
[2023.02.02-10.29.40:926][173]LogWorldPartition: Display: GenerateStreaming took 378 us (total: 9 ms)
[2023.02.02-10.29.40:926][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.29.40:926][173]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 14:29:40)
[2023.02.02-10.29.40:926][173]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.29.40:933][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007154s)
[2023.02.02-10.29.40:933][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007188s)
[2023.02.02-10.29.40:934][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.29.40:934][173]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-10.29.40:934][173]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-10.29.40:934][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-10.29.40:934][173]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-10.29.40:936][173]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-10.29.40:936][173]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 117 ms)
[2023.02.02-10.29.40:936][173]LogPlayLevel: PIE: World Init took: (0.002471s)
[2023.02.02-10.29.40:989][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.02-10.29.40:991][173]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.02-10.29.40:991][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.29.40:991][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.29.40:991][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.29.40:991][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.29.40:991][173]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-10.29.40:991][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.29.40:991][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-10.29.40:991][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.29.40:992][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.29.40:992][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.29.40:992][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.29.40:994][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.29.41:007][173]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-10.29.41:008][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.29.41:008][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.29.41:008][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.29.41:009][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.02-10.29.41:009][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.02-10.29.41:011][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.02-10.29.41:011][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.02-10.29.41:011][173]LogInit: FAudioDevice initialized.
[2023.02.02-10.29.41:011][173]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.02.02-10.29.41:013][173]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-10.29.41:016][173]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.02-10.29.41:016][173]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-12.29.41
[2023.02.02-10.29.41:017][173]LogWorld: Bringing up level for play took: 0.003361
[2023.02.02-10.29.41:019][173]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.02-10.29.41:020][173]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.29.41:020][173]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.29.41:020][173]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.29.41:020][173]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.29.41:021][173]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-10.29.41:023][173]PIE: Server logged in
[2023.02.02-10.29.41:023][173]PIE: Play in editor total start time 0,099 seconds.
[2023.02.02-10.30.04:947][604]LogScript: Warning: Attempted to access SwordProjectile_C_9 via property Sword projectile, but SwordProjectile_C_9 is not valid (pending kill or garbage)
	BP_MainCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0
	Function /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter_C:ExecuteUbergraph_BP_MainCharacter:0296
[2023.02.02-10.30.04:947][604]PIE: Error: Blueprint Runtime Error: "Attempted to access SwordProjectile_C_9 via property Sword projectile, but SwordProjectile_C_9 is not valid (pending kill or garbage)". Node:  Start Movement Graph:  EventGraph Function:  Execute Ubergraph BP Main Character Blueprint:  BP_MainCharacter
[2023.02.02-10.30.06:547][700]LogScript: Warning: Attempted to access SwordProjectile_C_10 via property Sword projectile, but SwordProjectile_C_10 is not valid (pending kill or garbage)
	BP_MainCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0
	Function /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter_C:ExecuteUbergraph_BP_MainCharacter:0296
[2023.02.02-10.30.06:547][700]PIE: Error: Blueprint Runtime Error: "Attempted to access SwordProjectile_C_10 via property Sword projectile, but SwordProjectile_C_10 is not valid (pending kill or garbage)". Node:  Start Movement Graph:  EventGraph Function:  Execute Ubergraph BP Main Character Blueprint:  BP_MainCharacter
[2023.02.02-10.30.08:564][821]LogScript: Warning: Attempted to access SwordProjectile_C_11 via property Sword projectile, but SwordProjectile_C_11 is not valid (pending kill or garbage)
	BP_MainCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0
	Function /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter_C:ExecuteUbergraph_BP_MainCharacter:0296
[2023.02.02-10.30.08:564][821]PIE: Error: Blueprint Runtime Error: "Attempted to access SwordProjectile_C_11 via property Sword projectile, but SwordProjectile_C_11 is not valid (pending kill or garbage)". Node:  Start Movement Graph:  EventGraph Function:  Execute Ubergraph BP Main Character Blueprint:  BP_MainCharacter
[2023.02.02-10.30.12:432][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.30.12:432][ 48]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.30.12:432][ 48]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.30.12:433][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.30.12:433][ 48]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-10.30.12:436][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.30.12:443][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.30.12:495][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.30.12:496][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-10.30.12:497][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-10.30.12:504][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-10.30.12:680][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.02-10.30.24:174][726]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-10.30.24:189][726]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-10.30.58:871][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.30.59:008][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.30.59:014][675]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.30.59:014][675]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectileBB48E10545EFDAE28449A9AB942B0E96.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.30.59:023][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 8.31 sec)
[2023.02.02-10.30.59:030][675]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.30.59:030][675]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.30.59:869][726]BlueprintLog: New page: Compile SwordProjectile
[2023.02.02-10.30.59:948][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.02-10.30.59:967][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.30.59:967][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.30.59:967][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.30.59:967][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.30.59:968][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.30.59:968][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.30.59:968][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.30.59:968][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.30.59:980][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.30.59:980][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.30.59:980][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.30.59:980][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.30.59:982][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.30.59:982][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.30.59:982][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.30.59:982][726]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.31.00:693][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.31.00:821][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.31.00:827][767]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.31.00:827][767]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectile671397CB41041CBE87C203A96A1591DF.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.31.00:835][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 8.45 sec)
[2023.02.02-10.31.00:842][767]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.31.00:842][767]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.31.01:921][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.31.01:928][825]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-10.31.01:929][825]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-10.31.01:929][825]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-10.31.01:929][825]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 217 us)
