Log file open, 02/05/23 13:59:24
[2023.02.05-13.22.08:435][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 23.2 sec)
[2023.02.05-13.22.08:448][804]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-13.22.08:449][804]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-13.22.29:232][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.22.29:380][828]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-13.22.29:382][828]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI5D83497546E2B99966FA17B4B20E3036.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-13.22.29:398][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 23.4 sec)
[2023.02.05-13.22.29:412][828]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-13.22.29:412][828]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-13.22.29:840][847]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-13.22.30:032][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.05-13.22.34:476][987]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-13.22.34:490][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.22.34:490][987]PIE: New page: PIE session: lvl1_Tutorial (5 лют. 2023 р., 17:22:34)
[2023.02.05-13.22.34:490][987]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-13.22.34:522][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032477s)
[2023.02.05-13.22.34:522][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.032517s)
[2023.02.05-13.22.34:522][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.22.34:522][987]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-13.22.34:523][987]LogPlayLevel: PIE: World Init took: (0.001193s)
[2023.02.05-13.22.34:627][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.05-13.22.34:630][987]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.05-13.22.34:630][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.22.34:630][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.22.34:631][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.22.34:631][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.22.34:631][987]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-13.22.34:631][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.22.34:631][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-13.22.34:631][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.22.34:631][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.22.34:631][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.22.34:631][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.22.34:633][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.22.34:646][987]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-13.22.34:646][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.22.34:646][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.22.34:646][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.22.34:648][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.05-13.22.34:648][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.05-13.22.34:650][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.05-13.22.34:650][987]LogInit: FAudioDevice initialized.
[2023.02.05-13.22.34:650][987]LogAudio: Display: Audio Device (ID: 45) registered with world 'lvl1_Tutorial'.
[2023.02.05-13.22.34:650][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.05-13.22.34:746][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.22.34:746][987]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-13.22.34:765][987]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-13.22.34:765][987]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-13.22.34:766][987]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-13.22.34:766][987]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-15.22.34
[2023.02.05-13.22.34:768][987]LogWorld: Bringing up level for play took: 0.021314
[2023.02.05-13.22.34:772][987]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.05-13.22.34:774][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-13.22.34:774][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-13.22.34:774][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-13.22.34:774][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.05-13.22.34:775][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-13.22.34:785][987]PIE: Server logged in
[2023.02.05-13.22.34:790][987]PIE: Play in editor total start time 0,3 seconds.
[2023.02.05-13.22.34:792][987]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.34:798][987]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-13.22.34:887][987]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-13.22.34:911][988]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.34:950][989]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.34:972][990]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.34:994][991]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:011][992]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:028][993]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:044][994]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:061][995]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:091][996]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:104][997]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:122][998]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:137][999]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:155][  0]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:171][  1]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:189][  2]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:207][  3]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:223][  4]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:240][  5]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:255][  6]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:273][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:290][  8]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:308][  9]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:324][ 10]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:342][ 11]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:358][ 12]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:375][ 13]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:392][ 14]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:409][ 15]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:425][ 16]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:442][ 17]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:460][ 18]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:477][ 19]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:496][ 20]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:511][ 21]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:534][ 22]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:573][ 23]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:612][ 24]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:647][ 25]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:673][ 26]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:692][ 27]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:708][ 28]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:726][ 29]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:741][ 30]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:761][ 31]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:776][ 32]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:793][ 33]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:810][ 34]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:827][ 35]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:845][ 36]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:870][ 37]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:886][ 38]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:906][ 39]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:924][ 40]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:940][ 41]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:957][ 42]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:974][ 43]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.35:993][ 44]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:022][ 45]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:041][ 46]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:058][ 47]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:076][ 48]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:093][ 49]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:114][ 50]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:135][ 51]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:152][ 52]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:171][ 53]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:189][ 54]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:205][ 55]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:221][ 56]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:238][ 57]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:255][ 58]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:273][ 59]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:288][ 60]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:307][ 61]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:323][ 62]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:340][ 63]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:357][ 64]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:374][ 65]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:390][ 66]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:407][ 67]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:426][ 68]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:444][ 69]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:461][ 70]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:479][ 71]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:496][ 72]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:514][ 73]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:532][ 74]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:549][ 75]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:566][ 76]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:584][ 77]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:603][ 78]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:621][ 79]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:637][ 80]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:653][ 81]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:671][ 82]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:687][ 83]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:704][ 84]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:720][ 85]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:737][ 86]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:755][ 87]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:772][ 88]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:790][ 89]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:806][ 90]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:823][ 91]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:841][ 92]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:858][ 93]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:875][ 94]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:892][ 95]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:908][ 96]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:926][ 97]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:941][ 98]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:958][ 99]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:975][100]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.36:993][101]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:008][102]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:025][103]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:041][104]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:059][105]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:075][106]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:092][107]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:109][108]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:125][109]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:142][110]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:159][111]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:183][112]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:200][113]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:217][114]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:233][115]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:250][116]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:268][117]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:285][118]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:302][119]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:318][120]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:333][121]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:452][122]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:465][123]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:481][124]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:498][125]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:517][126]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:534][127]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:551][128]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:568][129]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:585][130]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:601][131]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:618][132]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:636][133]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:652][134]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:668][135]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:686][136]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:701][137]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:718][138]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:734][139]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:753][140]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:769][141]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:786][142]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:803][143]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:820][144]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:838][145]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:856][146]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:872][147]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:890][148]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:907][149]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:924][150]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:940][151]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:957][152]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:974][153]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.37:991][154]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:008][155]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:024][156]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:042][157]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:058][158]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:074][159]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:091][160]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:108][161]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:124][162]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:141][163]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:157][164]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:175][165]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:191][166]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:208][167]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:224][168]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:241][169]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:258][170]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:276][171]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:292][172]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:310][173]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:326][174]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:343][175]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:359][176]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:377][177]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:393][178]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:410][179]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.22.38:427][180]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
