Log file open, 02/05/23 15:41:06
[2023.02.05-13.57.50:248][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:264][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:281][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:298][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:316][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:332][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:349][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:365][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:382][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:399][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:415][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:432][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:449][858]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:465][859]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:482][860]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:499][861]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:516][862]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:533][863]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:549][864]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:566][865]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:583][866]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:609][867]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:625][868]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:641][869]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:659][870]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:678][871]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:695][872]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:711][873]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:728][874]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:745][875]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:761][876]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:779][877]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:796][878]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:813][879]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:829][880]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:848][881]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:865][882]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:882][883]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:899][884]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:915][885]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:932][886]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:948][887]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:965][888]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.50:982][889]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:000][890]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:016][891]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:033][892]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:050][893]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:067][894]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:087][895]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:105][896]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:121][897]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:138][898]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:155][899]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:171][900]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:188][901]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:207][902]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:222][903]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:238][904]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:257][905]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:273][906]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:290][907]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:306][908]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:323][909]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:340][910]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:358][911]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:374][912]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:391][913]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:408][914]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:426][915]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:441][916]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:460][917]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:477][918]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:496][919]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:512][920]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:529][921]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:545][922]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:562][923]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:579][924]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:596][925]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:614][926]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:631][927]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:647][928]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:664][929]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:680][930]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:698][931]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:714][932]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:732][933]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:749][934]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:777][935]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:794][936]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:814][937]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:830][938]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:846][939]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:863][940]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:880][941]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:896][942]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:914][943]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:930][944]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:946][945]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:963][946]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:980][947]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.51:996][948]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:013][949]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:029][950]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:046][951]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:063][952]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:079][953]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:098][954]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:116][955]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:134][956]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:151][957]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:167][958]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:184][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:200][960]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:217][961]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:234][962]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:250][963]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:268][964]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:285][965]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:301][966]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:318][967]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:335][968]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:351][969]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:369][970]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:386][971]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:403][972]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:420][973]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:437][974]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:454][975]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:471][976]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:488][977]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:508][978]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:523][979]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:540][980]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:557][981]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:575][982]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:590][983]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:606][984]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:623][985]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:640][986]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:657][987]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:673][988]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:691][989]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:707][990]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:724][991]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:740][992]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:756][993]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:776][994]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:792][995]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:809][996]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:825][997]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:843][998]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:859][999]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:875][  0]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:892][  1]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:910][  2]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:925][  3]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:942][  4]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:958][  5]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:975][  6]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.52:993][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:008][  8]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:026][  9]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:042][ 10]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:058][ 11]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:075][ 12]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:092][ 13]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:111][ 14]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:127][ 15]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:144][ 16]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:160][ 17]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:178][ 18]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:194][ 19]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:211][ 20]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:227][ 21]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:245][ 22]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:261][ 23]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:278][ 24]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:294][ 25]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:311][ 26]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:327][ 27]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:345][ 28]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:361][ 29]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:377][ 30]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:394][ 31]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:411][ 32]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:428][ 33]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:445][ 34]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:461][ 35]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:478][ 36]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:495][ 37]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:511][ 38]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:528][ 39]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:545][ 40]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:562][ 41]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:579][ 42]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:595][ 43]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:612][ 44]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:629][ 45]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:647][ 46]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:662][ 47]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:679][ 48]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:695][ 49]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:712][ 50]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:729][ 51]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:748][ 52]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:764][ 53]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:781][ 54]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:797][ 55]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:814][ 56]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:831][ 57]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:848][ 58]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:864][ 59]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:880][ 60]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:898][ 61]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:914][ 62]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:930][ 63]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:947][ 64]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:964][ 65]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:981][ 66]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.53:999][ 67]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.54:015][ 68]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.54:032][ 69]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-13.57.54:049][ 70]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:073][ 71]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:096][ 72]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:111][ 73]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:127][ 74]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:144][ 75]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:161][ 76]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:178][ 77]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:195][ 78]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:211][ 79]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:228][ 80]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:245][ 81]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:261][ 82]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:278][ 83]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:295][ 84]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:312][ 85]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:329][ 86]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:345][ 87]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:361][ 88]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:378][ 89]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:397][ 90]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:412][ 91]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:429][ 92]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:445][ 93]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:462][ 94]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:478][ 95]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:495][ 96]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:512][ 97]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:529][ 98]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:546][ 99]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:562][100]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:579][101]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:595][102]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:613][103]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:629][104]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:646][105]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:663][106]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:679][107]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:695][108]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:712][109]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:729][110]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:746][111]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:763][112]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:780][113]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:796][114]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.05-13.57.54:813][115]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
