Log file open, 01/30/23 09:16:46
[2023.01.30-09.05.53:483][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.05.53:483][522]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.05.53:484][522]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.05.53:484][522]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.05.53:484][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.05.53:486][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.05.53:501][522]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-09.05.53:501][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.05.53:501][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.05.53:501][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.05.53:505][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.30-09.05.53:505][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.30-09.05.53:507][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.30-09.05.53:507][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.30-09.05.53:507][522]LogInit: FAudioDevice initialized.
[2023.01.30-09.05.53:507][522]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.01.30-09.05.53:510][522]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-09.05.53:514][522]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-11.05.53
[2023.01.30-09.05.53:515][522]LogWorld: Bringing up level for play took: 0.004804
[2023.01.30-09.05.53:517][522]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.30-09.05.53:519][522]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-09.05.53:523][522]PIE: Server logged in
[2023.01.30-09.05.53:523][522]PIE: Play in editor total start time 0,129 seconds.
[2023.01.30-09.06.05:565][152]LogBlueprintUserMessages: [BP_MainCharacter_C_UAID_F02F744AB565C16101_1825976563] 2.0
[2023.01.30-09.06.05:801][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.06.05:801][162]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.06.05:802][162]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.06.05:802][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.06.05:803][162]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-09.06.05:810][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.06.05:816][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.06.05:884][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-09.06.05:884][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.30-09.06.05:886][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.30-09.06.05:890][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.06.05:893][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.30-09.06.05:998][163]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.30-09.06.08:608][272]LogViewport: Scene viewport resized to 569x216, mode Windowed.
[2023.01.30-09.06.15:080][534]LogViewport: Scene viewport resized to 569x216, mode Windowed.
[2023.01.30-09.06.15:911][558]Cmd: DELETE
[2023.01.30-09.06.15:911][558]Cmd: ACTOR DELETE
[2023.01.30-09.06.15:915][558]LogEditorActor: Deleted Actor: BP_MainCharacter_C
[2023.01.30-09.06.16:019][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.30-09.06.16:022][558]LogEditorActor: Deleted 1 Actors (0.110 secs)
[2023.01.30-09.06.20:477][756]Cmd: DELETE
[2023.01.30-09.06.20:477][756]Cmd: ACTOR DELETE
[2023.01.30-09.06.20:478][756]LogEditorActor: Actor EQSTestPawn is referenced by AIController0.
[2023.01.30-09.06.26:431][756]LogSlate: Window 'Message' being destroyed
[2023.01.30-09.06.26:435][756]Message dialog closed, result: No, title: Message, text: Actor EQSTestPawn is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

AIController0
[2023.01.30-09.06.26:500][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-09.06.26:503][756]LogEditorActor: Deleted 0 Actors (0.069 secs)
[2023.01.30-09.06.30:942][962]Cmd: DELETE
[2023.01.30-09.06.30:942][962]Cmd: ACTOR DELETE
[2023.01.30-09.06.30:943][962]LogEditorActor: Actor EQSTestPawn is referenced by AIController0.
[2023.01.30-09.06.35:764][962]LogSlate: Window 'Message' being destroyed
[2023.01.30-09.06.35:769][962]Message dialog closed, result: Yes, title: Message, text: Actor EQSTestPawn is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

AIController0
[2023.01.30-09.06.35:771][962]LogEditorActor: Deleted Actor: EQSTestPawn_C
[2023.01.30-09.06.35:841][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-09.06.35:844][962]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.01.30-09.06.38:339][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.06.38:347][ 73]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-09.06.38:350][ 73]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-09.06.38:350][ 73]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-09.06.38:350][ 73]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.01.30-09.06.38:354][ 73]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 165 ms)
[2023.01.30-09.06.38:358][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-09.06.38:358][ 73]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 13:06:38)
[2023.01.30-09.06.38:358][ 73]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.06.38:368][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009441s)
[2023.01.30-09.06.38:368][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009477s)
[2023.01.30-09.06.38:368][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.06.38:368][ 73]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.06.38:369][ 73]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.06.38:369][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.06.38:369][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.06.38:371][ 73]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.06.38:371][ 73]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 200 ms)
[2023.01.30-09.06.38:371][ 73]LogPlayLevel: PIE: World Init took: (0.003298s)
[2023.01.30-09.06.38:435][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.30-09.06.38:437][ 73]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.30-09.06.38:437][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.06.38:437][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.06.38:437][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.06.38:437][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.06.38:437][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.06.38:437][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.06.38:437][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.06.38:437][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.06.38:438][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.06.38:438][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.06.38:438][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.06.38:440][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.06.38:456][ 73]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-09.06.38:457][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.06.38:457][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.06.38:457][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.06.38:458][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.30-09.06.38:458][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.30-09.06.38:460][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.30-09.06.38:460][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.30-09.06.38:460][ 73]LogInit: FAudioDevice initialized.
[2023.01.30-09.06.38:460][ 73]LogAudio: Display: Audio Device (ID: 51) registered with world 'FirstPersonMap'.
[2023.01.30-09.06.38:464][ 73]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-09.06.38:469][ 73]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-11.06.38
[2023.01.30-09.06.38:469][ 73]LogWorld: Bringing up level for play took: 0.005730
[2023.01.30-09.06.38:473][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.30-09.06.38:476][ 73]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-09.06.38:481][ 73]PIE: Server logged in
[2023.01.30-09.06.38:482][ 73]PIE: Play in editor total start time 0,135 seconds.
[2023.01.30-09.06.56:879][985]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.01.30-09.07.21:501][219]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.01.30-09.09.21:220][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.09.21:220][523]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.09.21:221][523]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.09.21:221][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.09.21:222][523]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-09.09.21:230][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.09.21:235][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.09.21:305][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.09.21:305][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.30-09.09.21:307][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.30-09.09.21:313][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.30-09.09.21:360][524]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.30-09.10.21:844][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.10.21:850][747]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-09.10.21:865][747]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-09.10.21:865][747]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-09.10.21:865][747]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 1 ms)
[2023.01.30-09.10.21:869][747]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 169 ms)
[2023.01.30-09.10.21:873][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-09.10.21:873][747]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 13:10:21)
[2023.01.30-09.10.21:874][747]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.10.21:883][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009201s)
[2023.01.30-09.10.21:883][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009244s)
[2023.01.30-09.10.21:883][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.10.21:883][747]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.10.21:884][747]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.10.21:884][747]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.10.21:884][747]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.10.21:887][747]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.10.21:887][747]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 203 ms)
[2023.01.30-09.10.21:887][747]LogPlayLevel: PIE: World Init took: (0.003935s)
[2023.01.30-09.10.21:953][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.30-09.10.21:956][747]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.30-09.10.21:956][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.10.21:956][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.10.21:956][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.10.21:956][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.10.21:956][747]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.10.21:956][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.10.21:956][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.10.21:956][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.10.21:956][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.10.21:956][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.10.21:956][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.10.21:959][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.10.21:976][747]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-09.10.21:977][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.10.21:977][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.10.21:977][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.10.21:978][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.30-09.10.21:978][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.01.30-09.10.21:980][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.30-09.10.21:981][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.30-09.10.21:981][747]LogInit: FAudioDevice initialized.
[2023.01.30-09.10.21:981][747]LogAudio: Display: Audio Device (ID: 52) registered with world 'FirstPersonMap'.
[2023.01.30-09.10.21:983][747]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-09.10.21:987][747]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-11.10.21
[2023.01.30-09.10.21:988][747]LogWorld: Bringing up level for play took: 0.004102
[2023.01.30-09.10.21:990][747]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.30-09.10.21:992][747]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-09.10.21:995][747]PIE: Server logged in
[2023.01.30-09.10.21:996][747]PIE: Play in editor total start time 0,146 seconds.
[2023.01.30-09.10.26:722][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.10.26:722][977]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.10.26:723][977]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.10.26:723][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.10.26:723][977]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-09.10.26:730][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.10.26:735][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.10.26:803][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-09.10.26:803][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.30-09.10.26:805][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.30-09.10.26:809][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.10.26:813][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.30-09.10.26:882][978]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.30-09.10.36:238][419]Cmd: TRANSACTION UNDO
[2023.01.30-09.10.36:238][419]LogEditorTransaction: Undo Delete current selection
[2023.01.30-09.11.00:887][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.11.00:894][588]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-09.11.00:896][588]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-09.11.00:896][588]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-09.11.00:896][588]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.30-09.11.00:900][588]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 173 ms)
[2023.01.30-09.11.00:906][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-09.11.00:906][588]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 13:11:00)
[2023.01.30-09.11.00:906][588]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.11.00:920][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013128s)
[2023.01.30-09.11.00:920][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013179s)
[2023.01.30-09.11.00:920][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.11.00:920][588]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.11.00:921][588]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.11.00:921][588]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.11.00:921][588]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.11.00:923][588]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.11.00:923][588]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 205 ms)
[2023.01.30-09.11.00:923][588]LogPlayLevel: PIE: World Init took: (0.003851s)
[2023.01.30-09.11.00:994][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-09.11.00:997][588]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.30-09.11.00:997][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.11.00:997][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.11.00:997][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.11.00:997][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.11.00:997][588]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.11.00:997][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.11.00:998][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.11.00:998][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.11.00:998][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.11.00:998][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.11.00:998][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.11.01:001][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.11.01:021][588]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-09.11.01:022][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.11.01:022][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.11.01:022][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.11.01:023][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.30-09.11.01:024][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.30-09.11.01:025][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.30-09.11.01:025][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.30-09.11.01:025][588]LogInit: FAudioDevice initialized.
[2023.01.30-09.11.01:025][588]LogAudio: Display: Audio Device (ID: 53) registered with world 'FirstPersonMap'.
[2023.01.30-09.11.01:028][588]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-09.11.01:032][588]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-11.11.01
[2023.01.30-09.11.01:033][588]LogWorld: Bringing up level for play took: 0.004361
[2023.01.30-09.11.01:036][588]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.30-09.11.01:038][588]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-09.11.01:042][588]PIE: Server logged in
[2023.01.30-09.11.01:042][588]PIE: Play in editor total start time 0,148 seconds.
[2023.01.30-09.11.13:804][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.01.30-09.11.34:542][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.01.30-09.12.19:173][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.12.19:173][428]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-09.12.19:174][428]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.12.19:175][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.12.19:175][428]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-09.12.19:182][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.12.19:189][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.12.19:260][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-09.12.19:260][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.30-09.12.19:262][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.30-09.12.19:266][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.12.19:269][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.30-09.12.19:347][429]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.30-09.13.25:150][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-09.13.25:226][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/Focus_Task" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/Focus_Task.uasset" SILENT=true
[2023.01.30-09.13.25:230][204]LogSavePackage: Moving output files for package: /Game/ptaxalv/Focus_Task
