Log file open, 02/05/23 01:10:35
[2023.02.04-23.20.20:178][150]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:179][150]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:179][150]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:198][151]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:199][151]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:199][151]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:220][152]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:239][153]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:240][153]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:240][153]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:262][154]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:263][154]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:263][154]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:283][155]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:304][156]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:305][156]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:305][156]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:327][157]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:329][157]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:329][157]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:349][158]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:370][159]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:371][159]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:393][160]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:394][160]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:394][160]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:415][161]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:416][161]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:438][162]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:440][162]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:460][163]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:461][163]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:461][163]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:482][164]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:482][164]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:503][165]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:504][165]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:526][166]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:527][166]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:527][166]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:546][167]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:547][167]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:569][168]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:570][168]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:595][169]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:596][169]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:596][169]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:618][170]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:619][170]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:642][171]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:643][171]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:670][172]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:671][172]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:671][172]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:693][173]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:695][173]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:715][174]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:716][174]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:736][175]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:737][175]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:737][175]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:759][176]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:760][176]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:780][177]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:781][177]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:801][178]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:802][178]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:802][178]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:823][179]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:824][179]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:847][180]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:847][180]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:867][181]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:868][181]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:868][181]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:889][182]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:890][182]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:912][183]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:913][183]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.20:934][184]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:935][184]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.20:935][184]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.20:958][185]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:960][185]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.20:988][186]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.20:989][186]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:012][187]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:013][187]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:013][187]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:035][188]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:036][188]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:058][189]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:059][189]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:081][190]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:082][190]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:082][190]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:102][191]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:103][191]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:128][192]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:129][192]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:151][193]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:152][193]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:152][193]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:170][194]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:172][194]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:193][195]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:194][195]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:212][196]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:213][196]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:214][196]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:235][197]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:237][197]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:260][198]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:261][198]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:281][199]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:282][199]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:284][199]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:304][200]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:306][200]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:327][201]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:349][202]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:351][202]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:351][202]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:351][202]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:372][203]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:373][203]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:396][204]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:416][205]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:417][205]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:418][205]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:418][205]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:438][206]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:438][206]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:463][207]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:483][208]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:484][208]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:484][208]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:484][208]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:504][209]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:507][209]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:527][210]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:548][211]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:548][211]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:549][211]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:569][212]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:569][212]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:569][212]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:592][213]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:612][214]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:613][214]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:613][214]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:635][215]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:636][215]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:636][215]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:660][216]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:683][217]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:684][217]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:685][217]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:703][218]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:704][218]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:704][218]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:728][219]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:748][220]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:749][220]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:749][220]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:769][221]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:770][221]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:792][222]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:793][222]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:816][223]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:817][223]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:817][223]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:836][224]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:837][224]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:858][225]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:859][225]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:880][226]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:881][226]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:881][226]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:903][227]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:904][227]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:926][228]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:927][228]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.21:946][229]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:948][229]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.21:948][229]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.21:969][230]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.21:970][230]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.21:995][231]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:015][232]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:016][232]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:016][232]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:017][232]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:036][233]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:037][233]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:058][234]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:078][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:079][235]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:079][235]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:079][235]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:100][236]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:101][236]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:125][237]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:143][238]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:144][238]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:144][238]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:144][238]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:169][239]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:169][239]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:193][240]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:213][241]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:213][241]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:214][241]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:233][242]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:234][242]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:234][242]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:257][243]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:277][244]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:278][244]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:278][244]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:305][245]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:306][245]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:307][245]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:334][246]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:363][247]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:364][247]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:365][247]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:392][248]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:393][248]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:394][248]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:417][249]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:446][250]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:447][250]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:447][250]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:477][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:478][251]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:503][252]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:503][252]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:526][253]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:527][253]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:527][253]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:551][254]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:552][254]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:570][255]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:571][255]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:593][256]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:594][256]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:595][256]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:618][257]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:619][257]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:640][258]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:664][259]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:665][259]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:665][259]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:666][259]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:687][260]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:688][260]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:711][261]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:732][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:733][262]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:733][262]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:733][262]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:757][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:758][263]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:777][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:799][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:800][265]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
[2023.02.04-23.20.22:800][265]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:801][265]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:824][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:825][266]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,954
[2023.02.04-23.20.22:844][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:868][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:869][268]LogBlueprintUserMessages: [CheckDistance_C_0] 2 164,366
[2023.02.04-23.20.22:870][268]LogBlueprintUserMessages: [CheckDistance_C_0] 1 956,166
[2023.02.04-23.20.22:893][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.04-23.20.22:894][269]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,891
