Log file open, 02/15/23 20:18:46
[2023.02.15-18.39.23:338][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:338][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:339][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:339][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:339][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:340][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:340][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:340][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:341][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:341][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:342][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:342][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:342][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:343][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:343][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:343][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_47, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:344][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_49, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:344][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:344][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_55, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:345][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_57, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:345][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_65, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:345][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_67, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:346][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_71, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:346][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_75, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:347][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_77, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:347][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_81, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:348][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:348][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_10, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:348][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_16, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:349][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_22, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:349][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_24, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:350][ 13]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_28, they are designed to work with AAIControllers!
[2023.02.15-18.39.23:350][ 13]LogWorld: Bringing World /Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2 up for play (max tick rate 0) at 2023.02.15-20.39.23
[2023.02.15-18.39.23:357][ 13]LogWorld: Bringing up level for play took: 0.028895
[2023.02.15-18.39.23:359][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.15-18.39.23:390][ 13]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.15-18.39.23:390][ 13]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.15-18.39.23:390][ 13]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.15-18.39.23:390][ 13]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.15-18.39.23:390][ 13]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.15-18.39.23:402][ 13]PIE: Server logged in
[2023.02.15-18.39.23:405][ 13]PIE: Play in editor total start time 0,17 seconds.
[2023.02.15-18.39.23:470][ 13]LogAudio: Warning: Detected orphaned looping sound 'lvl9_2'.
[2023.02.15-18.39.23:512][ 13]LogViewport: Scene viewport resized to 2090x980, mode Windowed.
[2023.02.15-18.39.25:500][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.39.25:500][101]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl9_2_Hard2
[2023.02.15-18.39.25:501][101]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-18.39.25:521][101]LogWorld: UWorld::CleanupWorld for lvl9_2_Hard2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.39.25:524][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.39.25:526][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.39.25:531][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.39.25:541][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-18.39.25:542][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-18.39.25:553][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.15-18.39.25:585][102]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.15-18.39.37:084][696]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.15-18.39.37:093][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.39.37:093][696]PIE: New page: PIE session: lvl9_2_Hard2 (15 февр. 2023 г., 22:39:37)
[2023.02.15-18.39.37:093][696]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl9_2_Hard2
[2023.02.15-18.39.37:127][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033336s)
[2023.02.15-18.39.37:127][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl9_2_Hard2.lvl9_2_Hard2 to /Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2 (0.033371s)
[2023.02.15-18.39.37:127][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.39.37:127][696]LogAIModule: Creating AISystem for world lvl9_2_Hard2
[2023.02.15-18.39.37:128][696]LogPlayLevel: PIE: World Init took: (0.000930s)
[2023.02.15-18.39.37:135][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.15-18.39.37:136][696]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.15-18.39.37:136][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.39.37:136][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.39.37:136][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.39.37:136][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.39.37:136][696]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-18.39.37:136][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.39.37:136][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-18.39.37:136][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.39.37:137][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.39.37:137][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.39.37:137][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.39.37:139][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.39.37:153][696]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.15-18.39.37:153][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.39.37:153][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.39.37:153][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.39.37:154][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.15-18.39.37:154][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.15-18.39.37:155][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.15-18.39.37:155][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.15-18.39.37:155][696]LogInit: FAudioDevice initialized.
[2023.02.15-18.39.37:155][696]LogAudio: Display: Audio Device (ID: 22) registered with world 'lvl9_2_Hard2'.
[2023.02.15-18.39.37:184][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.39.37:184][696]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-18.39.37:191][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:191][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:192][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:192][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:193][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:193][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:193][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:194][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:194][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:194][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:195][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:195][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_33, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:195][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:196][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:196][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:196][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:197][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_47, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:197][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_49, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:198][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:198][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_55, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:198][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_57, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:199][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_65, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:199][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_67, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:199][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_71, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:200][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_75, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:200][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_77, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:200][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_81, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:201][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:201][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_10, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:202][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_16, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:202][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_22, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:202][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_24, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:203][696]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_28, they are designed to work with AAIControllers!
[2023.02.15-18.39.37:203][696]LogWorld: Bringing World /Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2 up for play (max tick rate 0) at 2023.02.15-20.39.37
[2023.02.15-18.39.37:210][696]LogWorld: Bringing up level for play took: 0.025969
[2023.02.15-18.39.37:213][696]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.15-18.39.37:214][696]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.15-18.39.37:214][696]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.15-18.39.37:214][696]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.15-18.39.37:214][696]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.15-18.39.37:214][696]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl9_2_Hard2.lvl9_2_Hard2:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.15-18.39.37:226][696]PIE: Server logged in
[2023.02.15-18.39.37:228][696]PIE: Play in editor total start time 0,135 seconds.
[2023.02.15-18.39.37:286][696]LogAudio: Warning: Detected orphaned looping sound 'lvl9_2'.
[2023.02.15-18.39.37:325][696]LogViewport: Scene viewport resized to 2090x980, mode Windowed.
[2023.02.15-18.39.38:480][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.39.38:480][751]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl9_2_Hard2
[2023.02.15-18.39.38:481][751]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-18.39.38:488][751]LogWorld: UWorld::CleanupWorld for lvl9_2_Hard2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.39.38:491][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.39.38:493][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.39.38:499][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.39.38:508][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.15-18.39.38:510][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.15-18.39.38:520][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.15-18.39.38:550][752]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.15-18.40.03:863][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-18.40.03:904][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.15-18.40.03:912][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.15-18.40.03:915][453]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/test/lvl9/9-2/PPI_oUTLINEsHADER_Inst
[2023.02.15-18.40.03:915][453]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PPI_oUTLINEsHADER_InstEEE6326D44D4C451D66FB6A33D755A2F.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/test/lvl9/9-2/PPI_oUTLINEsHADER_Inst.uasset'
[2023.02.15-18.40.03:921][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.63 sec)
[2023.02.15-18.40.03:931][453]AssetCheck: New page: Asset Save: PPI_oUTLINEsHADER_Inst
[2023.02.15-18.40.03:931][453]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/test/lvl9/9-2/PPI_oUTLINEsHADER_Inst.PPI_oUTLINEsHADER_Inst
[2023.02.15-18.40.07:072][656]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.40.07:072][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.40.12:470][ 24]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.40.12:470][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.40.13:561][ 98]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/test/lvl9/9-2/PPI_oUTLINEsHADER_Inst.PPI_oUTLINEsHADER_Inst
[2023.02.15-18.40.13:562][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.40.13:708][ 98]LogViewport: Scene viewport resized to 89x902, mode Windowed.
[2023.02.15-18.41.25:711][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-18.41.25:757][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.15-18.41.25:768][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.15-18.41.25:771][903]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/test/lvl9/9-2/PPI_oUTLINEsHADER_Inst
[2023.02.15-18.41.25:771][903]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/PPI_oUTLINEsHADER_InstE2750A59429259A59A671BBB0720DC52.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/test/lvl9/9-2/PPI_oUTLINEsHADER_Inst.uasset'
[2023.02.15-18.41.25:778][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.70 sec)
[2023.02.15-18.41.25:782][903]AssetCheck: New page: Asset Save: PPI_oUTLINEsHADER_Inst
[2023.02.15-18.41.25:782][903]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/test/lvl9/9-2/PPI_oUTLINEsHADER_Inst.PPI_oUTLINEsHADER_Inst
[2023.02.15-18.41.45:746][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.15-18.41.45:748][824]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl10_Hard3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-18.41.45:748][824]LightingResults: New page: Lighting Build
[2023.02.15-18.41.45:748][824]LoadErrors: New page: Loading map: lvl10_Hard3.umap
[2023.02.15-18.41.45:753][824]LogWorld: UWorld::CleanupWorld for lvl9_2_Hard2, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.41.45:753][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.41.45:753][824]MapCheck: New page: Map Check
[2023.02.15-18.41.45:753][824]LightingResults: New page: Lighting Build
[2023.02.15-18.41.45:761][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.41.45:769][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.15-18.41.45:959][824]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl10_Hard3'.
[2023.02.15-18.41.45:959][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.41.45:959][824]LogAIModule: Creating AISystem for world lvl10_Hard3
[2023.02.15-18.41.46:017][824]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-18.41.46:033][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.15-18.41.46:044][824]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-18.41.46:045][824]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,147ms to complete.
[2023.02.15-18.41.46:045][824]LogFileHelpers: Loading map 'lvl10_Hard3' took 0.297
[2023.02.15-18.41.46:045][824]LogSlate: Window 'Open Level' being destroyed
[2023.02.15-18.41.46:832][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/lvl10_Hard3.lvl10_Hard3:PersistentLevel.RecastNavMesh-Default).
[2023.02.15-18.41.51:733][168]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/test/lvl10/PPI_oUTLINEsHADER_Inst.PPI_oUTLINEsHADER_Inst
[2023.02.15-18.41.51:735][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.41.51:881][168]LogViewport: Scene viewport resized to 89x902, mode Windowed.
[2023.02.15-18.42.05:834][123]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.15-18.42.05:843][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.42.05:843][123]PIE: New page: PIE session: lvl10_Hard3 (15 февр. 2023 г., 22:42:05)
[2023.02.15-18.42.05:843][123]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl10_Hard3
[2023.02.15-18.42.05:865][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022218s)
[2023.02.15-18.42.05:865][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl10_Hard3.lvl10_Hard3 to /Game/UEDPIE_0_lvl10_Hard3.lvl10_Hard3 (0.022246s)
[2023.02.15-18.42.05:865][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
