Log file open, 02/02/23 11:03:35
[2023.02.02-09.23.17:924][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 281,274
[2023.02.02-09.23.17:924][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 027,466
[2023.02.02-09.23.17:940][864]LogBlueprintUserMessages: [CheckDistance_C_0] 1 155,113
[2023.02.02-09.23.17:958][865]LogBlueprintUserMessages: [CheckDistance_C_0] 1 299,538
[2023.02.02-09.23.17:973][866]LogBlueprintUserMessages: [CheckDistance_C_0] 949,188
[2023.02.02-09.23.17:990][867]LogBlueprintUserMessages: [CheckDistance_C_0] 1 170,236
[2023.02.02-09.23.17:990][867]LogBlueprintUserMessages: [CheckDistance_C_0] 1 085,543
[2023.02.02-09.23.18:007][868]LogBlueprintUserMessages: [CheckDistance_C_0] 1 240,488
[2023.02.02-09.23.18:024][869]LogBlueprintUserMessages: [CheckDistance_C_0] 876,01
[2023.02.02-09.23.18:040][870]LogBlueprintUserMessages: [CheckDistance_C_0] 1 021,68
[2023.02.02-09.23.18:040][870]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,938
[2023.02.02-09.23.18:057][871]LogBlueprintUserMessages: [CheckDistance_C_0] 1 187,565
[2023.02.02-09.23.18:075][872]LogBlueprintUserMessages: [CheckDistance_C_0] 809,473
[2023.02.02-09.23.18:091][873]LogBlueprintUserMessages: [CheckDistance_C_0] 1 016,067
[2023.02.02-09.23.18:091][873]LogBlueprintUserMessages: [CheckDistance_C_0] 964,757
[2023.02.02-09.23.18:107][874]LogBlueprintUserMessages: [CheckDistance_C_0] 1 141,652
[2023.02.02-09.23.18:124][875]LogBlueprintUserMessages: [CheckDistance_C_0] 751,321
[2023.02.02-09.23.18:141][876]LogBlueprintUserMessages: [CheckDistance_C_0] 946,655
[2023.02.02-09.23.18:141][876]LogBlueprintUserMessages: [CheckDistance_C_0] 916,05
[2023.02.02-09.23.18:174][878]LogBlueprintUserMessages: [CheckDistance_C_0] 1 092,796
[2023.02.02-09.23.18:174][878]LogBlueprintUserMessages: [CheckDistance_C_0] 703,565
[2023.02.02-09.23.18:191][879]LogBlueprintUserMessages: [CheckDistance_C_0] 876,883
[2023.02.02-09.23.18:207][880]LogBlueprintUserMessages: [CheckDistance_C_0] 864,771
[2023.02.02-09.23.18:225][881]LogBlueprintUserMessages: [CheckDistance_C_0] 1 054,95
[2023.02.02-09.23.18:225][881]LogBlueprintUserMessages: [CheckDistance_C_0] 659,523
[2023.02.02-09.23.18:240][882]LogBlueprintUserMessages: [CheckDistance_C_0] 825,139
[2023.02.02-09.23.18:257][883]LogBlueprintUserMessages: [CheckDistance_C_0] 791,093
[2023.02.02-09.23.18:274][884]LogBlueprintUserMessages: [CheckDistance_C_0] 992,706
[2023.02.02-09.23.18:274][884]LogBlueprintUserMessages: [CheckDistance_C_0] 600,319
[2023.02.02-09.23.18:290][885]LogBlueprintUserMessages: [CheckDistance_C_0] 763,326
[2023.02.02-09.23.18:307][886]LogBlueprintUserMessages: [CheckDistance_C_0] 717,483
[2023.02.02-09.23.18:324][887]LogBlueprintUserMessages: [CheckDistance_C_0] 546,098
[2023.02.02-09.23.18:324][887]LogBlueprintUserMessages: [CheckDistance_C_0] 933,088
[2023.02.02-09.23.18:341][888]LogBlueprintUserMessages: [CheckDistance_C_0] 705,024
[2023.02.02-09.23.18:359][889]LogBlueprintUserMessages: [CheckDistance_C_0] 645,267
[2023.02.02-09.23.18:374][890]LogBlueprintUserMessages: [CheckDistance_C_0] 498,637
[2023.02.02-09.23.18:390][891]LogBlueprintUserMessages: [CheckDistance_C_0] 858,788
[2023.02.02-09.23.18:390][891]LogBlueprintUserMessages: [CheckDistance_C_0] 651,305
[2023.02.02-09.23.18:407][892]LogBlueprintUserMessages: [CheckDistance_C_0] 575,111
[2023.02.02-09.23.18:425][893]LogBlueprintUserMessages: [CheckDistance_C_0] 460,246
[2023.02.02-09.23.18:440][894]LogBlueprintUserMessages: [CheckDistance_C_0] 603,573
[2023.02.02-09.23.18:440][894]LogBlueprintUserMessages: [CheckDistance_C_0] 808,021
[2023.02.02-09.23.18:457][895]LogBlueprintUserMessages: [CheckDistance_C_0] 508,076
[2023.02.02-09.23.18:475][896]LogBlueprintUserMessages: [CheckDistance_C_0] 433,626
[2023.02.02-09.23.18:492][897]LogBlueprintUserMessages: [CheckDistance_C_0] 563,579
[2023.02.02-09.23.18:492][897]LogBlueprintUserMessages: [CheckDistance_C_0] 762,64
[2023.02.02-09.23.18:506][898]LogBlueprintUserMessages: [CheckDistance_C_0] 445,865
[2023.02.02-09.23.18:523][899]LogBlueprintUserMessages: [CheckDistance_C_0] 421,36
[2023.02.02-09.23.18:540][900]LogBlueprintUserMessages: [CheckDistance_C_0] 533,355
[2023.02.02-09.23.18:540][900]LogBlueprintUserMessages: [CheckDistance_C_0] 723,871
[2023.02.02-09.23.18:557][901]LogBlueprintUserMessages: [CheckDistance_C_0] 391,188
[2023.02.02-09.23.18:573][902]LogBlueprintUserMessages: [CheckDistance_C_0] 425,085
[2023.02.02-09.23.18:591][903]LogBlueprintUserMessages: [CheckDistance_C_0] 514,958
[2023.02.02-09.23.18:591][903]LogBlueprintUserMessages: [CheckDistance_C_0] 693,07
[2023.02.02-09.23.18:608][904]LogBlueprintUserMessages: [CheckDistance_C_0] 348,125
[2023.02.02-09.23.18:625][905]LogBlueprintUserMessages: [CheckDistance_C_0] 444,818
[2023.02.02-09.23.18:641][906]LogBlueprintUserMessages: [CheckDistance_C_0] 671,624
[2023.02.02-09.23.18:641][906]LogBlueprintUserMessages: [CheckDistance_C_0] 510,052
[2023.02.02-09.23.18:658][907]LogBlueprintUserMessages: [CheckDistance_C_0] 322
[2023.02.02-09.23.18:674][908]LogBlueprintUserMessages: [CheckDistance_C_0] 479,061
[2023.02.02-09.23.18:691][909]LogBlueprintUserMessages: [CheckDistance_C_0] 519,471
[2023.02.02-09.23.18:691][909]LogBlueprintUserMessages: [CheckDistance_C_0] 660,774
[2023.02.02-09.23.18:707][910]LogBlueprintUserMessages: [CheckDistance_C_0] 317,763
[2023.02.02-09.23.18:723][911]LogBlueprintUserMessages: [CheckDistance_C_0] 525,489
[2023.02.02-09.23.18:742][912]LogBlueprintUserMessages: [CheckDistance_C_0] 542,925
[2023.02.02-09.23.18:742][912]LogBlueprintUserMessages: [CheckDistance_C_0] 661,418
[2023.02.02-09.23.18:759][913]LogBlueprintUserMessages: [CheckDistance_C_0] 337,012
[2023.02.02-09.23.18:774][914]LogBlueprintUserMessages: [CheckDistance_C_0] 581,616
[2023.02.02-09.23.18:790][915]LogBlueprintUserMessages: [CheckDistance_C_0] 673,9
[2023.02.02-09.23.18:807][916]LogBlueprintUserMessages: [CheckDistance_C_0] 376,882
[2023.02.02-09.23.18:825][917]LogBlueprintUserMessages: [CheckDistance_C_0] 645,353
[2023.02.02-09.23.18:840][918]LogBlueprintUserMessages: [CheckDistance_C_0] 697,973
[2023.02.02-09.23.18:857][919]LogBlueprintUserMessages: [CheckDistance_C_0] 432,37
[2023.02.02-09.23.18:890][921]LogBlueprintUserMessages: [CheckDistance_C_0] 732,552
[2023.02.02-09.23.18:908][922]LogBlueprintUserMessages: [CheckDistance_C_0] 490,136
[2023.02.02-09.23.18:941][924]LogBlueprintUserMessages: [CheckDistance_C_0] 744,037
[2023.02.02-09.23.18:957][925]LogBlueprintUserMessages: [CheckDistance_C_0] 504,813
[2023.02.02-09.23.18:990][927]LogBlueprintUserMessages: [CheckDistance_C_0] 749,053
[2023.02.02-09.23.19:007][928]LogBlueprintUserMessages: [CheckDistance_C_0] 517,994
[2023.02.02-09.23.19:040][930]LogBlueprintUserMessages: [CheckDistance_C_0] 756,803
[2023.02.02-09.23.19:056][931]LogBlueprintUserMessages: [CheckDistance_C_0] 532,225
[2023.02.02-09.23.19:089][933]LogBlueprintUserMessages: [CheckDistance_C_0] 767,354
[2023.02.02-09.23.19:106][934]LogBlueprintUserMessages: [CheckDistance_C_0] 545,979
[2023.02.02-09.23.19:122][935]LogBlueprintUserMessages: [CheckDistance_C_0] 742,848
[2023.02.02-09.23.19:140][936]LogBlueprintUserMessages: [CheckDistance_C_0] 769,145
[2023.02.02-09.23.19:157][937]LogBlueprintUserMessages: [CheckDistance_C_0] 546,552
[2023.02.02-09.23.19:173][938]LogBlueprintUserMessages: [CheckDistance_C_0] 743,003
[2023.02.02-09.23.19:190][939]LogBlueprintUserMessages: [CheckDistance_C_0] 769,145
[2023.02.02-09.23.19:207][940]LogBlueprintUserMessages: [CheckDistance_C_0] 546,553
[2023.02.02-09.23.19:223][941]LogBlueprintUserMessages: [CheckDistance_C_0] 743,005
[2023.02.02-09.23.19:240][942]LogBlueprintUserMessages: [CheckDistance_C_0] 769,146
[2023.02.02-09.23.19:256][943]LogBlueprintUserMessages: [CheckDistance_C_0] 546,553
[2023.02.02-09.23.19:274][944]LogBlueprintUserMessages: [CheckDistance_C_0] 743,011
[2023.02.02-09.23.19:290][945]LogBlueprintUserMessages: [CheckDistance_C_0] 769,158
[2023.02.02-09.23.19:306][946]LogBlueprintUserMessages: [CheckDistance_C_0] 546,554
[2023.02.02-09.23.19:322][947]LogBlueprintUserMessages: [CheckDistance_C_0] 742,986
[2023.02.02-09.23.19:339][948]LogBlueprintUserMessages: [CheckDistance_C_0] 769,081
[2023.02.02-09.23.19:356][949]LogBlueprintUserMessages: [CheckDistance_C_0] 546,489
[2023.02.02-09.23.19:372][950]LogBlueprintUserMessages: [CheckDistance_C_0] 742,874
[2023.02.02-09.23.19:390][951]LogBlueprintUserMessages: [CheckDistance_C_0] 768,9
[2023.02.02-09.23.19:406][952]LogBlueprintUserMessages: [CheckDistance_C_0] 546,223
[2023.02.02-09.23.19:422][953]LogBlueprintUserMessages: [CheckDistance_C_0] 742,016
[2023.02.02-09.23.19:439][954]LogBlueprintUserMessages: [CheckDistance_C_0] 766,731
[2023.02.02-09.23.19:456][955]LogBlueprintUserMessages: [CheckDistance_C_0] 544,5
[2023.02.02-09.23.19:473][956]LogBlueprintUserMessages: [CheckDistance_C_0] 739,018
[2023.02.02-09.23.19:490][957]LogBlueprintUserMessages: [CheckDistance_C_0] 761,789
[2023.02.02-09.23.19:506][958]LogBlueprintUserMessages: [CheckDistance_C_0] 541,354
[2023.02.02-09.23.19:522][959]LogBlueprintUserMessages: [CheckDistance_C_0] 734,162
[2023.02.02-09.23.19:539][960]LogBlueprintUserMessages: [CheckDistance_C_0] 754,354
[2023.02.02-09.23.19:556][961]LogBlueprintUserMessages: [CheckDistance_C_0] 536,986
[2023.02.02-09.23.19:572][962]LogBlueprintUserMessages: [CheckDistance_C_0] 727,599
[2023.02.02-09.23.19:590][963]LogBlueprintUserMessages: [CheckDistance_C_0] 744,593
[2023.02.02-09.23.19:608][964]LogBlueprintUserMessages: [CheckDistance_C_0] 532,13
[2023.02.02-09.23.19:624][965]LogBlueprintUserMessages: [CheckDistance_C_0] 720,537
[2023.02.02-09.23.19:639][966]LogBlueprintUserMessages: [CheckDistance_C_0] 733,995
[2023.02.02-09.23.19:656][967]LogBlueprintUserMessages: [CheckDistance_C_0] 529,424
[2023.02.02-09.23.19:673][968]LogBlueprintUserMessages: [CheckDistance_C_0] 715,316
[2023.02.02-09.23.19:691][969]LogBlueprintUserMessages: [CheckDistance_C_0] 722,696
[2023.02.02-09.23.19:707][970]LogBlueprintUserMessages: [CheckDistance_C_0] 527,231
[2023.02.02-09.23.19:723][971]LogBlueprintUserMessages: [CheckDistance_C_0] 706,666
[2023.02.02-09.23.19:740][972]LogBlueprintUserMessages: [CheckDistance_C_0] 705,763
[2023.02.02-09.23.19:757][973]LogBlueprintUserMessages: [CheckDistance_C_0] 520,288
[2023.02.02-09.23.19:773][974]LogBlueprintUserMessages: [CheckDistance_C_0] 692,149
[2023.02.02-09.23.19:789][975]LogBlueprintUserMessages: [CheckDistance_C_0] 682,904
[2023.02.02-09.23.19:808][976]LogBlueprintUserMessages: [CheckDistance_C_0] 505,305
[2023.02.02-09.23.19:824][977]LogBlueprintUserMessages: [CheckDistance_C_0] 669,745
[2023.02.02-09.23.19:840][978]LogBlueprintUserMessages: [CheckDistance_C_0] 654,973
[2023.02.02-09.23.19:858][979]LogBlueprintUserMessages: [CheckDistance_C_0] 482,765
[2023.02.02-09.23.19:875][980]LogBlueprintUserMessages: [CheckDistance_C_0] 641,796
[2023.02.02-09.23.19:894][981]LogBlueprintUserMessages: [CheckDistance_C_0] 625,136
[2023.02.02-09.23.19:908][982]LogBlueprintUserMessages: [CheckDistance_C_0] 456,59
[2023.02.02-09.23.19:923][983]LogBlueprintUserMessages: [CheckDistance_C_0] 612,263
[2023.02.02-09.23.19:940][984]LogBlueprintUserMessages: [CheckDistance_C_0] 596,24
[2023.02.02-09.23.19:955][985]LogBlueprintUserMessages: [CheckDistance_C_0] 428,742
[2023.02.02-09.23.19:973][986]LogBlueprintUserMessages: [CheckDistance_C_0] 582,306
[2023.02.02-09.23.19:988][987]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-09.23.19:990][987]LogBlueprintUserMessages: [CheckDistance_C_0] 568,71
[2023.02.02-09.23.20:006][988]LogBlueprintUserMessages: [CheckDistance_C_0] 400,087
[2023.02.02-09.23.20:023][989]LogBlueprintUserMessages: [CheckDistance_C_0] 552,365
[2023.02.02-09.23.20:040][990]LogBlueprintUserMessages: [CheckDistance_C_0] 542,349
[2023.02.02-09.23.20:057][991]LogBlueprintUserMessages: [CheckDistance_C_0] 371,215
[2023.02.02-09.23.20:074][992]LogBlueprintUserMessages: [CheckDistance_C_0] 522,474
[2023.02.02-09.23.20:090][993]LogBlueprintUserMessages: [CheckDistance_C_0] 516,353
[2023.02.02-09.23.20:106][994]LogBlueprintUserMessages: [CheckDistance_C_0] 342,766
[2023.02.02-09.23.20:123][995]LogBlueprintUserMessages: [CheckDistance_C_0] 495,759
[2023.02.02-09.23.20:141][996]LogBlueprintUserMessages: [CheckDistance_C_0] 497,962
[2023.02.02-09.23.20:157][997]LogBlueprintUserMessages: [CheckDistance_C_0] 329,84
[2023.02.02-09.23.20:174][998]LogBlueprintUserMessages: [CheckDistance_C_0] 487,353
[2023.02.02-09.23.20:191][999]LogBlueprintUserMessages: [CheckDistance_C_0] 493,857
[2023.02.02-09.23.20:208][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 325,79
[2023.02.02-09.23.20:224][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 484,658
[2023.02.02-09.23.20:241][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 494,976
[2023.02.02-09.23.20:256][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 321,577
[2023.02.02-09.23.20:273][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 484,261
[2023.02.02-09.23.20:288][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 500,527
[2023.02.02-09.23.20:305][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 317,749
[2023.02.02-09.23.20:322][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 486,313
[2023.02.02-09.23.20:339][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 510,404
[2023.02.02-09.23.20:355][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 314,653
[2023.02.02-09.23.20:372][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 490,919
[2023.02.02-09.23.20:389][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 524,606
[2023.02.02-09.23.20:406][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 312,928
[2023.02.02-09.23.20:423][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 498,339
[2023.02.02-09.23.20:440][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 543,123
[2023.02.02-09.23.20:457][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 313,168
[2023.02.02-09.23.20:475][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 508,305
[2023.02.02-09.23.20:491][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 563,471
[2023.02.02-09.23.20:508][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 311,441
[2023.02.02-09.23.20:540][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 576,263
[2023.02.02-09.23.20:556][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 301,85
[2023.02.02-09.23.20:591][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 582,262
[2023.02.02-09.23.20:608][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 287,74
[2023.02.02-09.23.20:640][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 584,103
[2023.02.02-09.23.20:657][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 271,707
[2023.02.02-09.23.20:691][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 583,758
[2023.02.02-09.23.20:708][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 255,177
[2023.02.02-09.23.20:741][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 581,849
[2023.02.02-09.23.20:759][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 238,367
[2023.02.02-09.23.20:759][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 481,357
[2023.02.02-09.23.20:792][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 578,275
[2023.02.02-09.23.20:808][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 455,862
[2023.02.02-09.23.20:808][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 221,742
[2023.02.02-09.23.20:857][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 429,763
[2023.02.02-09.23.20:857][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 206,168
[2023.02.02-09.23.20:909][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 402,638
[2023.02.02-09.23.20:909][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 192,459
[2023.02.02-09.23.20:958][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 376,724
[2023.02.02-09.23.20:958][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 182,742
[2023.02.02-09.23.21:010][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 177,636
[2023.02.02-09.23.21:010][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 351,469
[2023.02.02-09.23.21:060][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 327,467
[2023.02.02-09.23.21:060][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 178,331
[2023.02.02-09.23.21:114][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 304,148
[2023.02.02-09.23.21:114][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 185,983
[2023.02.02-09.23.21:147][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 375,006
[2023.02.02-09.23.21:162][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 284,647
[2023.02.02-09.23.21:162][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 198,569
[2023.02.02-09.23.21:196][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 374,906
[2023.02.02-09.23.21:213][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 267,567
[2023.02.02-09.23.21:213][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 215,086
[2023.02.02-09.23.21:246][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 377,573
[2023.02.02-09.23.21:263][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 234,515
[2023.02.02-09.23.21:263][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 253,169
[2023.02.02-09.23.21:289][ 64]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 1.0
[2023.02.02-09.23.21:301][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 383,312
[2023.02.02-09.23.21:317][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 240,458
[2023.02.02-09.23.21:318][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 258,332
[2023.02.02-09.23.21:356][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 390,324
[2023.02.02-09.23.21:369][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 231,616
[2023.02.02-09.23.21:369][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 281,451
[2023.02.02-09.23.21:404][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 398,548
[2023.02.02-09.23.21:423][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 225,276
[2023.02.02-09.23.21:423][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 304,598
[2023.02.02-09.23.21:454][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 406,927
[2023.02.02-09.23.21:471][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 220,749
[2023.02.02-09.23.21:471][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 327,59
[2023.02.02-09.23.21:523][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 350,075
[2023.02.02-09.23.21:523][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 217,671
[2023.02.02-09.23.21:573][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 217,167
[2023.02.02-09.23.21:573][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 374,373
[2023.02.02-09.23.21:627][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 225,842
[2023.02.02-09.23.21:627][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 400,644
[2023.02.02-09.23.21:674][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 237,583
[2023.02.02-09.23.21:674][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 427,193
[2023.02.02-09.23.21:725][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 249,237
[2023.02.02-09.23.21:725][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 452,874
[2023.02.02-09.23.21:774][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 479,504
[2023.02.02-09.23.21:775][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 265,246
[2023.02.02-09.23.21:824][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 283,537
[2023.02.02-09.23.21:824][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 506,516
[2023.02.02-09.23.21:874][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 303,301
[2023.02.02-09.23.21:874][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 533,617
[2023.02.02-09.23.21:924][102]LogBlueprintUserMessages: [CheckDistance_C_0] 324,417
[2023.02.02-09.23.21:924][102]LogBlueprintUserMessages: [CheckDistance_C_0] 560,884
[2023.02.02-09.23.21:973][105]LogBlueprintUserMessages: [CheckDistance_C_0] 346,745
[2023.02.02-09.23.21:973][105]LogBlueprintUserMessages: [CheckDistance_C_0] 588,365
[2023.02.02-09.23.22:024][108]LogBlueprintUserMessages: [CheckDistance_C_0] 616,458
[2023.02.02-09.23.22:024][108]LogBlueprintUserMessages: [CheckDistance_C_0] 370,834
[2023.02.02-09.23.22:075][111]LogBlueprintUserMessages: [CheckDistance_C_0] 399,352
[2023.02.02-09.23.22:075][111]LogBlueprintUserMessages: [CheckDistance_C_0] 646,367
[2023.02.02-09.23.22:124][114]LogBlueprintUserMessages: [CheckDistance_C_0] 420,269
[2023.02.02-09.23.22:124][114]LogBlueprintUserMessages: [CheckDistance_C_0] 667,421
[2023.02.02-09.23.22:174][117]LogBlueprintUserMessages: [CheckDistance_C_0] 424,689
[2023.02.02-09.23.22:174][117]LogBlueprintUserMessages: [CheckDistance_C_0] 671,868
[2023.02.02-09.23.22:225][120]LogBlueprintUserMessages: [CheckDistance_C_0] 424,689
[2023.02.02-09.23.22:225][120]LogBlueprintUserMessages: [CheckDistance_C_0] 671,868
[2023.02.02-09.23.22:299][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.23.22:299][122]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.02-09.23.22:299][122]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.02-09.23.22:302][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.23.22:306][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-09.23.22:313][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-09.23.22:361][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-09.23.22:361][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-09.23.22:363][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-09.23.22:369][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-09.23.22:379][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.02-09.23.22:468][123]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.02-09.23.27:423][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/CheckDistance.CheckDistance
[2023.02.02-09.23.27:423][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.23.32:265][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-09.23.32:332][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/CheckDistance" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/CheckDistance.uasset" SILENT=true
[2023.02.02-09.23.32:338][632]LogSavePackage: Moving output files for package: /Game/ptaxalv/CheckDistance
[2023.02.02-09.23.32:339][632]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/CheckDistanceB7F3FB4E4BEBC3D3944658BC639BC04A.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/CheckDistance.uasset'
[2023.02.02-09.23.32:350][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.57 sec)
[2023.02.02-09.23.32:361][632]AssetCheck: New page: Asset Save: CheckDistance
[2023.02.02-09.23.32:361][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/CheckDistance.CheckDistance
[2023.02.02-09.23.33:127][675]BlueprintLog: New page: Compile CheckDistance
[2023.02.02-09.23.33:194][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-09.23.34:516][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-09.23.34:528][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-09.23.34:529][746]PIE: New page: PIE session: lvl1_Tutorial (2 лют. 2023 р., 13:23:34)
[2023.02.02-09.23.34:549][746]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.02-09.23.34:574][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024568s)
[2023.02.02-09.23.34:574][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.024613s)
[2023.02.02-09.23.34:574][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-09.23.34:574][746]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.02-09.23.34:575][746]LogPlayLevel: PIE: World Init took: (0.001383s)
