Log file open, 02/01/23 00:13:54
[2023.01.31-23.41.57:972][861]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButtonA64D2FD64E64E7856ABABBA443DE793F.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.01.31-23.41.57:987][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 6.47 sec)
[2023.01.31-23.41.57:997][861]AssetCheck: New page: Asset Save: MainMenuButton
[2023.01.31-23.41.57:997][861]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.01.31-23.42.33:161][702]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.42.33:162][702]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.42.33:162][702]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.42.35:627][702]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.31-23.42.35:641][702]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.31-23.42.35:647][702]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.31-23.42.35:674][703]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.31-23.42.38:665][883]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> TextBox
[2023.01.31-23.42.38:675][883]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.31-23.42.39:528][932]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBox.TextBox
[2023.01.31-23.42.39:528][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.42.39:540][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.42.40:229][932]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.42.40:229][932]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.42.54:984][664]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.42.54:984][664]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.43.31:703][186]LogEditorTransaction: Undo Edit Text
[2023.01.31-23.44.25:592][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.44.25:718][466]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/TextBox
[2023.01.31-23.44.25:718][466]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TextBox1E6546EE4C2B2938A3FF8782D06D00D1.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/TextBox.uasset'
[2023.01.31-23.44.25:733][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 6.61 sec)
[2023.01.31-23.44.25:743][466]AssetCheck: New page: Asset Save: TextBox
[2023.01.31-23.44.25:743][466]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBox.TextBox
[2023.01.31-23.44.31:415][700]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-23.44.42:614][162]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 188162
[2023.01.31-23.44.42:614][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.44.42:632][163]LogSlate: Took 0.007153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-23.44.42:638][163]LogSlate: Took 0.000509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-23.44.42:646][163]LogSlate: Took 0.006322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-23.44.42:657][163]LogSlate: Took 0.005488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-23.44.42:659][163]LogSlate: Took 0.000839 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-23.44.42:673][163]LogSlate: Took 0.006698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.31-23.44.42:689][163]LogSlate: Took 0.016236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.31-23.44.44:636][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.44.44:763][249]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/TextBox
[2023.01.31-23.44.44:764][249]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TextBox647EE2A845362885DAC21CB11BE07BD5.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/TextBox.uasset'
[2023.01.31-23.44.44:778][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 6.76 sec)
[2023.01.31-23.44.44:787][249]AssetCheck: New page: Asset Save: TextBox
[2023.01.31-23.44.44:787][249]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBox.TextBox
[2023.01.31-23.45.03:105][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.45.03:215][990]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/TextBox
[2023.01.31-23.45.03:216][990]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TextBox0928A7804F481E8CC875BBB87982B9A3.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/TextBox.uasset'
[2023.01.31-23.45.03:229][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.88 sec)
[2023.01.31-23.45.03:240][990]AssetCheck: New page: Asset Save: TextBox
[2023.01.31-23.45.03:240][990]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBox.TextBox
[2023.01.31-23.45.04:638][ 53]BlueprintLog: New page: Compile TextBox
[2023.01.31-23.45.04:767][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.31-23.45.35:675][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.45.35:807][291]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/TextBox
[2023.01.31-23.45.35:808][291]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TextBoxA4057FDE4AF21D0119A86DAA2F6A0DA6.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/TextBox.uasset'
[2023.01.31-23.45.35:822][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 7.03 sec)
[2023.01.31-23.45.35:832][291]AssetCheck: New page: Asset Save: TextBox
[2023.01.31-23.45.35:832][291]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBox.TextBox
[2023.01.31-23.45.36:876][341]BlueprintLog: New page: Compile TextBox
[2023.01.31-23.45.37:008][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.31-23.48.25:580][ 89]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-23.48.28:144][190]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-23.48.29:648][265]BlueprintLog: New page: Compile MainMenu
[2023.01.31-23.48.29:755][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.31-23.50.08:512][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.50.08:652][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-23.50.08:668][371]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-23.50.08:669][371]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuC4D1EC664A1C34FE695CB797AD1C2329.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-23.50.08:680][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 7.19 sec)
[2023.01.31-23.50.08:689][371]AssetCheck: New page: Asset Save: MainMenu
[2023.01.31-23.50.08:689][371]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-23.50.29:028][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.50.29:151][244]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/TextBox
[2023.01.31-23.50.29:152][244]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TextBox2B5B414E409B677725C1AB95AAA2C793.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/TextBox.uasset'
[2023.01.31-23.50.29:164][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 7.33 sec)
[2023.01.31-23.50.29:175][244]AssetCheck: New page: Asset Save: TextBox
[2023.01.31-23.50.29:175][244]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBox.TextBox
[2023.01.31-23.50.32:868][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.50.32:868][430]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.51.13:204][188]BlueprintLog: New page: Compile TextBox
[2023.01.31-23.51.13:379][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.31-23.51.49:980][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.31-23.51.49:982][253]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.091
[2023.01.31-23.51.49:982][253]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/UI_Elements/TextBox] ([2] browsable assets)...
[2023.01.31-23.51.49:990][253]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBox.TextBox]
[2023.01.31-23.51.49:990][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/UI_Elements/TextBox]
[2023.01.31-23.51.50:000][253]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/UI_Elements/TextBox_Auto7
[2023.01.31-23.51.50:000][253]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TextBox_Auto763572966472DE4E59B2D6087A8AAF8CE.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/UI_Elements/TextBox_Auto7.uasset'
[2023.01.31-23.51.50:001][253]LogFileHelpers: Auto-saving content packages took 0.019
[2023.01.31-23.54.30:875][855]BlueprintLog: New page: Compile TextBox
[2023.01.31-23.54.31:041][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.31-23.55.08:846][469]BlueprintLog: New page: Compile MainMenu
[2023.01.31-23.55.08:949][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.31-23.55.09:385][479]LogSlate: Took 0.007161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-23.55.30:029][413]BlueprintLog: New page: Compile MainMenu
[2023.01.31-23.55.30:128][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.31-23.55.58:307][826]LogSlate: Took 0.005439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-23.56.18:013][909]LogContentBrowser: Attempting asset rename: TextBox -> TextBoxOverlay
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.SKEL_TextBoxOverlay_C' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.TextBoxOverlay_C' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.TextBoxOverlay:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.TextBoxOverlay:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.TextBoxOverlay:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.TextBoxOverlay_C:SetTextAndActivation' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.SKEL_TextBoxOverlay_C:SetTextAndActivation' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.SKEL_TextBoxOverlay_C:Tick' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.SKEL_TextBoxOverlay_C:Construct' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.SKEL_TextBoxOverlay_C:PreConstruct' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:057][909]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/TextBoxOverlay.TextBoxOverlay:SetTextAndActivation.K2Node_FunctionEntry_0' ref from Metadata '/Game/UI/MainMenu/UI_Elements/TextBox.PackageMetaData'
[2023.01.31-23.56.18:061][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.56.18:172][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-23.56.18:188][909]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-23.56.18:189][909]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuC9430D27478934ECA3CA889E9032DF05.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-23.56.18:236][909]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.31-23.56.20:352][909]LogStats: FPlatformStackWalk::StackWalkAndDump -  2.105 s
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: 
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\LinkerSave.cpp] [Line: 358] 
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: Name "Text Box Overlay" is not mapped when saving ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TextBoxOverlayCA1042784359DDE64CA48FBA0FACA79B.tmp (object: WidgetBlueprint /Game/UI/MainMenu/UI_Elements/TextBoxOverlay.TextBoxOverlay, property: NameProperty /Script/Engine.Blueprint:CategorySorting.CategorySorting). This can mean that this object serialize function is not deterministic between reference harvesting and serialization.
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: Stack: 
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc3906dc08 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc0c9e989b UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc0ca4a382 UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc38d8df10 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc39195b03 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc39199e82 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc38f83e83 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc38f8104f UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc3913b354 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc39139653 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffc3913900b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffbe700912e UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-23.56.20:352][909]LogOutputDevice: Error: [Callstack] 0x00007ffbe7008db8 UnrealEditor-Engine.dll!UnknownFunction []
