Log file open, 01/29/23 22:51:16
[2023.01.30-13.20.09:615][480]PIE: Error: Blueprint Runtime Error: "Attempted to access index 126 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:633][481]PIE: Error: Blueprint Runtime Error: "Attempted to access index 127 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:650][482]PIE: Error: Blueprint Runtime Error: "Attempted to access index 128 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:666][483]PIE: Error: Blueprint Runtime Error: "Attempted to access index 129 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:682][484]PIE: Error: Blueprint Runtime Error: "Attempted to access index 130 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:700][485]PIE: Error: Blueprint Runtime Error: "Attempted to access index 131 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:716][486]PIE: Error: Blueprint Runtime Error: "Attempted to access index 132 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:735][487]PIE: Error: Blueprint Runtime Error: "Attempted to access index 133 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:752][488]PIE: Error: Blueprint Runtime Error: "Attempted to access index 134 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:766][489]PIE: Error: Blueprint Runtime Error: "Attempted to access index 135 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:782][490]PIE: Error: Blueprint Runtime Error: "Attempted to access index 136 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:800][491]PIE: Error: Blueprint Runtime Error: "Attempted to access index 137 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:817][492]PIE: Error: Blueprint Runtime Error: "Attempted to access index 138 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:835][493]PIE: Error: Blueprint Runtime Error: "Attempted to access index 139 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:850][494]PIE: Error: Blueprint Runtime Error: "Attempted to access index 140 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:866][495]PIE: Error: Blueprint Runtime Error: "Attempted to access index 141 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:884][496]PIE: Error: Blueprint Runtime Error: "Attempted to access index 142 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:900][497]PIE: Error: Blueprint Runtime Error: "Attempted to access index 143 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:916][498]PIE: Error: Blueprint Runtime Error: "Attempted to access index 144 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:933][499]PIE: Error: Blueprint Runtime Error: "Attempted to access index 145 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:949][500]PIE: Error: Blueprint Runtime Error: "Attempted to access index 146 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:966][501]PIE: Error: Blueprint Runtime Error: "Attempted to access index 147 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:983][502]PIE: Error: Blueprint Runtime Error: "Attempted to access index 148 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:002][503]PIE: Error: Blueprint Runtime Error: "Attempted to access index 149 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:019][504]PIE: Error: Blueprint Runtime Error: "Attempted to access index 150 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:034][505]PIE: Error: Blueprint Runtime Error: "Attempted to access index 151 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:049][506]PIE: Error: Blueprint Runtime Error: "Attempted to access index 152 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:066][507]PIE: Error: Blueprint Runtime Error: "Attempted to access index 153 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:084][508]PIE: Error: Blueprint Runtime Error: "Attempted to access index 154 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:101][509]PIE: Error: Blueprint Runtime Error: "Attempted to access index 155 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:121][510]PIE: Error: Blueprint Runtime Error: "Attempted to access index 156 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:135][511]PIE: Error: Blueprint Runtime Error: "Attempted to access index 157 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:150][512]PIE: Error: Blueprint Runtime Error: "Attempted to access index 158 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:166][513]PIE: Error: Blueprint Runtime Error: "Attempted to access index 159 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:184][514]PIE: Error: Blueprint Runtime Error: "Attempted to access index 160 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:202][515]PIE: Error: Blueprint Runtime Error: "Attempted to access index 161 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:218][516]PIE: Error: Blueprint Runtime Error: "Attempted to access index 162 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:235][517]PIE: Error: Blueprint Runtime Error: "Attempted to access index 163 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:253][518]PIE: Error: Blueprint Runtime Error: "Attempted to access index 164 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:268][519]PIE: Error: Blueprint Runtime Error: "Attempted to access index 165 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:283][520]PIE: Error: Blueprint Runtime Error: "Attempted to access index 166 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:302][521]PIE: Error: Blueprint Runtime Error: "Attempted to access index 167 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:318][522]PIE: Error: Blueprint Runtime Error: "Attempted to access index 168 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:333][523]PIE: Error: Blueprint Runtime Error: "Attempted to access index 169 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:349][524]PIE: Error: Blueprint Runtime Error: "Attempted to access index 170 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:365][525]PIE: Error: Blueprint Runtime Error: "Attempted to access index 171 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:382][526]PIE: Error: Blueprint Runtime Error: "Attempted to access index 172 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:400][527]PIE: Error: Blueprint Runtime Error: "Attempted to access index 173 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:418][528]PIE: Error: Blueprint Runtime Error: "Attempted to access index 174 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.10:471][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.20.10:471][529]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-13.20.10:471][529]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-13.20.10:471][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.20.10:475][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-13.20.10:481][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.20.10:570][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-13.20.10:571][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.30-13.20.10:573][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.30-13.20.10:574][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.20.10:577][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.30-13.20.10:928][530]LogPlayLevel: Display: Destroying online subsystem :Context_141
[2023.01.30-13.20.13:575][675]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-13.20.13:586][675]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-13.20.46:060][875]LogHttp: Warning: 00000B1F4E4F5000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC695C125-4E53-63B3-7F5F-4AA2ECD57D05%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.30-13.20.46:060][875]LogHttp: Warning: 00000B1F4E4F5000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.30-13.20.46:060][875]LogHttp: Warning: 00000B1F4E4F5000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.30-13.20.46:060][875]LogHttp: Warning: 00000B1F4E4F5000: libcurl info message cache 1 (Closing connection 72)
[2023.01.30-13.20.46:060][875]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC695C125-4E53-63B3-7F5F-4AA2ECD57D05%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.30-13.20.52:333][152]BlueprintLog: New page: Compile AnimatedText
[2023.01.30-13.20.52:484][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.30-13.20.54:184][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-13.20.54:204][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-13.20.54:204][216]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 17:20:54)
[2023.01.30-13.20.54:205][216]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-13.20.54:207][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002683s)
[2023.01.30-13.20.54:207][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002731s)
[2023.01.30-13.20.54:208][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-13.20.54:208][216]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-13.20.54:208][216]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.01.30-13.20.54:310][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
